date,euro_stoxx
1/2/2015,3139.44
1/5/2015,3023.14
1/6/2015,3007.91
1/7/2015,3026.79
1/8/2015,3135.08
1/9/2015,3042.9
1/12/2015,3084.18
1/13/2015,3133.86
1/14/2015,3089.67
1/15/2015,3157.36
1/16/2015,3202.24
1/19/2015,3220.9
1/20/2015,3244.92
1/21/2015,3269.73
1/22/2015,3322.65
1/23/2015,3382.55
1/26/2015,3414.28
1/27/2015,3372.58
1/28/2015,3358.96
1/29/2015,3371.83
1/30/2015,3351.44
2/2/2015,3370.11
2/3/2015,3414.18
2/4/2015,3415.53
2/5/2015,3408.96
2/6/2015,3398.16
2/9/2015,3347.75
2/10/2015,3383.13
2/11/2015,3374.14
2/12/2015,3417.61
2/13/2015,3447.59
2/16/2015,3433.3
2/17/2015,3438.44
2/18/2015,3465.8
2/19/2015,3488.08
2/20/2015,3490.53
2/23/2015,3519.58
2/24/2015,3547.1
2/25/2015,3541.78
2/26/2015,3574.94
2/27/2015,3599
3/2/2015,3591.09
3/3/2015,3549.11
3/4/2015,3583.44
3/5/2015,3618.21
3/6/2015,3617.62
3/9/2015,3610.28
3/10/2015,3567.25
3/11/2015,3649.54
3/12/2015,3641.32
3/13/2015,3656.21
3/16/2015,3706.75
3/17/2015,3672.16
3/18/2015,3668.52
3/19/2015,3670.73
3/20/2015,3726.07
3/23/2015,3699.04
3/24/2015,3731.35
3/25/2015,3684.04
3/26/2015,3669.79
3/27/2015,3679.03
3/30/2015,3727.8
3/31/2015,3697.38
4/1/2015,3714.89
4/2/2015,3715.27
4/7/2015,3768.72
4/8/2015,3742.63
4/9/2015,3781.79
4/10/2015,3816.76
4/13/2015,3828.78
4/14/2015,3784.53
4/15/2015,3803.55
4/16/2015,3751.72
4/17/2015,3674.05
4/20/2015,3718.04
4/21/2015,3719.38
4/22/2015,3724.49
4/23/2015,3697.88
4/24/2015,3713.96
4/27/2015,3771.45
4/28/2015,3715.42
4/29/2015,3617.11
4/30/2015,3615.59
5/1/2015,3615.59
5/4/2015,3632.94
5/5/2015,3546.56
5/6/2015,3558.03
5/7/2015,3556.21
5/8/2015,3649.48
5/11/2015,3624.41
5/12/2015,3573.1
5/13/2015,3553.42
5/14/2015,3602.22
5/15/2015,3573.07
5/18/2015,3589.22
5/19/2015,3670.52
5/20/2015,3683.48
5/21/2015,3688.72
5/22/2015,3679.14
5/25/2015,3655.41
5/26/2015,3619.3
5/27/2015,3682.87
5/28/2015,3650.71
5/29/2015,3570.78
6/1/2015,3575.04
6/2/2015,3561.89
6/3/2015,3583.82
6/4/2015,3556.38
6/5/2015,3510.01
6/8/2015,3468.31
6/9/2015,3456.79
6/10/2015,3526.48
6/11/2015,3551.91
6/12/2015,3502.77
6/15/2015,3438.07
6/16/2015,3454.09
6/17/2015,3428.76
6/18/2015,3450.45
6/19/2015,3455.8
6/22/2015,3596.07
6/23/2015,3625.97
6/24/2015,3610.95
6/25/2015,3610.91
6/26/2015,3621.37
6/29/2015,3468.9
6/30/2015,3424.3
7/1/2015,3496.28
7/2/2015,3463.25
7/3/2015,3441.76
7/6/2015,3365.2
7/7/2015,3294.19
7/8/2015,3327.5
7/9/2015,3420.03
7/10/2015,3528.81
7/13/2015,3590.43
7/14/2015,3607.19
7/15/2015,3623.87
7/16/2015,3676.41
7/17/2015,3670.34
7/20/2015,3686.58
7/21/2015,3647.96
7/22/2015,3635.58
7/23/2015,3634.64
7/24/2015,3600
7/27/2015,3513.1
7/28/2015,3554.11
7/29/2015,3575.53
7/30/2015,3583.79
7/31/2015,3600.69
8/3/2015,3635.4
8/4/2015,3619.31
8/5/2015,3676.75
8/6/2015,3668.47
8/7/2015,3637.8
8/10/2015,3674.94
8/11/2015,3605.28
8/12/2015,3484.41
8/13/2015,3516.15
8/14/2015,3491.03
8/17/2015,3497.9
8/18/2015,3495.38
8/19/2015,3429.84
8/20/2015,3353.48
8/21/2015,3247.26
8/24/2015,3073.39
8/25/2015,3218.01
8/26/2015,3170.73
8/27/2015,3280.78
8/28/2015,3286.59
8/31/2015,3269.63
9/1/2015,3188.73
9/2/2015,3198.86
9/3/2015,3270.09
9/4/2015,3180.25
9/7/2015,3197.97
9/8/2015,3233.84
9/9/2015,3269.98
9/10/2015,3221.14
9/11/2015,3187.94
9/14/2015,3175.62
9/15/2015,3207.6
9/16/2015,3251.79
9/17/2015,3255.79
9/18/2015,3157.3
9/21/2015,3184.72
9/22/2015,3076.05
9/23/2015,3079.99
9/24/2015,3019.34
9/25/2015,3113.16
9/28/2015,3039.44
9/29/2015,3029.86
9/30/2015,3100.67
10/1/2015,3069.05
10/2/2015,3088.18
10/5/2015,3190.39
10/6/2015,3220.09
10/7/2015,3226.4
10/8/2015,3224.96
10/9/2015,3250.31
10/12/2015,3247.33
10/13/2015,3221.28
10/14/2015,3191.57
10/15/2015,3238.81
10/16/2015,3264.93
10/19/2015,3272.04
10/20/2015,3255.72
10/21/2015,3272.23
10/22/2015,3353.11
10/23/2015,3425.81
10/26/2015,3414.6
10/27/2015,3381.01
10/28/2015,3421.09
10/29/2015,3413.39
10/30/2015,3418.23
11/2/2015,3434.5
11/3/2015,3442.68
11/4/2015,3439.16
11/5/2015,3447.49
11/6/2015,3468.21
11/9/2015,3418.36
11/10/2015,3425.4
11/11/2015,3448.42
11/12/2015,3387.7
11/13/2015,3360.65
11/16/2015,3362.23
11/17/2015,3451.94
11/18/2015,3431.92
11/19/2015,3448.93
11/20/2015,3452.45
11/23/2015,3445.26
11/24/2015,3409.6
11/25/2015,3462.06
11/26/2015,3498.62
11/27/2015,3488.99
11/30/2015,3506.45
12/1/2015,3479.64
12/2/2015,3468.66
12/3/2015,3343.34
12/4/2015,3330.75
12/7/2015,3360.21
12/8/2015,3297.46
12/9/2015,3277.21
12/10/2015,3269.97
12/11/2015,3203.21
12/14/2015,3139.24
12/15/2015,3241.51
12/16/2015,3246.78
12/17/2015,3306.47
12/18/2015,3260.72
12/21/2015,3213.01
12/22/2015,3214.32
12/23/2015,3286.68
12/24/2015,3284.47
12/28/2015,3256.49
12/29/2015,3314.28
12/30/2015,3287.98
1/4/2016,3164.76
1/5/2016,3178.01
1/6/2016,3139.32
1/7/2016,3084.68
1/8/2016,3033.47
1/11/2016,3027.49
1/12/2016,3064.66
1/13/2016,3073.02
1/14/2016,3024
1/15/2016,2952.48
1/18/2016,2935.39
1/19/2016,2980.49
1/20/2016,2882.59
1/21/2016,2943.92
1/22/2016,3023.21
1/25/2016,3001.78
1/26/2016,3032.84
1/27/2016,3043.47
1/28/2016,2979.42
1/29/2016,3045.09
2/1/2016,3021.01
2/2/2016,2951.85
2/3/2016,2896.63
2/4/2016,2905.3
2/5/2016,2879.39
2/8/2016,2785.17
2/9/2016,2736.5
2/10/2016,2789.05
2/11/2016,2680.35
2/12/2016,2756.16
2/15/2016,2833.87
2/16/2016,2821.26
2/17/2016,2897.72
2/18/2016,2895.15
2/19/2016,2871.05
2/22/2016,2933.91
2/23/2016,2887.38
2/24/2016,2820.24
2/25/2016,2877.42
2/26/2016,2929.16
2/29/2016,2945.75
3/1/2016,2996.39
3/2/2016,3022.14
3/3/2016,3012.87
3/4/2016,3037.35
3/7/2016,3021.09
3/8/2016,3002.01
3/9/2016,3016.18
3/10/2016,2970.78
3/11/2016,3073.8
3/14/2016,3091.98
3/15/2016,3067.21
3/16/2016,3062.05
3/17/2016,3043.1
3/18/2016,3059.77
3/21/2016,3048.77
3/22/2016,3051.23
3/23/2016,3042.42
3/24/2016,2986.73
3/29/2016,3004.87
3/30/2016,3044.1
3/31/2016,3004.93
4/1/2016,2953.28
4/4/2016,2962.28
4/5/2016,2890.35
4/6/2016,2909.36
4/7/2016,2871.57
4/8/2016,2911.98
4/11/2016,2924.23
4/12/2016,2942.09
4/13/2016,3039.19
4/14/2016,3060.86
4/15/2016,3054.34
4/18/2016,3064.03
4/19/2016,3112.99
4/20/2016,3142.52
4/21/2016,3151.69
4/22/2016,3141.12
4/25/2016,3117.62
4/26/2016,3121.29
4/27/2016,3130.43
4/28/2016,3125.43
4/29/2016,3028.21
5/2/2016,3032.6
5/3/2016,2974.2
5/4/2016,2938.75
5/5/2016,2940.35
5/6/2016,2936.84
5/9/2016,2955.83
5/10/2016,2978.97
5/11/2016,2956.71
5/12/2016,2935.46
5/13/2016,2956.63
5/16/2016,2951.39
5/17/2016,2938.09
5/18/2016,2956.43
5/19/2016,2919.22
5/20/2016,2962.16
5/23/2016,2932.93
5/24/2016,3010.12
5/25/2016,3061.6
5/26/2016,3071.21
5/27/2016,3078.48
5/30/2016,3090.01
5/31/2016,3063.48
6/1/2016,3038.77
6/2/2016,3033.86
6/3/2016,2997.55
6/6/2016,3001.9
6/7/2016,3040.69
6/8/2016,3019.76
6/9/2016,2989.03
6/10/2016,2911.11
6/13/2016,2853.52
6/14/2016,2797.18
6/15/2016,2830.3
6/16/2016,2819.3
6/17/2016,2849.17
6/20/2016,2942.88
6/21/2016,2967.34
6/22/2016,2978.31
6/23/2016,3037.86
6/24/2016,2776.09
6/27/2016,2697.44
6/28/2016,2758.67
6/29/2016,2832.18
6/30/2016,2864.74
7/1/2016,2883.06
7/4/2016,2862.21
7/5/2016,2812.88
7/6/2016,2761.37
7/7/2016,2780.1
7/8/2016,2838.01
7/11/2016,2885.32
7/12/2016,2933.44
7/13/2016,2926.14
7/14/2016,2963.07
7/15/2016,2958.65
7/18/2016,2949.17
7/19/2016,2931.1
7/20/2016,2966.95
7/21/2016,2968.49
7/22/2016,2972.23
7/25/2016,2973.22
7/26/2016,2978.9
7/27/2016,2999.48
7/28/2016,2966.1
7/29/2016,2990.76
8/1/2016,2967.31
8/2/2016,2906.98
8/3/2016,2911.06
8/4/2016,2932.34
8/5/2016,2973.71
8/8/2016,2982.92
8/9/2016,3029.18
8/10/2016,3018.46
8/11/2016,3049.03
8/12/2016,3044.94
8/15/2016,3046.65
8/16/2016,3016.19
8/17/2016,2980.54
8/18/2016,2995.3
8/19/2016,2968.2
8/22/2016,2960.37
8/23/2016,2993.73
8/24/2016,3008.59
8/25/2016,2987.69
8/26/2016,3010.36
8/29/2016,2998.5
8/30/2016,3030.75
8/31/2016,3023.13
9/1/2016,3017.49
9/2/2016,3079.74
9/5/2016,3077.66
9/6/2016,3070.16
9/7/2016,3091.66
9/8/2016,3083.54
9/9/2016,3053.2
9/12/2016,3012.88
9/13/2016,2974.8
9/14/2016,2964.9
9/15/2016,2973.77
9/16/2016,2935.25
9/19/2016,2968.31
9/20/2016,2964.86
9/21/2016,2982.18
9/22/2016,3051.69
9/23/2016,3032.31
9/26/2016,2975.88
9/27/2016,2970.84
9/28/2016,2991.11
9/29/2016,2991.58
9/30/2016,3002.24
10/3/2016,2998.5
10/4/2016,3029.5
10/5/2016,3026.28
10/6/2016,3021.58
10/7/2016,3000.57
10/10/2016,3035.76
10/11/2016,3020.69
10/12/2016,3008.03
10/13/2016,2975.04
10/14/2016,3025.19
10/17/2016,3008.72
10/18/2016,3046.99
10/19/2016,3055.94
10/20/2016,3076.63
10/21/2016,3077.65
10/24/2016,3093.86
10/25/2016,3087.41
10/26/2016,3080.98
10/27/2016,3085.17
10/28/2016,3079.24
10/31/2016,3055.25
11/1/2016,3023.15
11/2/2016,2980.17
11/3/2016,2973.49
11/4/2016,2954.53
11/7/2016,3009.28
11/8/2016,3023.43
11/9/2016,3056.29
11/10/2016,3046.59
11/11/2016,3030.02
11/14/2016,3039.8
11/15/2016,3049.72
11/16/2016,3026.36
11/17/2016,3041.79
11/18/2016,3020.83
11/21/2016,3032.97
11/22/2016,3044.33
11/23/2016,3032.14
11/24/2016,3040.6
11/25/2016,3048.38
11/28/2016,3016.8
11/29/2016,3038.42
11/30/2016,3051.61
12/1/2016,3030.98
12/2/2016,3015.13
12/5/2016,3052.75
12/6/2016,3100.76
12/7/2016,3142.24
12/8/2016,3185.79
12/9/2016,3197.54
12/12/2016,3199.11
12/13/2016,3236.71
12/14/2016,3211.71
12/15/2016,3249.74
12/16/2016,3259.24
12/19/2016,3257.85
12/20/2016,3279.41
12/21/2016,3270.75
12/22/2016,3269.51
12/23/2016,3273.97
12/27/2016,3278.53
12/28/2016,3278.72
12/29/2016,3271.76
12/30/2016,3290.52
1/2/2017,3308.67
1/3/2017,3315.02
1/4/2017,3317.52
1/5/2017,3316.47
1/6/2017,3321.17
1/9/2017,3308.97
1/10/2017,3306.21
1/11/2017,3307.94
1/12/2017,3286.7
1/13/2017,3324.34
1/16/2017,3294.53
1/17/2017,3285.04
1/18/2017,3294
1/19/2017,3290.33
1/20/2017,3299.44
1/23/2017,3273.04
1/24/2017,3281.53
1/25/2017,3326.15
1/26/2017,3319.13
1/27/2017,3303.33
1/30/2017,3262.72
1/31/2017,3230.68
2/1/2017,3258.92
2/2/2017,3253.61
2/3/2017,3273.11
2/6/2017,3238.31
2/7/2017,3235.71
2/8/2017,3238.04
2/9/2017,3277.79
2/10/2017,3270.83
2/13/2017,3305.23
2/14/2017,3308.89
2/15/2017,3323.71
2/16/2017,3311.04
2/17/2017,3308.81
2/20/2017,3312.39
2/21/2017,3339.33
2/22/2017,3339.27
2/23/2017,3333.96
2/24/2017,3304.09
2/27/2017,3309.3
2/28/2017,3319.61
3/1/2017,3390.2
3/2/2017,3384.71
3/3/2017,3403.39
3/6/2017,3387.46
3/7/2017,3385.12
3/8/2017,3389.62
3/9/2017,3409.89
3/10/2017,3416.27
3/13/2017,3415.49
3/14/2017,3399.43
3/15/2017,3409.32
3/16/2017,3439.96
3/17/2017,3448.41
3/20/2017,3437.48
3/21/2017,3429.62
3/22/2017,3420.7
3/23/2017,3452.18
3/24/2017,3444.15
3/27/2017,3437.14
3/28/2017,3465.07
3/29/2017,3475.27
3/30/2017,3481.58
3/31/2017,3500.93
4/3/2017,3472.94
4/4/2017,3481.66
4/5/2017,3472.58
4/6/2017,3489.57
4/7/2017,3495.8
4/10/2017,3480.44
4/11/2017,3470.04
4/12/2017,3468.51
4/13/2017,3448.26
4/18/2017,3409.78
4/19/2017,3420.99
4/20/2017,3440.03
4/21/2017,3440.27
4/24/2017,3577.38
4/25/2017,3583.16
4/26/2017,3578.71
4/27/2017,3563.29
4/28/2017,3559.59
5/1/2017,3559.59
5/2/2017,3578.21
5/3/2017,3586.25
5/4/2017,3627.88
5/5/2017,3658.79
5/8/2017,3642.11
5/9/2017,3649.08
5/10/2017,3645.74
5/11/2017,3623.55
5/12/2017,3637.52
5/15/2017,3641.88
5/16/2017,3641.89
5/17/2017,3584.83
5/18/2017,3562.22
5/19/2017,3587.01
5/22/2017,3576.53
5/23/2017,3595.03
5/24/2017,3586.62
5/25/2017,3584.55
5/26/2017,3579.02
5/29/2017,3578.95
5/30/2017,3561.22
5/31/2017,3554.59
6/1/2017,3567.02
6/2/2017,3591.82
6/5/2017,3579.55
6/6/2017,3554.18
6/7/2017,3548.84
6/8/2017,3563.88
6/9/2017,3586.07
6/12/2017,3543.95
6/13/2017,3557.87
6/14/2017,3547.15
6/15/2017,3525.46
6/16/2017,3543.88
6/19/2017,3579.58
6/20/2017,3560.66
6/21/2017,3554.35
6/22/2017,3555.76
6/23/2017,3543.68
6/26/2017,3561.76
6/27/2017,3538.32
6/28/2017,3535.7
6/29/2017,3471.33
6/30/2017,3441.88
7/3/2017,3491.81
7/4/2017,3479.47
7/5/2017,3478.41
7/6/2017,3462.06
7/7/2017,3463.84
7/10/2017,3478.06
7/11/2017,3464.48
7/12/2017,3515.23
7/13/2017,3527.83
7/14/2017,3525.94
7/17/2017,3516.35
7/18/2017,3478.68
7/19/2017,3500.28
7/20/2017,3499.49
7/21/2017,3451.71
7/24/2017,3453.17
7/25/2017,3473.54
7/26/2017,3491.19
7/27/2017,3493.14
7/28/2017,3467.73
7/31/2017,3449.36
8/1/2017,3477.39
8/2/2017,3459.32
8/3/2017,3466.37
8/4/2017,3507.41
8/7/2017,3505.8
8/8/2017,3515.63
8/9/2017,3468.45
8/10/2017,3433.54
8/11/2017,3406.34
8/14/2017,3450.66
8/15/2017,3461.91
8/16/2017,3484.57
8/17/2017,3461.97
8/18/2017,3446.03
8/21/2017,3423.53
8/22/2017,3455.59
8/23/2017,3438.63
8/24/2017,3444.73
8/25/2017,3438.55
8/28/2017,3421.03
8/29/2017,3388.22
8/30/2017,3403.71
8/31/2017,3421.47
9/1/2017,3443.88
9/4/2017,3430.42
9/5/2017,3420.86
9/6/2017,3433.8
9/7/2017,3447.66
9/8/2017,3447.69
9/11/2017,3495.19
9/12/2017,3512.56
9/13/2017,3523.14
9/14/2017,3526.48
9/15/2017,3515.55
9/18/2017,3526.74
9/19/2017,3531.18
9/20/2017,3525.55
9/21/2017,3539.59
9/22/2017,3541.42
9/25/2017,3537.81
9/26/2017,3536.38
9/27/2017,3555.17
9/28/2017,3563.64
9/29/2017,3594.85
10/2/2017,3602.69
10/4/2017,3594.91
10/5/2017,3613.54
10/6/2017,3603.32
10/9/2017,3610.5
10/10/2017,3598.79
10/11/2017,3607.39
10/12/2017,3605.54
10/13/2017,3604.55
10/16/2017,3606.27
10/17/2017,3607.77
10/18/2017,3619.65
10/19/2017,3602.08
10/20/2017,3605.09
10/23/2017,3608.87
10/24/2017,3610.69
10/25/2017,3591.46
10/26/2017,3637.2
10/27/2017,3652.23
10/30/2017,3662.18
11/1/2017,3697.4
11/2/2017,3688.8
11/3/2017,3689.96
11/6/2017,3682.36
11/7/2017,3658.77
11/8/2017,3655.04
11/9/2017,3612.5
11/10/2017,3593.76
11/13/2017,3574.52
11/14/2017,3556.38
11/15/2017,3545.72
11/16/2017,3564.8
11/17/2017,3547.46
11/20/2017,3561.41
11/21/2017,3579.32
11/22/2017,3562.65
11/23/2017,3572.07
11/24/2017,3581.23
11/27/2017,3564.02
11/28/2017,3583.49
11/29/2017,3589.91
11/30/2017,3569.93
12/1/2017,3527.55
12/4/2017,3576.22
12/5/2017,3570.57
12/6/2017,3561.57
12/7/2017,3573.13
12/8/2017,3591.45
12/11/2017,3582.21
12/12/2017,3600.35
12/13/2017,3581.75
12/14/2017,3556.22
12/15/2017,3560.53
12/18/2017,3609.42
12/19/2017,3582.22
12/20/2017,3552.65
12/21/2017,3570.78
12/22/2017,3553.39
12/27/2017,3550.17
12/28/2017,3524.31
12/29/2017,3503.96
1/2/2018,3490.19
1/3/2018,3509.88
1/4/2018,3568.88
1/5/2018,3607.63
1/8/2018,3616.45
1/9/2018,3622.87
1/10/2018,3609.83
1/11/2018,3595.24
1/12/2018,3612.61
1/15/2018,3611.81
1/16/2018,3622.01
1/17/2018,3612.78
1/18/2018,3620.91
1/19/2018,3649.07
1/22/2018,3665.28
1/23/2018,3672.29
1/24/2018,3643.22
1/25/2018,3630.15
1/26/2018,3647.41
1/29/2018,3643.04
1/30/2018,3606.75
1/31/2018,3609.29
2/1/2018,3577.35
2/2/2018,3523.28
2/5/2018,3478.77
2/6/2018,3394.92
2/7/2018,3454.52
2/8/2018,3377.3
2/9/2018,3325.99
2/12/2018,3368.25
2/13/2018,3340.93
2/14/2018,3369.83
2/15/2018,3389.63
2/16/2018,3426.8
2/19/2018,3407.79
2/20/2018,3435.08
2/21/2018,3430.16
2/22/2018,3431.99
2/23/2018,3441.46
2/26/2018,3463.18
2/27/2018,3458.03
2/28/2018,3438.96
3/1/2018,3399.16
3/2/2018,3324.75
3/5/2018,3355.32
3/6/2018,3357.86
3/7/2018,3377.36
3/8/2018,3413.28
3/9/2018,3420.54
3/12/2018,3429.48
3/13/2018,3397.35
3/14/2018,3390.98
3/15/2018,3414.13
3/16/2018,3437.4
3/19/2018,3394.79
3/20/2018,3412.08
3/21/2018,3401.04
3/22/2018,3348.19
3/23/2018,3298.07
3/26/2018,3278.72
3/27/2018,3316.95
3/28/2018,3331.25
3/29/2018,3361.5
4/3/2018,3346.93
4/4/2018,3340.35
4/5/2018,3429.95
4/6/2018,3408.1
4/9/2018,3414.85
4/10/2018,3438.78
4/11/2018,3419.71
4/12/2018,3443.97
4/13/2018,3448
4/16/2018,3441.04
4/17/2018,3477.91
4/18/2018,3490.89
4/19/2018,3486.6
4/20/2018,3494.2
4/23/2018,3513.06
4/24/2018,3510.88
4/25/2018,3485.83
4/26/2018,3506.03
4/27/2018,3518.78
4/30/2018,3536.52
5/2/2018,3553.79
5/3/2018,3529.12
5/4/2018,3550.59
5/7/2018,3564.19
5/8/2018,3557.88
5/9/2018,3569.74
5/10/2018,3569.71
5/11/2018,3565.52
5/14/2018,3565.74
5/15/2018,3564.29
5/16/2018,3562.85
5/17/2018,3592.18
5/18/2018,3573.76
5/22/2018,3587.25
5/23/2018,3541.82
5/24/2018,3521.76
5/25/2018,3515.36
5/28/2018,3482.64
5/29/2018,3428.14
5/30/2018,3441.19
5/31/2018,3406.65
6/1/2018,3453.54
6/4/2018,3469.57
