date,euro_stoxx
6/5/2018,3456.79
6/6/2018,3460.82
6/7/2018,3459.77
6/8/2018,3447.3
6/11/2018,3480.22
6/12/2018,3475.58
6/13/2018,3479.56
6/14/2018,3527.11
6/15/2018,3505.02
6/18/2018,3466.65
6/19/2018,3435.3
6/20/2018,3439.6
6/21/2018,3403.51
6/22/2018,3441.6
6/25/2018,3369.21
6/26/2018,3368.72
6/27/2018,3397.13
6/28/2018,3365.52
6/29/2018,3395.6
7/2/2018,3372.21
7/3/2018,3406.34
7/4/2018,3412.03
7/5/2018,3440.92
7/6/2018,3448.49
7/9/2018,3460.44
7/10/2018,3473.31
7/11/2018,3422.35
7/12/2018,3445.49
7/13/2018,3454.54
7/16/2018,3449.08
7/17/2018,3457.5
7/18/2018,3485.08
7/19/2018,3471.64
7/20/2018,3460.03
7/23/2018,3454.05
7/24/2018,3483.31
7/25/2018,3468.45
7/26/2018,3509.26
7/27/2018,3527.18
7/30/2018,3512.31
7/31/2018,3525.49
8/1/2018,3509.23
8/2/2018,3469.21
8/3/2018,3482.4
8/6/2018,3483.3
8/7/2018,3504.37
8/8/2018,3493.6
8/9/2018,3494.13
8/10/2018,3426.28
8/13/2018,3409.68
8/14/2018,3409.44
8/15/2018,3359.08
8/16/2018,3377.56
8/17/2018,3372.94
8/20/2018,3393.67
8/21/2018,3411.66
8/22/2018,3420.18
8/23/2018,3419.26
8/24/2018,3427.44
8/27/2018,3456.01
8/28/2018,3447.57
8/29/2018,3456.13
8/30/2018,3430.99
8/31/2018,3392.9
9/3/2018,3394.99
9/4/2018,3359.36
9/5/2018,3315.62
9/6/2018,3295.95
9/7/2018,3293.36
9/10/2018,3309.28
9/11/2018,3311.66
9/12/2018,3326.6
9/13/2018,3333.68
9/14/2018,3344.63
9/17/2018,3346.11
9/18/2018,3358.46
9/19/2018,3368.56
9/20/2018,3403.12
9/21/2018,3430.81
9/24/2018,3410.44
9/25/2018,3419.78
9/26/2018,3433.15
9/27/2018,3449.79
9/28/2018,3399.2
10/1/2018,3414.16
10/2/2018,3388.99
10/4/2018,3375.08
10/5/2018,3345.51
10/8/2018,3309.72
10/9/2018,3321.79
10/10/2018,3266.9
10/11/2018,3209.19
10/12/2018,3194.41
10/15/2018,3210.37
10/16/2018,3257.34
10/17/2018,3243.08
10/18/2018,3211.59
10/19/2018,3210.82
10/22/2018,3190.09
10/23/2018,3140.94
10/24/2018,3130.33
10/25/2018,3164.4
10/26/2018,3134.89
10/29/2018,3154.93
10/30/2018,3147.13
10/31/2018,3197.51
11/1/2018,3204.21
11/2/2018,3214.41
11/5/2018,3217.37
11/6/2018,3207.42
11/7/2018,3246.16
11/8/2018,3237.6
11/9/2018,3229.49
11/12/2018,3194.08
11/13/2018,3224.82
11/14/2018,3205.36
11/15/2018,3190.31
11/16/2018,3180.74
11/19/2018,3160.33
11/20/2018,3116.07
11/21/2018,3153.91
11/22/2018,3126.67
11/23/2018,3137.21
11/26/2018,3172.71
11/27/2018,3166.42
11/28/2018,3168.29
11/29/2018,3174.16
11/30/2018,3173.13
12/3/2018,3214.99
12/4/2018,3189.25
12/5/2018,3150.27
12/6/2018,3045.94
12/7/2018,3058.53
12/10/2018,3016.99
12/11/2018,3055.32
12/12/2018,3107.97
12/13/2018,3112.17
12/14/2018,3092.6
12/17/2018,3063.65
12/18/2018,3040.13
12/19/2018,3051.38
12/20/2018,3000.06
12/21/2018,3000.61
12/27/2018,2937.36
12/28/2018,2986.53
1/2/2019,2993.18
1/3/2019,2954.66
1/4/2019,3041.85
1/7/2019,3033.64
1/8/2019,3054.94
1/9/2019,3070.24
1/10/2019,3075.73
1/11/2019,3070.04
1/14/2019,3055.18
1/15/2019,3068.05
1/16/2019,3077.22
1/17/2019,3069.35
1/18/2019,3134.92
1/21/2019,3125.07
1/22/2019,3112.8
1/23/2019,3112.13
1/24/2019,3126.31
1/25/2019,3163.24
1/28/2019,3137.27
1/29/2019,3153.42
1/30/2019,3161.74
1/31/2019,3159.43
2/1/2019,3171.12
2/4/2019,3165.2
2/5/2019,3215.04
2/6/2019,3212.75
2/7/2019,3150.76
2/8/2019,3135.62
2/11/2019,3165.61
2/12/2019,3190.75
2/13/2019,3202.37
2/14/2019,3182.66
2/15/2019,3241.25
2/18/2019,3244.79
2/19/2019,3239.41
2/20/2019,3259.49
2/21/2019,3263.7
2/22/2019,3270.55
2/25/2019,3280.01
2/26/2019,3289.32
2/27/2019,3282.77
2/28/2019,3298.26
3/1/2019,3312.1
3/4/2019,3317.12
3/5/2019,3327.19
3/6/2019,3324.67
3/7/2019,3308.85
3/8/2019,3283.6
3/11/2019,3304.44
3/12/2019,3303.95
3/13/2019,3323.45
3/14/2019,3342.03
3/15/2019,3386.08
3/18/2019,3387.94
3/19/2019,3409
3/20/2019,3372.38
3/21/2019,3367.4
3/22/2019,3305.73
3/25/2019,3300.48
3/26/2019,3319.53
3/27/2019,3322.04
3/28/2019,3320.29
3/29/2019,3351.71
4/1/2019,3385.38
4/2/2019,3395.7
4/3/2019,3435.56
4/4/2019,3441.93
4/5/2019,3447.47
4/8/2019,3438.06
4/9/2019,3417.22
4/10/2019,3424.65
4/11/2019,3435.34
4/12/2019,3447.83
4/15/2019,3450.46
4/16/2019,3463.36
4/17/2019,3477.73
4/18/2019,3499.23
4/23/2019,3503.85
4/24/2019,3502.63
4/25/2019,3491.92
4/26/2019,3500.41
4/29/2019,3501.94
4/30/2019,3514.62
5/2/2019,3488.93
5/3/2019,3502.48
5/6/2019,3462.95
5/7/2019,3401.16
5/8/2019,3417.26
5/9/2019,3350.71
5/10/2019,3361.05
5/13/2019,3320.78
5/14/2019,3364.38
5/15/2019,3385.78
5/16/2019,3438.56
5/17/2019,3425.64
5/20/2019,3369.78
5/21/2019,3386.51
5/22/2019,3386.72
5/23/2019,3327.2
5/24/2019,3350.7
5/27/2019,3364.04
5/28/2019,3348.86
5/29/2019,3297.81
5/30/2019,3318.15
5/31/2019,3280.43
6/3/2019,3300.22
6/4/2019,3333.49
6/5/2019,3339.95
6/6/2019,3338.41
6/7/2019,3378.38
6/11/2019,3401.1
6/12/2019,3386.63
6/13/2019,3390.5
6/14/2019,3379.19
6/17/2019,3383.21
6/18/2019,3452.89
6/19/2019,3454.7
6/20/2019,3468.08
6/21/2019,3466.92
6/24/2019,3455.57
6/25/2019,3444.36
6/26/2019,3442.95
6/27/2019,3442.38
6/28/2019,3473.69
7/1/2019,3497.59
7/2/2019,3507.98
7/3/2019,3540.63
7/4/2019,3544.15
7/5/2019,3527.98
7/8/2019,3523.76
7/9/2019,3509.75
7/10/2019,3501.52
7/11/2019,3496.73
7/12/2019,3497.63
7/15/2019,3502.22
7/16/2019,3521.36
7/17/2019,3501.58
7/18/2019,3482.83
7/19/2019,3480.18
7/22/2019,3489.92
7/23/2019,3532.87
7/24/2019,3532.9
7/25/2019,3510.15
7/26/2019,3524.47
7/29/2019,3523.58
7/30/2019,3462.85
7/31/2019,3466.85
8/1/2019,3490.03
8/2/2019,3376.12
8/5/2019,3310.93
8/6/2019,3291.66
8/7/2019,3309.99
8/8/2019,3375.38
8/9/2019,3333.74
8/12/2019,3326.55
8/13/2019,3357.16
8/14/2019,3288.7
8/15/2019,3282.78
8/16/2019,3329.08
8/19/2019,3369.19
8/20/2019,3350.23
8/21/2019,3394.89
8/22/2019,3373.67
8/23/2019,3334.25
8/26/2019,3348.84
8/27/2019,3370.47
8/28/2019,3365.38
8/29/2019,3411.33
8/30/2019,3426.76
9/2/2019,3432.54
9/3/2019,3420.74
9/4/2019,3450.83
9/5/2019,3484.7
9/6/2019,3495.19
9/9/2019,3495.02
9/10/2019,3498.99
9/11/2019,3516.82
9/12/2019,3538.86
9/13/2019,3550.11
9/16/2019,3518.45
9/17/2019,3521.26
9/18/2019,3528.04
9/19/2019,3552.65
9/20/2019,3571.39
9/23/2019,3536.97
9/24/2019,3532.05
9/25/2019,3513.03
9/26/2019,3532.18
9/27/2019,3545.88
9/30/2019,3569.45
10/1/2019,3518.25
10/2/2019,3413.31
10/4/2019,3446.71
10/7/2019,3471.24
10/8/2019,3432.76
10/9/2019,3462.11
10/10/2019,3493.96
10/11/2019,3569.92
10/14/2019,3556.26
10/15/2019,3598.65
10/16/2019,3599.25
10/17/2019,3588.62
10/18/2019,3579.41
10/21/2019,3600.08
10/22/2019,3604.82
10/23/2019,3606.89
10/24/2019,3621.37
10/25/2019,3624.68
10/28/2019,3625.69
10/29/2019,3622.09
10/30/2019,3620.29
10/31/2019,3604.41
11/1/2019,3623.74
11/4/2019,3665.21
11/5/2019,3676.52
11/6/2019,3688.74
11/7/2019,3706.68
11/8/2019,3699.65
11/11/2019,3696.82
11/12/2019,3712.2
11/13/2019,3699.5
11/14/2019,3688.81
11/15/2019,3711.61
11/18/2019,3704.92
11/19/2019,3696.56
11/20/2019,3683.88
11/21/2019,3679.66
11/22/2019,3687.32
11/25/2019,3707.68
11/26/2019,3705.55
11/27/2019,3712.85
11/28/2019,3704.48
11/29/2019,3703.58
12/2/2019,3626.66
12/3/2019,3610.99
12/4/2019,3660.02
12/5/2019,3648.13
12/6/2019,3692.34
12/9/2019,3672.18
12/10/2019,3671.78
12/11/2019,3687.45
12/12/2019,3706.35
12/13/2019,3731.07
12/16/2019,3772.74
12/17/2019,3745.28
12/18/2019,3739
12/19/2019,3739.17
12/20/2019,3776.56
12/23/2019,3776.66
12/27/2019,3782.27
12/30/2019,3748.47
1/2/2020,3793.24
1/3/2020,3773.37
1/6/2020,3752.52
1/7/2020,3759.25
1/8/2020,3772.56
1/9/2020,3795.88
1/10/2020,3789.52
1/13/2020,3779.68
1/14/2020,3774.88
1/15/2020,3768.96
1/16/2020,3774.14
1/17/2020,3808.26
1/20/2020,3799.03
1/21/2020,3789.12
1/22/2020,3769.79
1/23/2020,3736.85
1/24/2020,3779.16
1/27/2020,3677.84
1/28/2020,3719.22
1/29/2020,3736.36
1/30/2020,3690.78
1/31/2020,3640.91
2/3/2020,3661.27
2/4/2020,3732.28
2/5/2020,3777.84
2/6/2020,3805.52
2/7/2020,3798.49
2/10/2020,3793.18
2/11/2020,3825.84
2/12/2020,3854.43
2/13/2020,3846.74
2/14/2020,3840.97
2/17/2020,3853.27
2/18/2020,3836.54
2/19/2020,3865.18
2/20/2020,3822.98
2/21/2020,3800.38
2/24/2020,3647.98
2/25/2020,3572.51
2/26/2020,3577.68
2/27/2020,3455.92
2/28/2020,3329.49
3/2/2020,3338.83
3/3/2020,3371.97
3/4/2020,3420.56
3/5/2020,3363.58
3/6/2020,3232.07
3/9/2020,2959.07
3/10/2020,2910.02
3/11/2020,2905.56
3/12/2020,2545.23
3/13/2020,2586.02
3/16/2020,2450.37
3/17/2020,2530.5
3/18/2020,2385.82
3/19/2020,2454.08
3/20/2020,2548.5
3/23/2020,2485.54
3/24/2020,2715.11
3/25/2020,2800.14
3/26/2020,2847.78
3/27/2020,2728.65
3/30/2020,2765.62
3/31/2020,2786.9
4/1/2020,2680.3
4/2/2020,2688.49
4/3/2020,2662.99
4/6/2020,2795.97
4/7/2020,2857.67
4/8/2020,2851.27
4/9/2020,2892.79
4/14/2020,2917.74
4/15/2020,2808.2
4/16/2020,2812.35
4/17/2020,2888.3
4/20/2020,2909.5
4/21/2020,2791.34
4/22/2020,2834.9
4/23/2020,2852.46
4/24/2020,2809.07
4/27/2020,2882.09
4/28/2020,2932.06
4/29/2020,2996.08
4/30/2020,2927.93
5/4/2020,2816.48
5/5/2020,2875.91
5/6/2020,2843.76
5/7/2020,2880.6
5/8/2020,2908.11
5/11/2020,2883.75
5/12/2020,2884.2
5/13/2020,2810.55
5/14/2020,2760.23
5/15/2020,2770.7
5/18/2020,2911.88
5/19/2020,2902.58
5/20/2020,2942.39
5/21/2020,2904.98
5/22/2020,2905.47
5/25/2020,2971.35
5/26/2020,2999.22
5/27/2020,3051.08
5/28/2020,3094.47
5/29/2020,3050.2
6/2/2020,3159.02
6/3/2020,3269.59
6/4/2020,3261.67
6/5/2020,3384.29
6/8/2020,3366.29
6/9/2020,3320.71
6/10/2020,3293.71
6/11/2020,3144.57
6/12/2020,3153.74
6/15/2020,3136.4
6/16/2020,3242.65
6/17/2020,3267.26
6/18/2020,3249.9
6/19/2020,3269.1
6/22/2020,3241.69
6/23/2020,3298.83
6/24/2020,3196.12
6/25/2020,3218.91
6/26/2020,3204.17
6/29/2020,3232.02
6/30/2020,3234.07
7/1/2020,3228.45
7/2/2020,3320.09
7/3/2020,3294.38
7/6/2020,3350.03
7/7/2020,3321.56
7/8/2020,3286.09
7/9/2020,3261.17
7/10/2020,3296.22
7/13/2020,3350
7/14/2020,3321.39
7/15/2020,3378.21
7/16/2020,3365.35
7/17/2020,3365.6
7/20/2020,3388.34
7/21/2020,3405.35
7/22/2020,3370.76
7/23/2020,3371.74
7/24/2020,3310.89
7/27/2020,3302.84
7/28/2020,3303.56
7/29/2020,3300.16
7/30/2020,3208.2
7/31/2020,3174.32
8/3/2020,3248.28
8/4/2020,3254.29
8/5/2020,3268.38
8/6/2020,3240.39
8/7/2020,3252.65
8/10/2020,3259.71
8/11/2020,3332.12
8/12/2020,3363.18
8/13/2020,3342.85
8/14/2020,3305.05
8/17/2020,3305.85
8/18/2020,3289.64
8/19/2020,3317.62
8/20/2020,3273.98
8/21/2020,3259.75
8/24/2020,3331.74
8/25/2020,3329.71
8/26/2020,3356.76
8/27/2020,3331.04
8/28/2020,3315.54
8/31/2020,3272.51
9/1/2020,3277.58
9/2/2020,3337.77
9/3/2020,3304.22
9/4/2020,3260.59
9/7/2020,3314.07
9/8/2020,3267.37
9/9/2020,3324.83
9/10/2020,3312.77
9/11/2020,3315.81
9/14/2020,3316.79
9/15/2020,3332.26
9/16/2020,3338.84
9/17/2020,3316.57
9/18/2020,3283.69
9/21/2020,3160.95
9/22/2020,3164.13
9/23/2020,3180.11
9/24/2020,3159.64
9/25/2020,3137.06
9/28/2020,3223.19
9/29/2020,3214.3
9/30/2020,3193.61
10/1/2020,3194.09
10/2/2020,3190.93
10/5/2020,3220.22
10/6/2020,3233.3
10/7/2020,3233.43
10/8/2020,3255.76
10/9/2020,3273.12
10/12/2020,3298.12
10/13/2020,3279.19
10/14/2020,3273.28
10/15/2020,3192.69
10/16/2020,3245.47
10/19/2020,3242.51
10/20/2020,3227.87
10/21/2020,3180.7
10/22/2020,3171.41
10/23/2020,3198.86
10/26/2020,3105.25
10/27/2020,3070.6
10/28/2020,2963.54
10/29/2020,2960.03
10/30/2020,2958.21
11/2/2020,3019.54
11/3/2020,3098.72
11/4/2020,3161.07
11/5/2020,3215.56
11/6/2020,3204.05
11/9/2020,3407.91
11/10/2020,3442.62
11/11/2020,3467.3
11/12/2020,3428.2
11/13/2020,3432.07
11/16/2020,3466.21
11/17/2020,3468.48
11/18/2020,3482.17
11/19/2020,3451.97
11/20/2020,3467.6
11/23/2020,3463.04
11/24/2020,3507.98
11/25/2020,3511.9
11/26/2020,3510.94
11/27/2020,3527.79
11/30/2020,3492.54
12/1/2020,3525.24
12/2/2020,3521.32
12/3/2020,3517.1
12/4/2020,3539.27
12/7/2020,3530.08
12/8/2020,3525.87
12/9/2020,3529.02
12/10/2020,3522.31
12/11/2020,3485.84
12/14/2020,3503.96
12/15/2020,3521.5
12/16/2020,3543
12/17/2020,3560.87
12/18/2020,3545.74
12/21/2020,3448.68
12/22/2020,3497.49
12/23/2020,3539.26
12/28/2020,3575.41
12/29/2020,3581.37
12/30/2020,3571.59
1/4/2021,3564.39
1/5/2021,3547.85
1/6/2021,3611.08
1/7/2021,3622.42
1/8/2021,3645.05
1/11/2021,3620.62
1/12/2021,3612.13
1/13/2021,3616.51
1/14/2021,3641.37
1/15/2021,3599.55
1/18/2021,3602.67
1/19/2021,3595.42
1/20/2021,3624.04
1/21/2021,3618.35
1/22/2021,3602.41
1/25/2021,3553.14
1/26/2021,3592.83
1/27/2021,3536.38
1/28/2021,3557.04
1/29/2021,3481.44
2/1/2021,3530.85
2/2/2021,3590.46
2/3/2021,3609.75
2/4/2021,3642.12
2/5/2021,3655.77
2/8/2021,3665.51
2/9/2021,3661.13
2/10/2021,3648.37
2/11/2021,3671.68
2/12/2021,3695.61
2/15/2021,3734.2
2/16/2021,3726.4
2/17/2021,3699.85
2/18/2021,3681.04
2/19/2021,3713.46
2/22/2021,3699.85
2/23/2021,3689.1
2/24/2021,3705.99
2/25/2021,3685.28
2/26/2021,3636.44
3/1/2021,3706.62
3/2/2021,3707.72
3/3/2021,3712.78
3/4/2021,3704.85
3/5/2021,3669.54
3/8/2021,3763.24
3/9/2021,3786.05
3/10/2021,3819.92
3/11/2021,3845.64
3/12/2021,3833.36
3/15/2021,3829.84
3/16/2021,3850.96
3/17/2021,3849.74
3/18/2021,3867.54
3/19/2021,3837.02
3/22/2021,3833.84
3/23/2021,3827.02
3/24/2021,3832.55
3/25/2021,3832.57
3/26/2021,3866.68
3/29/2021,3882.87
3/30/2021,3926.2
3/31/2021,3919.21
4/1/2021,3945.96
4/6/2021,3970.42
4/7/2021,3956.77
4/8/2021,3977.83
4/9/2021,3978.84
4/12/2021,3961.9
4/13/2021,3966.99
4/14/2021,3976.28
4/15/2021,3993.43
4/16/2021,4032.99
4/19/2021,4019.91
4/20/2021,3940.46
4/21/2021,3976.41
4/22/2021,4014.8
4/23/2021,4013.34
4/26/2021,4020.83
4/27/2021,4011.91
4/28/2021,4015.03
4/29/2021,3996.9
4/30/2021,3974.74
5/3/2021,4000.25
5/4/2021,3924.8
5/5/2021,4002.79
5/6/2021,3999.44
5/7/2021,4034.25
5/10/2021,4023.35
5/11/2021,3946.06
5/12/2021,3947.43
5/13/2021,3952.45
5/14/2021,4017.44
5/17/2021,4006.84
5/18/2021,4005.34
5/19/2021,3936.74
5/20/2021,3999.91
5/21/2021,4025.78
5/25/2021,4036.04
5/26/2021,4031.67
5/27/2021,4039.21
5/28/2021,4070.56
5/31/2021,4039.46
6/1/2021,4071.75
6/2/2021,4088.5
6/3/2021,4079.24
6/4/2021,4089.38
6/7/2021,4097.65
6/8/2021,4096.01
6/9/2021,4096.85
6/10/2021,4096.07
6/11/2021,4126.7
6/14/2021,4132.67
6/15/2021,4143.52
6/16/2021,4151.76
6/17/2021,4158.14
6/18/2021,4083.37
6/21/2021,4112.33
6/22/2021,4123.13
6/23/2021,4075.94
6/24/2021,4122.43
6/25/2021,4120.66
6/28/2021,4089.91
6/29/2021,4107.51
6/30/2021,4064.3
7/1/2021,4078.89
7/2/2021,4084.31
7/5/2021,4087.37
7/6/2021,4052.67
7/7/2021,4078.53
7/8/2021,3991.66
7/9/2021,4068.09
7/12/2021,4093.38
7/13/2021,4094.56
7/14/2021,4099.5
7/15/2021,4056.39
7/16/2021,4035.77
7/19/2021,3928.53
7/20/2021,3956.34
7/21/2021,4026.68
7/22/2021,4059.05
7/23/2021,4109.1
7/26/2021,4102.59
7/27/2021,4064.83
7/28/2021,4103.03
7/29/2021,4116.77
7/30/2021,4089.3
8/2/2021,4116.62
8/3/2021,4117.95
8/4/2021,4144.9
8/5/2021,4161.08
8/6/2021,4174.54
8/9/2021,4177.15
8/10/2021,4187.82
8/11/2021,4206.33
8/12/2021,4226.33
8/13/2021,4229.7
8/16/2021,4202.44
8/17/2021,4196.4
8/18/2021,4189.42
8/19/2021,4124.71
8/20/2021,4147.5
8/23/2021,4176.42
8/24/2021,4178.08
8/25/2021,4181.12
8/26/2021,4169.87
8/27/2021,4190.98
8/30/2021,4198.8
8/31/2021,4196.41
9/1/2021,4227.27
9/2/2021,4232.1
9/3/2021,4201.98
9/6/2021,4246.13
9/7/2021,4225.01
9/8/2021,4177.15
9/9/2021,4177.11
9/10/2021,4170.35
9/13/2021,4189.53
9/14/2021,4191.67
9/15/2021,4145.94
9/16/2021,4169.87
9/17/2021,4130.84
9/20/2021,4043.63
9/21/2021,4097.51
9/22/2021,4150.19
9/23/2021,4194.92
9/24/2021,4158.51
9/27/2021,4165.48
9/28/2021,4058.82
9/29/2021,4080.22
9/30/2021,4048.08
10/1/2021,4035.3
10/4/2021,3996.41
10/5/2021,4065.43
10/6/2021,4012.65
10/7/2021,4098.34
10/8/2021,4073.29
10/11/2021,4072.52
10/12/2021,4055.09
10/13/2021,4083.28
10/14/2021,4149.06
10/15/2021,4182.91
10/18/2021,4151.4
10/19/2021,4166.83
10/20/2021,4172.17
10/21/2021,4155.73
10/22/2021,4188.81
10/25/2021,4188.31
10/26/2021,4223.97
10/27/2021,4220.88
10/28/2021,4233.87
10/29/2021,4250.56
11/1/2021,4280.47
11/2/2021,4296.22
11/3/2021,4309.61
11/4/2021,4333.34
11/5/2021,4363.04
11/8/2021,4352.53
11/9/2021,4344.63
11/10/2021,4348.82
11/11/2021,4358
11/12/2021,4370.33
11/15/2021,4386.19
