date,label
1/14/2020,25.04
1/15/2020,25.37
1/16/2020,25.97
1/19/2020,25.7
1/20/2020,25.45
1/21/2020,25.55
1/22/2020,25.21
1/23/2020,24.87
1/26/2020,25.05
1/27/2020,25.1
1/28/2020,24.43
1/29/2020,24.17
1/30/2020,24.31
2/2/2020,23.63
2/3/2020,23.78
2/4/2020,24.19
2/5/2020,23.98
2/6/2020,23.75
2/9/2020,23.58
2/10/2020,23.74
2/11/2020,24.31
2/12/2020,24.82
2/13/2020,24.71
2/16/2020,25.47
2/17/2020,25.56
2/18/2020,26.13
2/19/2020,26.06
2/20/2020,26.03
2/23/2020,25
2/24/2020,24.62
2/25/2020,24.69
2/26/2020,24.02
2/27/2020,24.02
3/1/2020,23.93
3/2/2020,23.77
3/3/2020,24.24
3/4/2020,24.21
3/5/2020,23.83
3/8/2020,23.68
3/9/2020,24.5
3/10/2020,24.34
3/11/2020,22.96
3/12/2020,22.38
3/15/2020,19.98
3/16/2020,19.05
3/17/2020,16.12
3/18/2020,17.19
3/19/2020,16.84
3/22/2020,16.28
3/23/2020,17.5
3/24/2020,18.21
3/25/2020,18.06
3/26/2020,17.11
3/29/2020,17.78
3/30/2020,18.42
3/31/2020,17.84
4/1/2020,18.82
4/2/2020,18.73
4/5/2020,21.17
4/6/2020,21.3
4/7/2020,21.93
4/8/2020,21.86
4/13/2020,20.57
4/14/2020,20.02
4/15/2020,21.69
4/16/2020,22.48
4/19/2020,22.15
4/20/2020,20.64
4/21/2020,21.45
4/22/2020,21.82
4/23/2020,21.53
4/26/2020,21.09
4/27/2020,21.04
4/28/2020,21
4/29/2020,20.39
4/30/2020,19.8
5/3/2020,20.18
5/4/2020,19.92
5/5/2020,19.83
5/6/2020,20.35
5/7/2020,20.17
5/10/2020,19.86
5/11/2020,19.31
5/12/2020,19.46
5/13/2020,19.62
5/14/2020,19.96
5/17/2020,21.14
5/18/2020,20.76
5/19/2020,22.06
5/20/2020,21.97
5/21/2020,22.19
5/24/2020,22.38
5/25/2020,22.4
5/26/2020,22.13
5/27/2020,22.04
5/28/2020,22.18
5/31/2020,21.75
6/1/2020,22.84
6/2/2020,22.85
6/3/2020,22.98
6/4/2020,24.02
6/7/2020,23.48
6/8/2020,23.24
6/9/2020,23.68
6/10/2020,23.04
6/11/2020,22.78
6/14/2020,22.93
6/15/2020,23.55
6/16/2020,23.52
6/17/2020,25.23
6/18/2020,24.92
6/21/2020,25.28
6/22/2020,26.15
6/23/2020,26.14
6/24/2020,25.92
6/25/2020,25.46
6/28/2020,27.35
6/29/2020,27.68
6/30/2020,28.42
7/1/2020,28.09
7/2/2020,28.64
7/5/2020,30.43
7/6/2020,30.12
7/7/2020,30.06
7/8/2020,29.37
7/9/2020,29.78
7/12/2020,30.14
7/13/2020,30.46
7/14/2020,29.7
7/15/2020,27.67
7/16/2020,28.76
7/19/2020,27.1
7/20/2020,27.51
7/21/2020,27.53
7/22/2020,28.23
7/23/2020,27.27
7/26/2020,25.91
7/27/2020,26.67
7/28/2020,27.13
7/29/2020,26.48
7/30/2020,27.22
8/2/2020,27.08
8/3/2020,27.75
8/4/2020,27.69
8/5/2020,27.3
8/6/2020,27.32
8/9/2020,27.6
8/10/2020,27.08
8/11/2020,26.87
8/12/2020,26.3
8/13/2020,26.36
8/16/2020,27.17
8/17/2020,27.41
8/18/2020,27.08
8/19/2020,26.75
8/20/2020,26.48
8/23/2020,28.32
8/24/2020,29.46
8/25/2020,29.48
8/26/2020,29.23
8/27/2020,30.38
8/30/2020,29.53
8/31/2020,28.61
9/1/2020,29.06
9/2/2020,29.53
9/3/2020,28.13
9/6/2020,27.81
9/7/2020,27.53
9/8/2020,27.94
9/9/2020,29.15
9/10/2020,28.99
9/13/2020,31.2
9/14/2020,30.53
9/15/2020,30.71
9/16/2020,29.13
9/17/2020,28.68
9/20/2020,27.05
9/21/2020,28.47
9/22/2020,27.12
9/23/2020,27.4
9/24/2020,26.75
9/27/2020,28.28
9/28/2020,27.36
9/29/2020,27.5
9/30/2020,27.07
10/1/2020,27.59
10/4/2020,27.49
10/5/2020,27.34
10/6/2020,27.44
10/7/2020,26.88
10/8/2020,26.24
10/11/2020,26.4
10/12/2020,25.74
10/13/2020,26.28
10/14/2020,25.48
10/15/2020,25.4
10/18/2020,25.49
10/19/2020,24.92
10/20/2020,24.06
10/21/2020,24.68
10/22/2020,25.98
10/25/2020,24.35
10/26/2020,24.55
10/27/2020,23.52
10/28/2020,24.15
10/29/2020,24.19
11/1/2020,24.15
11/2/2020,24.86
11/3/2020,25.57
11/4/2020,26.43
11/5/2020,25.85
11/8/2020,26.97
11/9/2020,26.64
11/10/2020,26.52
11/11/2020,26.32
11/12/2020,26.68
11/15/2020,27.79
11/16/2020,27.04
11/17/2020,27.59
11/18/2020,26.75
11/19/2020,27.15
11/22/2020,27.67
11/23/2020,28.04
11/24/2020,28.04
11/25/2020,28.54
11/26/2020,28.59
11/29/2020,29.6
11/30/2020,29.33
12/1/2020,30.01
12/2/2020,29.46
12/3/2020,30.57
12/6/2020,30.07
12/7/2020,30.02
12/8/2020,30.16
12/9/2020,31.36
12/10/2020,30.98
12/13/2020,31.27
12/14/2020,32.43
12/15/2020,32.03
12/16/2020,32.21
12/17/2020,31.36
12/20/2020,31.14
12/21/2020,31.39
12/22/2020,32.15
12/23/2020,32.41
12/27/2020,33.66
12/28/2020,33.25
12/29/2020,32.42
12/30/2020,32.94
1/3/2021,33.89
1/4/2021,33.15
1/5/2021,33.83
1/6/2021,34.97
1/7/2021,35.14
1/10/2021,34.76
1/11/2021,34.88
1/12/2021,33.88
1/13/2021,33.76
1/14/2021,31.96
1/17/2021,31.84
1/18/2021,33.3
1/19/2021,33.12
1/20/2021,34.32
1/21/2021,34.45
1/24/2021,33.39
1/25/2021,33.56
1/26/2021,33.51
1/27/2021,34.17
1/28/2021,33.18
1/31/2021,33.08
2/1/2021,35.19
2/2/2021,37.65
2/3/2021,37.49
2/4/2021,38.43
2/7/2021,38.84
2/8/2021,38.49
2/9/2021,39.56
2/10/2021,39
2/11/2021,40.28
2/14/2021,39.81
2/15/2021,39.13
2/16/2021,38.4
2/17/2021,38.61
2/18/2021,37.7
2/21/2021,38.26
2/22/2021,38.97
2/23/2021,39.45
2/24/2021,38.57
2/25/2021,37.6
2/28/2021,37.45
3/1/2021,38.69
3/2/2021,37.82
3/3/2021,38.51
3/4/2021,39.36
3/7/2021,39.47
3/8/2021,40.98
3/9/2021,41.87
3/10/2021,42.27
3/11/2021,43.19
3/14/2021,42.73
3/15/2021,41.96
3/16/2021,43.34
3/17/2021,42.74
3/18/2021,42.31
3/21/2021,43.18
3/22/2021,41.78
3/23/2021,41.96
3/24/2021,40.71
3/25/2021,42.09
3/28/2021,42.2
3/29/2021,42.4
3/30/2021,42.89
3/31/2021,42.81
4/4/2021,42.81
4/5/2021,44.6
4/6/2021,44.23
4/7/2021,43.85
4/8/2021,44.03
4/11/2021,44.86
4/12/2021,44.24
4/13/2021,44.2
4/14/2021,44.55
4/15/2021,44.8
4/18/2021,44.74
4/19/2021,45.29
4/20/2021,46.32
4/21/2021,47.51
4/22/2021,47.38
4/25/2021,47.67
4/26/2021,47.78
4/27/2021,48.28
4/28/2021,48.51
4/29/2021,49.31
5/2/2021,49.9
5/3/2021,49.06
5/4/2021,49.91
5/5/2021,50.41
5/6/2021,50.93
5/9/2021,52.72
5/10/2021,53.55
5/11/2021,55.85
5/12/2021,55.04
5/13/2021,57.23
5/16/2021,56.97
5/17/2021,53.74
5/18/2021,50.35
5/19/2021,53.41
5/20/2021,52.43
5/23/2021,53.41
5/24/2021,53.83
5/25/2021,54.22
5/26/2021,52.39
5/27/2021,51.58
5/30/2021,52.24
5/31/2021,52.97
6/1/2021,51.94
6/2/2021,50.73
6/3/2021,50.47
6/6/2021,51.97
6/7/2021,52.58
6/8/2021,53.9
6/9/2021,54.15
6/10/2021,53.07
6/13/2021,53.29
6/14/2021,51.76
6/15/2021,51.72
6/16/2021,51.28
6/17/2021,52.26
6/20/2021,52.78
6/21/2021,53.76
6/22/2021,55.03
6/23/2021,55.49
6/24/2021,55.48
6/27/2021,55.9
6/28/2021,56.04
6/29/2021,56.78
6/30/2021,58.06
7/1/2021,57.76
7/4/2021,58.28
7/5/2021,54.44
7/6/2021,53.03
7/7/2021,52.77
7/8/2021,54.67
7/11/2021,52.12
7/12/2021,53.26
7/13/2021,53.78
7/14/2021,53.37
7/15/2021,53.28
7/18/2021,52.81
7/19/2021,51.59
7/20/2021,52.51
7/21/2021,51.16
7/22/2021,51.26
7/25/2021,53.57
7/26/2021,53.28
7/27/2021,54.2
7/28/2021,54.41
7/29/2021,53.69
8/1/2021,54.79
8/2/2021,54.55
8/3/2021,55.82
8/4/2021,56.34
8/5/2021,57.02
8/8/2021,56.98
8/9/2021,57.77
8/10/2021,58.14
8/11/2021,56.63
8/12/2021,55.74
8/15/2021,58.52
8/16/2021,57.56
8/17/2021,57.45
8/18/2021,53.84
8/19/2021,54.72
8/22/2021,55.67
8/23/2021,56.97
8/24/2021,56.87
8/25/2021,57.19
8/26/2021,59.32
8/29/2021,61.08
8/30/2021,61.07
8/31/2021,60.42
9/1/2021,61.83
9/2/2021,61.63
9/5/2021,62.61
9/6/2021,62.28
9/7/2021,62.74
9/8/2021,63.04
9/9/2021,61.22
9/12/2021,61.37
9/13/2021,60.16
9/14/2021,60.18
9/15/2021,59.63
9/16/2021,59.82
9/19/2021,61.02
9/20/2021,60.5
9/21/2021,60.94
9/22/2021,60.89
9/23/2021,63.29
9/26/2021,64.72
9/27/2021,62.29
9/28/2021,63.28
9/29/2021,62.16
9/30/2021,62.45
10/3/2021,63.82
10/4/2021,65.16
10/5/2021,59.58
10/6/2021,60.81
10/7/2021,58.76
10/10/2021,59.58
10/11/2021,59.34
10/12/2021,59.45
10/13/2021,61.79
10/14/2021,59.79
10/17/2021,58.92
10/18/2021,54.92
10/19/2021,58.14
10/20/2021,58.37
10/21/2021,58.64
10/24/2021,59.35
10/25/2021,60.16
10/26/2021,60.27
10/27/2021,58.94
10/28/2021,59.08
10/31/2021,57.29
11/1/2021,59.79
11/2/2021,60.15
11/3/2021,60.18
11/4/2021,59.73
11/7/2021,60.96
11/8/2021,60.75
11/9/2021,63.48
11/10/2021,64.02
11/11/2021,63.58
11/14/2021,66.22
11/15/2021,67.83
11/16/2021,67.45
11/17/2021,69.38
11/18/2021,69.65
11/21/2021,70.22
11/22/2021,69.49
11/23/2021,73.23
11/24/2021,74.79
11/25/2021,73.12
11/28/2021,74.54
11/29/2021,75.73
11/30/2021,77.2
12/1/2021,80.25
12/2/2021,78.64
12/5/2021,81.65
12/6/2021,85.34
12/7/2021,89.41
12/8/2021,80.88
12/9/2021,84.37
12/12/2021,82.72
12/13/2021,80.12
12/14/2021,81.19
12/15/2021,85.71
12/16/2021,74.02
12/19/2021,80.09
12/20/2021,80.94
12/21/2021,76.83
12/22/2021,74.46
12/23/2021,76.31
12/26/2021,76.92
12/27/2021,79.29
12/28/2021,80.36
12/29/2021,80.16
12/30/2021,80.65
1/2/2022,84.01
1/3/2022,84.91
1/4/2022,87.58
1/5/2022,86.74
1/6/2022,85.42
1/9/2022,80.09
1/10/2022,81.3
1/11/2022,80.01
1/12/2022,80.56
1/13/2022,82.08
1/16/2022,80.58
1/17/2022,82.67
1/18/2022,82.09
1/19/2022,85.59
1/20/2022,84.47
1/23/2022,84.02
1/24/2022,87.45
1/25/2022,88.66
1/26/2022,89.76
1/27/2022,89.22
1/30/2022,89.24
1/31/2022,89.52
2/1/2022,94.21
2/2/2022,94.81
2/3/2022,96.45
2/6/2022,96.7
2/7/2022,96.93
2/8/2022,90.79
2/9/2022,90.78
2/10/2022,92.87
2/13/2022,91.76
2/14/2022,91.14
2/15/2022,89.86
2/16/2022,86.44
2/17/2022,89.47
2/20/2022,89.68
2/21/2022,89.77
2/22/2022,95.07
2/23/2022,87.03
2/24/2022,88.14
2/27/2022,82.21
2/28/2022,68.85
3/1/2022,68.49
3/2/2022,67.35
3/3/2022,65.1
3/6/2022,58.3
3/7/2022,68.51
3/8/2022,73.18
3/9/2022,76.41
3/10/2022,76.76
3/13/2022,78.28
3/14/2022,77.43
3/15/2022,78.16
3/16/2022,79.89
3/17/2022,78.89
3/20/2022,78.39
3/21/2022,80.67
3/22/2022,76.6
3/23/2022,78.24
3/24/2022,78.6
3/27/2022,80.81
3/28/2022,81.7
3/29/2022,78.31
3/30/2022,76.48
3/31/2022,78.49
4/3/2022,78.5
4/4/2022,78.05
4/5/2022,77.18
4/6/2022,79.94
4/7/2022,80.09
4/10/2022,77.95
4/11/2022,79.01
4/12/2022,77.44
4/13/2022,79.97
4/18/2022,80.2
4/19/2022,87.82
4/20/2022,86.44
4/21/2022,88.99
4/24/2022,83.46
4/25/2022,82.71
4/26/2022,81.01
4/27/2022,82.68
4/28/2022,84.45
5/1/2022,83.04
5/2/2022,88.19
5/3/2022,88.31
5/4/2022,88.91
5/5/2022,91.54
5/8/2022,87.02
5/9/2022,87.34
5/10/2022,88.83
5/11/2022,88.26
5/12/2022,88.48
5/15/2022,89.56
5/16/2022,91.72
5/17/2022,84.64
5/18/2022,83.18
5/19/2022,80.39
5/22/2022,78.15
5/23/2022,81.32
5/24/2022,81.4
5/25/2022,84.76
5/26/2022,84.2
5/29/2022,83.97
5/30/2022,84.02
5/31/2022,86.08
6/1/2022,86.34
6/2/2022,86.87
6/5/2022,81.43
6/6/2022,81.31
6/7/2022,79.81
6/8/2022,81.01
6/9/2022,81.86
6/12/2022,81.54
6/13/2022,84.15
6/14/2022,86.2
6/15/2022,83
6/16/2022,82.37
6/19/2022,84
6/20/2022,84.73
6/21/2022,81.88
6/22/2022,84.13
6/23/2022,83.43
6/26/2022,85.05
6/27/2022,87.4
6/28/2022,88.35
6/29/2022,90.16
6/30/2022,85.58
7/3/2022,84.55
7/4/2022,83.19
7/5/2022,83.22
7/6/2022,84.92
7/7/2022,82.79
7/10/2022,84.36
7/11/2022,85.65
7/12/2022,83.86
7/13/2022,83.97
7/14/2022,85.38
7/17/2022,84.94
7/18/2022,83.65
7/19/2022,78.84
7/20/2022,78.11
7/21/2022,76.3
7/24/2022,76.37
7/25/2022,76.68
7/26/2022,76.14
7/27/2022,78.96
7/28/2022,78.55
7/31/2022,80.58
8/1/2022,81.95
8/2/2022,83.99
8/3/2022,84.19
8/4/2022,84.76
8/7/2022,83.81
8/8/2022,85.93
8/9/2022,85.92
8/10/2022,87.55
8/11/2022,88.87
8/14/2022,90.78
8/15/2022,92.08
8/16/2022,95.8
8/17/2022,96.04
8/18/2022,98.01
8/21/2022,92.17
8/22/2022,89.29
