date,label
8/23/2022,89.24
8/24/2022,89.31
8/25/2022,90.31
8/28/2022,86.66
8/29/2022,80.81
8/30/2022,80.03
8/31/2022,80.79
9/1/2022,77.89
9/4/2022,74.45
9/5/2022,69.88
9/6/2022,69.03
9/7/2022,67.24
9/8/2022,66.08
9/11/2022,71.82
9/12/2022,69.75
9/13/2022,72.54
9/14/2022,71.85
9/15/2022,73.27
9/18/2022,71.1
9/19/2022,71.14
9/20/2022,69.79
9/21/2022,70.44
9/22/2022,65.77
9/25/2022,70.33
9/26/2022,67.96
9/27/2022,65.15
9/28/2022,65.73
9/29/2022,66.73
10/2/2022,65.94
10/3/2022,66.92
10/4/2022,67.07
10/5/2022,68.96
10/6/2022,69.85
10/9/2022,66.77
10/10/2022,66.34
10/11/2022,66.71
10/12/2022,68.84
10/13/2022,68.02
10/16/2022,67.51
10/17/2022,67.77
10/18/2022,67.29
10/19/2022,66.87
10/20/2022,68.72
10/23/2022,72.32
10/24/2022,77.11
10/25/2022,75.79
10/26/2022,80.21
10/27/2022,81.21
10/30/2022,79.97
10/31/2022,76.72
11/1/2022,76.7
11/2/2022,76.28
11/3/2022,76.36
11/6/2022,77.49
11/7/2022,76.06
11/8/2022,72.76
11/9/2022,73.05
11/10/2022,75.84
11/13/2022,75.23
11/14/2022,76.65
11/15/2022,73.41
11/16/2022,72.4
11/17/2022,72.47
11/20/2022,74.28
11/21/2022,73.87
11/22/2022,75.87
11/23/2022,78.69
11/24/2022,78.97
11/27/2022,78.59
11/28/2022,81.39
11/29/2022,84.9
11/30/2022,84.88
12/1/2022,87.98
12/4/2022,87.17
12/5/2022,88.61
12/6/2022,88.19
12/7/2022,88.93
12/8/2022,87.73
12/11/2022,89.81
12/12/2022,88.99
12/13/2022,86.19
12/14/2022,85.2
12/15/2022,83.68
12/18/2022,84.69
12/19/2022,86.87
12/20/2022,85.6
12/21/2022,86.85
12/22/2022,86.85
12/26/2022,86.08
12/27/2022,84.13
12/28/2022,82.36
12/29/2022,79.4
1/1/2023,83.67
1/2/2023,80.42
1/3/2023,75.4
1/4/2023,76.24
1/5/2023,75.55
1/8/2023,79.1
1/9/2023,78.38
1/10/2023,76.64
1/11/2023,77.76
1/12/2023,77.2
1/15/2023,75.07
1/16/2023,77.21
1/17/2023,81.42
1/18/2023,81.86
1/19/2023,82.6
1/22/2023,81.8
1/23/2023,79.62
1/24/2023,82.28
1/25/2023,86.81
1/26/2023,86.94
1/29/2023,87.21
1/30/2023,90.13
1/31/2023,92.65
2/1/2023,90.65
2/2/2023,90.9
2/5/2023,87.96
2/6/2023,87.9
2/7/2023,87.59
2/8/2023,88.49
2/9/2023,90.44
2/12/2023,89.35
2/13/2023,88.62
2/14/2023,91.51
2/15/2023,95.13
2/16/2023,93.33
2/19/2023,95.11
2/20/2023,97.12
2/21/2023,93.45
2/22/2023,93.84
2/23/2023,94.79
2/26/2023,96.9
2/27/2023,95.88
2/28/2023,93.8
3/1/2023,90.1
3/2/2023,89.27
3/5/2023,89.96
3/6/2023,92.87
3/7/2023,94.76
3/8/2023,95.4
3/9/2023,96.83
3/12/2023,92.99
3/13/2023,89.73
3/14/2023,86.65
3/15/2023,85.27
3/16/2023,85.57
3/19/2023,85.18
3/20/2023,87.38
3/21/2023,86.63
3/22/2023,90.18
3/23/2023,85.4
3/26/2023,88.13
3/27/2023,89.4
3/28/2023,90.02
3/29/2023,90.8
3/30/2023,91.75
4/2/2023,96
4/3/2023,94.98
4/4/2023,97.01
4/5/2023,96.75
4/10/2023,97.47
4/11/2023,96.27
4/12/2023,94.39
4/13/2023,94.11
4/16/2023,92.91
4/17/2023,95.15
4/18/2023,94.39
4/19/2023,91.74
4/20/2023,89.86
4/23/2023,88.56
4/24/2023,86.81
4/25/2023,86.24
4/26/2023,86.68
4/27/2023,87.65
4/30/2023,85.63
5/1/2023,88.52
5/2/2023,85.15
5/3/2023,84.5
5/4/2023,84.96
5/7/2023,85.59
5/8/2023,87.51
5/9/2023,89.06
5/10/2023,88.57
5/11/2023,88.93
5/14/2023,87.14
5/15/2023,88.93
5/16/2023,88.04
5/17/2023,89.65
5/18/2023,89.43
5/21/2023,87.25
5/22/2023,85.8
5/23/2023,84.79
5/24/2023,82.63
5/25/2023,83.13
5/28/2023,83
5/29/2023,80.38
5/30/2023,80.77
5/31/2023,78.95
6/1/2023,78.52
6/4/2023,82.86
6/5/2023,81.64
6/6/2023,83.86
6/7/2023,83.35
6/8/2023,86.14
6/11/2023,88.22
6/12/2023,90.72
6/13/2023,93.62
6/14/2023,92.93
6/15/2023,91.92
6/18/2023,93.23
6/19/2023,94.51
6/20/2023,90.85
6/21/2023,90.95
6/22/2023,87.55
6/25/2023,86.49
6/26/2023,89.09
6/27/2023,88.21
6/28/2023,88.13
6/29/2023,89.57
7/2/2023,87.58
7/3/2023,87.69
7/4/2023,85.81
7/5/2023,86.29
7/6/2023,86.15
7/9/2023,86.26
7/10/2023,87.05
7/11/2023,85.83
7/12/2023,85.88
7/13/2023,86.35
7/16/2023,86.78
7/17/2023,88.18
7/18/2023,88.98
7/19/2023,90.84
7/20/2023,91.82
7/23/2023,91.29
7/24/2023,92.34
7/25/2023,90.77
7/26/2023,90.92
7/27/2023,88.7
7/30/2023,86.81
7/31/2023,84.62
8/1/2023,83.2
8/2/2023,84.41
8/3/2023,83.41
8/6/2023,82.64
8/7/2023,83.97
8/8/2023,83.9
8/9/2023,84.55
8/10/2023,86.8
8/13/2023,87.95
8/14/2023,86.87
8/15/2023,88.58
8/16/2023,88.85
8/17/2023,88.05
8/20/2023,87.85
8/21/2023,90.01
8/22/2023,88
8/23/2023,85.21
8/24/2023,85.25
8/27/2023,85.6
8/28/2023,85
8/29/2023,86
8/30/2023,86.03
8/31/2023,85.64
9/3/2023,84.08
9/4/2023,83.91
9/5/2023,83.7
9/6/2023,83.29
9/7/2023,81.62
9/10/2023,81.73
9/11/2023,81.12
9/12/2023,83.76
9/13/2023,82.93
9/14/2023,82.1
9/17/2023,80.88
9/18/2023,81.3
9/19/2023,82.76
9/20/2023,84.43
9/21/2023,85.3
9/24/2023,84.89
9/25/2023,82.51
9/26/2023,81.86
9/27/2023,83.11
9/28/2023,81.45
10/1/2023,80.7
10/2/2023,79.8
10/3/2023,81.82
10/4/2023,80.86
10/5/2023,80.62
10/8/2023,81.63
10/9/2023,84.74
10/10/2023,83.78
10/11/2023,85.45
10/12/2023,85.66
10/15/2023,83.41
10/16/2023,82.65
10/17/2023,81.79
10/18/2023,82
10/19/2023,81.67
10/22/2023,80.3
10/23/2023,80.66
10/24/2023,79.93
10/25/2023,79.58
10/26/2023,79.36
10/29/2023,78.78
10/30/2023,79.41
10/31/2023,78.66
11/1/2023,79.06
11/2/2023,77.2
11/5/2023,75.88
11/6/2023,75.36
11/7/2023,75.4
11/8/2023,77.3
11/9/2023,78.5
11/12/2023,77.04
11/13/2023,78.57
11/14/2023,79.8
11/15/2023,77.2
11/16/2023,76.23
11/19/2023,76.66
11/20/2023,75.21
11/21/2023,75.1
11/22/2023,76.57
11/23/2023,76.46
11/26/2023,73.07
11/27/2023,72.5
11/28/2023,70.78
11/29/2023,70.56
11/30/2023,72.45
12/3/2023,70.43
12/4/2023,68.91
12/5/2023,68.96
12/6/2023,69.97
12/7/2023,68.62
12/10/2023,67.34
12/11/2023,68.24
12/12/2023,68.88
12/13/2023,66.73
12/14/2023,67.57
12/17/2023,69.61
12/18/2023,69.76
12/19/2023,73.2
12/20/2023,75.88
12/21/2023,76.94
12/26/2023,77.74
12/27/2023,77.94
12/28/2023,77.98
1/1/2024,74.09
1/2/2024,75.42
1/3/2024,73.78
1/4/2024,73.97
1/7/2024,69.96
1/8/2024,69.9
1/9/2024,67.72
1/10/2024,65.96
1/11/2024,63.8
1/14/2024,66.9
1/15/2024,65.49
1/16/2024,63.31
1/17/2024,63.28
1/18/2024,63.42
1/21/2024,62.41
1/22/2024,63.27
1/23/2024,65.8
1/24/2024,63.41
1/25/2024,63.1
1/28/2024,61.77
1/29/2024,64.02
1/30/2024,64.4
1/31/2024,62.32
2/1/2024,63.5
2/4/2024,62.59
2/5/2024,63.49
2/6/2024,62.32
2/7/2024,60.71
2/8/2024,58.8
2/11/2024,57.2
2/12/2024,56.65
2/13/2024,56.44
2/14/2024,57.95
2/15/2024,57.11
2/18/2024,53.14
2/19/2024,54.21
2/20/2024,54.51
2/21/2024,52.59
2/22/2024,52.51
2/25/2024,53.83
2/26/2024,55.96
2/27/2024,57.21
2/28/2024,56.44
2/29/2024,56.31
3/3/2024,57.28
3/4/2024,60
3/5/2024,58.79
3/6/2024,59.44
3/7/2024,58.5
3/10/2024,56.13
3/11/2024,57
3/12/2024,55.87
3/13/2024,58.8
3/14/2024,59.38
3/17/2024,61.42
3/18/2024,61.31
3/19/2024,60.01
3/20/2024,59.37
3/21/2024,61.5
3/24/2024,64.84
3/25/2024,63
3/26/2024,62.61
3/27/2024,61.93
4/1/2024,58.9
4/2/2024,57.55
4/3/2024,58.39
4/4/2024,61.01
4/7/2024,63.39
4/8/2024,63.96
4/9/2024,62.85
4/10/2024,68.83
4/11/2024,71.64
4/14/2024,70.16
4/15/2024,74.25
4/16/2024,70.33
4/17/2024,71.55
4/18/2024,68.52
4/21/2024,66.4
4/22/2024,66.38
4/23/2024,66.85
4/24/2024,68.41
4/25/2024,67.51
4/28/2024,65.8
4/29/2024,69.2
4/30/2024,67.91
5/1/2024,72.69
5/2/2024,71.84
5/5/2024,73.67
5/6/2024,70.85
5/7/2024,71.92
5/8/2024,73.62
5/9/2024,71.59
5/12/2024,70.07
5/13/2024,70.1
5/14/2024,69.19
5/15/2024,70.79
5/16/2024,70.52
5/19/2024,74.24
5/20/2024,76.2
5/21/2024,76.67
5/22/2024,76.1
5/23/2024,75.78
5/26/2024,76.51
5/27/2024,74.6
5/28/2024,73.95
5/29/2024,75.2
5/30/2024,74.07
6/2/2024,74.63
6/3/2024,72.58
6/4/2024,72
6/5/2024,71.53
6/6/2024,71.42
6/9/2024,70.91
6/10/2024,70.41
6/11/2024,70.3
6/12/2024,70.87
6/13/2024,68.53
6/16/2024,68.16
6/17/2024,68.38
6/18/2024,70.74
6/19/2024,69.19
6/20/2024,68.05
6/23/2024,67.56
6/24/2024,67.8
6/25/2024,67.23
6/26/2024,66.49
6/27/2024,67.36
6/30/2024,68.33
7/1/2024,70.93
7/2/2024,70.91
7/3/2024,70.18
7/4/2024,70.35
7/7/2024,69.04
7/8/2024,68.52
7/9/2024,67.96
7/10/2024,68.52
7/11/2024,69.35
7/14/2024,67.58
7/15/2024,67.94
7/16/2024,66.42
7/17/2024,66.11
7/18/2024,66
7/21/2024,64.79
7/22/2024,65.79
7/23/2024,68.9
7/24/2024,67.08
7/25/2024,67.71
7/28/2024,68.78
7/29/2024,68.58
7/30/2024,69.24
7/31/2024,71.17
8/1/2024,70.44
8/4/2024,68.86
8/5/2024,69.92
8/6/2024,70.57
8/7/2024,71.06
8/8/2024,70.14
8/11/2024,72.65
8/12/2024,71.29
8/13/2024,71.87
8/14/2024,72.11
8/15/2024,72.52
8/18/2024,73.14
8/19/2024,73.07
8/20/2024,72.14
8/21/2024,71.57
8/22/2024,71.13
8/25/2024,70.49
8/26/2024,71.49
8/27/2024,70.77
8/28/2024,71.06
8/29/2024,70.3
9/1/2024,70.43
9/2/2024,68.16
9/3/2024,67
9/4/2024,66.2
9/5/2024,66.5
9/8/2024,66.52
9/9/2024,64.92
9/10/2024,66.4
9/11/2024,65.45
9/12/2024,64.99
9/15/2024,63.21
9/16/2024,64.34
9/17/2024,63.7
9/18/2024,62.82
9/19/2024,63.39
9/22/2024,64.1
9/23/2024,63.87
9/24/2024,65.24
9/25/2024,66.52
9/26/2024,66.33
9/29/2024,65.56
9/30/2024,63.61
10/1/2024,62.6
10/2/2024,62.76
10/3/2024,62.05
10/6/2024,61.76
10/7/2024,60.29
10/8/2024,62.01
10/9/2024,65
10/10/2024,64.62
10/13/2024,65.97
10/14/2024,65.09
10/15/2024,63.03
10/16/2024,62.98
10/17/2024,62.28
10/20/2024,61.76
10/21/2024,62.25
10/22/2024,64.89
10/23/2024,66.63
10/24/2024,66.97
10/27/2024,66.4
10/28/2024,67.28
10/29/2024,65.47
10/30/2024,64.58
10/31/2024,63.87
11/3/2024,65.22
11/4/2024,64.3
11/5/2024,63.76
11/6/2024,66.04
11/7/2024,68.02
11/10/2024,67.57
11/11/2024,67.53
11/12/2024,66.31
11/13/2024,68.27
11/14/2024,68.01
11/17/2024,69.51
11/18/2024,68.13
11/19/2024,68.38
11/20/2024,69.99
11/21/2024,69.27
11/24/2024,69.86
11/25/2024,69.23
11/26/2024,68.47
11/27/2024,67.63
11/28/2024,68.4
12/1/2024,68.83
12/2/2024,68.49
12/3/2024,67.86
12/4/2024,67.34
12/5/2024,68.31
12/8/2024,66.37
12/9/2024,68.89
12/10/2024,69.36
12/11/2024,66.81
12/12/2024,65.11
12/15/2024,63.97
12/16/2024,62.96
12/17/2024,63.6
12/18/2024,66.36
12/19/2024,66.85
12/22/2024,68.29
12/23/2024,68.08
12/26/2024,70.15
12/29/2024,70.58
12/30/2024,71.57
1/1/2025,73.74
1/2/2025,74.45
1/5/2025,72.87
1/6/2025,72.56
1/7/2025,70.7
1/8/2025,71.98
1/9/2025,73.34
1/12/2025,75.34
1/13/2025,75.36
1/14/2025,76.34
1/15/2025,76.69
1/16/2025,77.6
1/19/2025,78.32
1/20/2025,78.6
1/21/2025,77.29
1/22/2025,79.06
1/23/2025,79.95
1/26/2025,77.65
1/27/2025,78.55
1/28/2025,81.18
1/29/2025,80.91
1/30/2025,82.19
2/2/2025,79.3
2/3/2025,79.23
2/4/2025,79.49
2/5/2025,80.3
2/6/2025,80.65
2/9/2025,81.29
2/10/2025,80.92
2/11/2025,78.64
2/12/2025,76.44
2/13/2025,78.12
2/16/2025,75.61
2/17/2025,74.16
2/18/2025,72.47
2/19/2025,71.13
2/20/2025,72.37
2/23/2025,72.14
2/24/2025,70.26
2/25/2025,69.56
2/26/2025,71.32
2/27/2025,69.56
3/2/2025,70.12
3/3/2025,67.13
3/4/2025,67.4
3/5/2025,65.93
3/6/2025,67.21
3/9/2025,67.57
3/10/2025,66.85
3/11/2025,68.21
3/12/2025,69.17
3/13/2025,69.56
3/16/2025,68.69
3/17/2025,69.88
3/18/2025,71.96
3/19/2025,71.54
3/20/2025,70.01
3/23/2025,70.58
3/24/2025,69.53
3/25/2025,69.91
3/26/2025,67.66
3/27/2025,67.91
3/30/2025,67.13
3/31/2025,68.98
4/1/2025,67.69
4/2/2025,65.25
4/3/2025,63.08
4/6/2025,62.12
4/7/2025,61.3