date,stoxx50
8/24/2022,3667.46
8/25/2022,3674.54
8/26/2022,3603.68
8/29/2022,3570.51
8/30/2022,3561.92
8/31/2022,3517.25
9/1/2022,3456.7
9/2/2022,3544.38
9/5/2022,3490.01
9/6/2022,3500.14
9/7/2022,3502.09
9/8/2022,3512.38
9/9/2022,3570.04
9/12/2022,3646.51
9/13/2022,3586.18
9/14/2022,3567.56
9/15/2022,3541.79
9/16/2022,3500.41
9/19/2022,3499.49
9/20/2022,3467.09
9/21/2022,3491.87
9/22/2022,3427.14
9/23/2022,3348.6
9/26/2022,3342.56
9/27/2022,3328.65
9/28/2022,3335.3
9/29/2022,3279.04
9/30/2022,3318.2
10/3/2022,3342.17
10/4/2022,3484.48
10/5/2022,3447.72
10/6/2022,3433.45
10/7/2022,3375.46
10/10/2022,3356.88
10/11/2022,3340.35
10/12/2022,3331.53
10/13/2022,3362.4
10/14/2022,3381.73
10/17/2022,3441.64
10/18/2022,3463.83
10/19/2022,3471.24
10/20/2022,3492.85
10/21/2022,3476.63
10/24/2022,3527.79
10/25/2022,3585.58
10/26/2022,3605.31
10/27/2022,3604.51
10/28/2022,3613.02
10/31/2022,3617.54
11/1/2022,3651.02
11/2/2022,3622.01
11/3/2022,3593.18
11/4/2022,3688.33
11/7/2022,3708.8
11/8/2022,3739.28
11/9/2022,3728.03
11/10/2022,3846.56
11/11/2022,3868.5
11/14/2022,3887.51
11/15/2022,3915.09
11/16/2022,3882.78
11/17/2022,3878.42
11/18/2022,3924.84
11/21/2022,3909.28
11/22/2022,3929.9
11/23/2022,3946.44
11/24/2022,3961.99
11/25/2022,3962.41
11/28/2022,3935.51
11/29/2022,3934.44
11/30/2022,3964.72
12/1/2022,3984.5
12/2/2022,3977.9
12/5/2022,3956.53
12/6/2022,3939.19
12/7/2022,3920.9
12/8/2022,3921.27
12/9/2022,3942.62
12/12/2022,3921.82
12/13/2022,3986.83
12/14/2022,3975.26
12/15/2022,3835.7
12/16/2022,3804.02
12/19/2022,3811.24
12/20/2022,3802.49
12/21/2022,3872.15
12/22/2022,3823.29
12/23/2022,3817.01
12/27/2022,3832.89
12/28/2022,3808.82
12/29/2022,3850.07
12/30/2022,3793.62
1/2/2023,3856.09
1/3/2023,3882.29
1/4/2023,3973.97
1/5/2023,3959.48
1/6/2023,4017.83
1/9/2023,4068.62
1/10/2023,4057.46
1/11/2023,4099.76
1/12/2023,4126.68
1/13/2023,4150.8
1/16/2023,4157
1/17/2023,4174.33
1/18/2023,4174.34
1/19/2023,4094.28
1/20/2023,4119.9
1/23/2023,4150.82
1/24/2023,4153.02
1/25/2023,4148.11
1/26/2023,4173.98
1/27/2023,4178.01
1/30/2023,4158.63
1/31/2023,4163.45
2/1/2023,4171.44
2/2/2023,4241.12
2/3/2023,4257.98
2/6/2023,4205.45
2/7/2023,4209.31
2/8/2023,4209.15
2/9/2023,4250.14
2/10/2023,4197.94
2/13/2023,4241.36
2/14/2023,4238.76
2/15/2023,4280.04
2/16/2023,4297.24
2/17/2023,4274.92
2/20/2023,4271.18
2/21/2023,4250.4
2/22/2023,4242.88
2/23/2023,4258.16
2/24/2023,4178.82
2/27/2023,4248.01
2/28/2023,4238.38
3/1/2023,4215.75
3/2/2023,4240.59
3/3/2023,4294.8
3/6/2023,4313.78
3/7/2023,4278.96
3/8/2023,4288.45
3/9/2023,4286.12
3/10/2023,4229.53
3/13/2023,4096.54
3/14/2023,4179.47
3/15/2023,4034.92
3/16/2023,4116.98
3/17/2023,4064.99
3/20/2023,4119.42
3/21/2023,4181.6
3/22/2023,4195.7
3/23/2023,4207.14
3/24/2023,4130.62
3/27/2023,4164.62
3/28/2023,4168.21
3/29/2023,4231.27
3/30/2023,4285.42
3/31/2023,4315.05
4/3/2023,4311.05
4/4/2023,4315.32
4/5/2023,4298.36
4/6/2023,4309.45
4/11/2023,4333.29
4/12/2023,4334.03
4/13/2023,4363.24
4/14/2023,4390.75
4/17/2023,4367.61
4/18/2023,4393.95
4/19/2023,4393.57
4/20/2023,4384.86
4/21/2023,4408.59
4/24/2023,4401.8
4/25/2023,4377.85
4/26/2023,4347.71
4/27/2023,4358.05
4/28/2023,4359.31
5/2/2023,4294.85
5/3/2023,4310.18
5/4/2023,4287.03
5/5/2023,4340.43
5/8/2023,4348.65
5/9/2023,4323.09
5/10/2023,4306.76
5/11/2023,4309.75
5/12/2023,4317.88
5/15/2023,4316.41
5/16/2023,4315.51
5/17/2023,4323.23
5/18/2023,4367.45
5/19/2023,4395.3
5/22/2023,4385.63
5/23/2023,4342.38
5/24/2023,4263.74
5/25/2023,4269.64
5/26/2023,4337.5
5/29/2023,4320.01
5/30/2023,4291.58
5/31/2023,4218.04
6/1/2023,4257.61
6/2/2023,4323.52
6/5/2023,4293.24
6/6/2023,4295.22
6/7/2023,4291.91
6/8/2023,4297.68
6/9/2023,4289.79
6/12/2023,4316.49
6/13/2023,4347.55
6/14/2023,4375.98
6/15/2023,4365.12
6/16/2023,4394.82
6/19/2023,4362.38
6/20/2023,4343.14
6/21/2023,4322.75
6/22/2023,4304.47
6/23/2023,4271.61
6/26/2023,4280.57
6/27/2023,4305.26
6/28/2023,4344.75
6/29/2023,4354.69
6/30/2023,4399.09
7/3/2023,4398.15
7/4/2023,4390.99
7/5/2023,4350.71
7/6/2023,4223.09
7/7/2023,4236.6
7/10/2023,4256.51
7/11/2023,4286.56
7/12/2023,4360.46
7/13/2023,4391.76
7/14/2023,4400.11
7/17/2023,4356.79
7/18/2023,4369.73
7/19/2023,4362.28
7/20/2023,4373.73
7/21/2023,4391.41
7/24/2023,4383.03
7/25/2023,4391.3
7/26/2023,4346.15
7/27/2023,4447.44
7/28/2023,4466.5
7/31/2023,4471.31
8/1/2023,4407.54
8/2/2023,4336.5
8/3/2023,4304.63
8/4/2023,4332.91
8/7/2023,4337.5
8/8/2023,4288.85
8/9/2023,4317.33
8/10/2023,4384.04
8/11/2023,4321.33
8/14/2023,4330.23
8/15/2023,4288.57
8/16/2023,4284.27
8/17/2023,4227.83
8/18/2023,4212.95
8/21/2023,4224.87
8/22/2023,4260.37
8/23/2023,4266.67
8/24/2023,4232.22
8/25/2023,4236.25
8/28/2023,4293.69
8/29/2023,4326.47
8/30/2023,4315.31
8/31/2023,4297.11
9/1/2023,4282.64
9/4/2023,4279.87
9/5/2023,4269.16
9/6/2023,4238.26
9/7/2023,4221.02
9/8/2023,4237.19
9/11/2023,4254.33
9/12/2023,4242.27
9/13/2023,4223.48
9/14/2023,4279.75
9/15/2023,4295.05
9/18/2023,4245.88
9/19/2023,4242.7
9/20/2023,4275.98
9/21/2023,4212.59
9/22/2023,4207.16
9/25/2023,4167.37
9/26/2023,4129.18
9/27/2023,4131.68
9/28/2023,4161.56
9/29/2023,4174.66
10/2/2023,4137.63
10/3/2023,4095.59
10/4/2023,4099.85
10/5/2023,4099.81
10/6/2023,4144.43
10/9/2023,4112.57
10/10/2023,4205.23
10/11/2023,4200.8
10/12/2023,4198.23
10/13/2023,4136.12
10/16/2023,4149.86
10/17/2023,4152.32
10/18/2023,4105.86
10/19/2023,4090.33
10/20/2023,4024.68
10/23/2023,4041.75
10/24/2023,4065.37
10/25/2023,4073.35
10/26/2023,4049.4
10/27/2023,4014.36
10/30/2023,4028.32
10/31/2023,4061.12
11/1/2023,4091.71
11/2/2023,4169.62
11/3/2023,4174.67
11/6/2023,4158.64
11/7/2023,4153.37
11/8/2023,4178.49
11/9/2023,4229.2
11/10/2023,4197.36
11/13/2023,4232.19
11/14/2023,4291.72
11/15/2023,4315.53
11/16/2023,4302.45
11/17/2023,4340.77
11/20/2023,4342.41
11/21/2023,4331.9
11/22/2023,4352.02
11/23/2023,4361.32
11/24/2023,4372.1
11/27/2023,4354.41
11/28/2023,4348.02
11/29/2023,4370.53
11/30/2023,4382.47
12/1/2023,4418.51
12/4/2023,4414.95
12/5/2023,4452.77
12/6/2023,4483.26
12/7/2023,4473.77
12/8/2023,4523.31
12/11/2023,4540.19
12/12/2023,4536.61
12/13/2023,4530.19
12/14/2023,4539.16
12/15/2023,4549.44
12/18/2023,4521.13
12/19/2023,4535.4
12/20/2023,4533.82
12/21/2023,4524.86
12/22/2023,4521.47
12/27/2023,4528.38
12/28/2023,4514.38
12/29/2023,4521.65
1/2/2024,4512.81
1/3/2024,4448.13
1/4/2024,4474.01
1/5/2024,4463.51
1/8/2024,4485.48
1/9/2024,4467.17
1/10/2024,4468.98
1/11/2024,4442.28
1/12/2024,4480.02
1/15/2024,4454.68
1/16/2024,4446.51
1/17/2024,4403.08
1/18/2024,4453.05
1/19/2024,4448.83
1/22/2024,4480.32
1/23/2024,4465.91
1/24/2024,4564.11
1/25/2024,4582.26
1/26/2024,4635.47
1/29/2024,4639.36
1/30/2024,4662.7
1/31/2024,4648.4
2/1/2024,4638.6
2/2/2024,4654.55
2/5/2024,4655.27
2/6/2024,4690.87
2/7/2024,4678.85
2/8/2024,4710.78
2/9/2024,4715.87
2/12/2024,4746.35
2/13/2024,4689.28
2/14/2024,4709.22
2/15/2024,4743.17
2/16/2024,4765.65
2/19/2024,4763.07
2/20/2024,4760.28
2/21/2024,4775.31
2/22/2024,4855.36
2/23/2024,4872.57
2/26/2024,4864.29
2/27/2024,4885.74
2/28/2024,4883.77
2/29/2024,4877.77
3/1/2024,4894.86
3/4/2024,4912.92
3/5/2024,4893.07
3/6/2024,4915.49
3/7/2024,4974.22
3/8/2024,4961.11
3/11/2024,4930.42
3/12/2024,4983.2
3/13/2024,5000.55
3/14/2024,4993.12
3/15/2024,4986.02
3/18/2024,4982.76
3/19/2024,5007.92
3/20/2024,5000.31
3/21/2024,5052.31
3/22/2024,5031.15
3/25/2024,5044.19
3/26/2024,5064.18
3/27/2024,5081.74
3/28/2024,5083.42
4/2/2024,5042
4/3/2024,5069.25
4/4/2024,5070.76
4/5/2024,5014.75
4/8/2024,5046.05
4/9/2024,4990.9
4/10/2024,5000.83
4/11/2024,4966.68
4/12/2024,4955.01
4/15/2024,4984.48
4/16/2024,4916.99
4/17/2024,4914.13
4/18/2024,4936.57
4/19/2024,4918.09
4/22/2024,4936.85
4/23/2024,5008.17
4/24/2024,4989.88
4/25/2024,4939.01
4/26/2024,5006.85
4/29/2024,4981.09
4/30/2024,4921.22
5/2/2024,4890.61
5/3/2024,4921.48
5/6/2024,4956.96
5/7/2024,5016.1
5/8/2024,5038.17
5/9/2024,5054.41
5/10/2024,5085.08
5/13/2024,5078.96
5/14/2024,5080.29
5/15/2024,5100.9
5/16/2024,5072.45
5/17/2024,5064.14
5/20/2024,5074.34
5/21/2024,5046.99
5/22/2024,5025.17
5/23/2024,5037.6
5/24/2024,5035.41
5/27/2024,5059.2
5/28/2024,5030.35
5/29/2024,4963.2
5/30/2024,4982.18
5/31/2024,4983.67
6/3/2024,5003.54
6/4/2024,4953.37
6/5/2024,5035.66
6/6/2024,5069.09
6/7/2024,5051.31
6/10/2024,5016.48
6/11/2024,4965.09
6/12/2024,5034.43
6/13/2024,4935.5
6/14/2024,4839.14
6/17/2024,4880.42
6/18/2024,4915.47
6/19/2024,4885.45
6/20/2024,4947.73
6/21/2024,4907.3
6/24/2024,4950.98
6/25/2024,4935.97
6/26/2024,4915.94
6/27/2024,4902.6
6/28/2024,4894.02
7/1/2024,4929.99
7/2/2024,4906.33
7/3/2024,4965.8
7/4/2024,4987.48
7/5/2024,4979.39
7/8/2024,4969.83
7/9/2024,4903.62
7/10/2024,4958.86
7/11/2024,4976.13
7/12/2024,5043.02
7/15/2024,4983.11
7/16/2024,4947.83
7/17/2024,4891.46
7/18/2024,4870.12
7/19/2024,4827.24
7/22/2024,4897.44
7/23/2024,4916.8
7/24/2024,4861.87
7/25/2024,4811.28
7/26/2024,4862.5
7/29/2024,4815.39
7/30/2024,4841
7/31/2024,4872.94
8/1/2024,4765.72
8/2/2024,4638.7
8/5/2024,4571.6
8/6/2024,4575.22
8/7/2024,4668.06
8/8/2024,4668.74
8/9/2024,4675.28
8/12/2024,4671.88
8/13/2024,4694.92
8/14/2024,4727.6
8/15/2024,4807.77
8/16/2024,4840.52
8/19/2024,4871.41
8/20/2024,4857.58
8/21/2024,4885.28
8/22/2024,4885
8/23/2024,4909.2
8/26/2024,4896.69
8/27/2024,4898.78
8/28/2024,4913.03
8/29/2024,4966.27
8/30/2024,4957.98
9/2/2024,4973.07
9/3/2024,4912.52
9/4/2024,4848.18
9/5/2024,4815.15
9/6/2024,4738.06
9/9/2024,4778.66
9/10/2024,4747.2
9/11/2024,4763.58
9/12/2024,4814.08
9/13/2024,4843.99
9/16/2024,4827.63
9/17/2024,4860.78
9/18/2024,4835.3
9/19/2024,4943.38
9/20/2024,4871.54
9/23/2024,4885.57
9/24/2024,4940.72
9/25/2024,4916.89
9/26/2024,5032.59
9/27/2024,5067.45
9/30/2024,5000.45
10/1/2024,4954.15
10/2/2024,4963.29
10/3/2024,4921.33
10/4/2024,4954.94
10/7/2024,4969.71
10/8/2024,4949
10/9/2024,4982.57
10/10/2024,4970.34
10/11/2024,5003.92
10/14/2024,5041.01
10/15/2024,4946.73
10/16/2024,4908.71
10/17/2024,4947.3
10/18/2024,4986.27
10/21/2024,4941.22
10/22/2024,4939.31
10/23/2024,4922.55
10/24/2024,4935.45
10/25/2024,4943.09
10/28/2024,4969.83
10/29/2024,4950.02
10/30/2024,4885.75
10/31/2024,4827.63
11/1/2024,4877.75
11/4/2024,4852.1
11/5/2024,4870.33
11/6/2024,4800.63
11/7/2024,4851.96
11/8/2024,4802.76
11/11/2024,4854.03
11/12/2024,4744.69
11/13/2024,4740.34
11/14/2024,4833.53
11/15/2024,4794.85
11/18/2024,4790.33
11/19/2024,4751.23
11/20/2024,4729.71
11/21/2024,4755.83
11/22/2024,4789.08
11/25/2024,4799.87
11/26/2024,4761.99
11/27/2024,4733.15
11/28/2024,4758.65
11/29/2024,4804.4
12/2/2024,4846.73
12/3/2024,4878.51
12/4/2024,4919.02
12/5/2024,4951.58
12/6/2024,4977.78
12/9/2024,4985.46
12/10/2024,4951.74
12/11/2024,4959.35
12/12/2024,4965.53
12/13/2024,4967.95
12/16/2024,4947.03
12/17/2024,4942.58
12/18/2024,4957.28
12/19/2024,4879
12/20/2024,4862.28
12/23/2024,4852.93
12/27/2024,4898.88
12/30/2024,4869.28
1/2/2025,4917.88
1/3/2025,4871.45
1/6/2025,4986.64
1/7/2025,5011.82
1/8/2025,4996.39
1/9/2025,5017.91
1/10/2025,4977.26
1/13/2025,4954.21
1/14/2025,4980.47
1/15/2025,5032.31
1/16/2025,5106.93
1/17/2025,5148.3
1/20/2025,5164.44
1/21/2025,5165.96
1/22/2025,5205.83
1/23/2025,5217.5
1/24/2025,5219.37
1/27/2025,5188.45
1/28/2025,5195.71
1/29/2025,5230.66
1/30/2025,5282.21
1/31/2025,5286.87
2/3/2025,5217.91
2/4/2025,5264.59
2/5/2025,5271.12
2/6/2025,5356.63
2/7/2025,5325.4
2/10/2025,5358.3
2/11/2025,5390.91
2/12/2025,5405.65
2/13/2025,5500.5
2/14/2025,5493.4
2/17/2025,5519.83
2/18/2025,5533.84
2/19/2025,5461.17
2/20/2025,5461.03
2/21/2025,5474.85
2/24/2025,5453.76
2/25/2025,5447.9
2/26/2025,5527.99
2/27/2025,5472.56
2/28/2025,5463.54
3/3/2025,5540.69
3/4/2025,5387.31
3/5/2025,5489.12
3/6/2025,5520.47
3/7/2025,5468.41
3/10/2025,5386.98
3/11/2025,5309.9
3/12/2025,5359.42
3/13/2025,5328.39
3/14/2025,5404.18
3/17/2025,5445.55
3/18/2025,5485.01
3/20/2025,5450.93
3/21/2025,5423.83
3/24/2025,5415.79
3/25/2025,5475.08
3/26/2025,5411.69
3/27/2025,5381.08
3/31/2025,5248.39
4/1/2025,5320.3
4/3/2025,5113.28
4/4/2025,4878.31
4/7/2025,4656.41
4/8/2025,4773.65
4/9/2025,4622.14
4/11/2025,4787.23
4/14/2025,4911.39
4/15/2025,4970.43
4/16/2025,4966.5
4/17/2025,4935.34