date," Price Index for Consumer: Energy(electricity, heat, fuel) "
3/1/2015,100.49
4/1/2015,100.02
5/1/2015,99.64
6/1/2015,99.72
7/1/2015,99.6
8/1/2015,99.67
9/1/2015,99.47
10/1/2015,99.7
11/1/2015,99.83
12/1/2015,99.75
1/1/2016,99.02
2/1/2016,98.47
3/1/2016,98.27
4/1/2016,96.95
5/1/2016,96.85
6/1/2016,97.18
7/1/2016,97.07
8/1/2016,97.13
9/1/2016,97.43
10/1/2016,97.83
11/1/2016,98.13
12/1/2016,98.54
1/1/2017,99.49
2/1/2017,99
3/1/2017,98.92
4/1/2017,99
5/1/2017,99.06
6/1/2017,99.1
7/1/2017,99.07
8/1/2017,99.23
9/1/2017,99.42
10/1/2017,100.2
11/1/2017,100.62
12/1/2017,100.74
1/1/2018,101.7
2/1/2018,101.99
3/1/2018,101.49
4/1/2018,100.77
5/1/2018,101.06
6/1/2018,101.55
7/1/2018,103.04
8/1/2018,103.41
9/1/2018,103.9
10/1/2018,105.28
11/1/2018,105.76
12/1/2018,105.72
1/1/2019,105.99
2/1/2019,105.83
3/1/2019,105.62
4/1/2019,105.54
5/1/2019,105.26
6/1/2019,105.51
7/1/2019,105.03
8/1/2019,104.98
9/1/2019,104.89
10/1/2019,104.97
11/1/2019,105.24
12/1/2019,105.1
1/1/2020,105.47
2/1/2020,105.44
3/1/2020,104.76
4/1/2020,102.85
5/1/2020,102.65
6/1/2020,102.99
7/1/2020,102.08
8/1/2020,102.61
9/1/2020,102.91
10/1/2020,103.53
11/1/2020,103.95
12/1/2020,104.31
1/1/2021,107.03
2/1/2021,106.3
3/1/2021,107.09
4/1/2021,108.01
5/1/2021,108.28
6/1/2021,109.11
7/1/2021,110.86
8/1/2021,112.47
9/1/2021,114.31
10/1/2021,119.64
11/1/2021,122.86
12/1/2021,126.57
1/1/2022,136.8
2/1/2022,138.63
3/1/2022,146.35
4/1/2022,146.37
5/1/2022,147.99
6/1/2022,149.91
7/1/2022,154.32
8/1/2022,164.14
9/1/2022,172.06
10/1/2022,182.56
11/1/2022,180.89
12/1/2022,173.03
1/1/2023,172.71
2/1/2023,170.13
3/1/2023,165.62
4/1/2023,163.21
5/1/2023,162.03
6/1/2023,160.08
7/1/2023,158.3
8/1/2023,158.81
9/1/2023,158.62
10/1/2023,158.14
11/1/2023,157.78
12/1/2023,158.5
1/1/2024,162.19
2/1/2024,161.65
3/1/2024,160.69
4/1/2024,158.7
5/1/2024,157.84
6/1/2024,158.52
7/1/2024,161.21
8/1/2024,161.52
9/1/2024,161.59
10/1/2024,162.27
11/1/2024,163.56
12/1/2024,164.27
1/1/2025,168.29
2/1/2025,167.06
3/1/2025,166.52