date,label," Price Index for Consumer: Energy(electricity, heat, fuel) "
2015-01-03,6.71,
2015-01-10,7.13,
2015-01-17,6.8,
2015-01-24,7.08,
2015-01-31,6.95,
2015-02-07,7.63,
2015-02-14,7.32,
2015-02-21,7.1,
2015-02-28,6.8,
2015-03-07,6.46,100.49
2015-03-14,7.04,100.47114285714284
2015-03-21,6.76,100.45228571428572
2015-03-28,7.15,100.43342857142856
2015-04-04,6.94,100.41457142857142
2015-04-11,6.84,100.39571428571428
2015-04-18,7.28,100.37685714285712
2015-04-25,7.48,100.358
2015-05-02,7.53,100.33914285714285
2015-05-09,7.59,100.32028571428572
2015-05-16,7.3,100.30142857142856
2015-05-23,7.32,100.28257142857144
2015-05-30,7.4,100.26371428571429
2015-06-06,7.61,100.24485714285714
2015-06-13,7.41,100.226
2015-06-20,7.52,100.20714285714286
2015-06-27,7.42,100.18828571428573
2015-07-04,7.59,100.16942857142855
2015-07-11,7.72,100.15057142857142
2015-07-18,7.98,100.13171428571428
2015-07-25,7.85,100.11285714285714
2015-08-01,7.76,100.094
2015-08-08,8.3,100.07514285714284
2015-08-15,8.18,100.0562857142857
2015-08-22,8.09,100.03742857142856
2015-08-29,8.07,100.01857142857142
2015-09-05,8.24,99.99971428571428
2015-09-12,8.09,99.98085714285716
2015-09-19,7.98,99.962
2015-09-26,8.13,99.94314285714286
2015-10-03,8.33,99.92428571428572
2015-10-10,8.38,99.90542857142856
2015-10-17,8.62,99.88657142857144
2015-10-24,8.63,99.86771428571429
2015-10-31,8.4,99.84885714285714
2015-11-07,8.39,99.83
2015-11-14,8.51,99.7153846153846
2015-11-21,8.58,99.60076923076925
2015-11-28,8.52,99.48615384615384
2015-12-05,8.07,99.37153846153846
2015-12-12,8.06,99.25692307692309
2015-12-19,8.19,99.1423076923077
2015-12-26,8.22,99.0276923076923
2016-01-02,7.41,98.91307692307691
2016-01-09,6.67,98.79846153846154
2016-01-16,6.32,98.68384615384616
2016-01-23,6.04,98.56923076923076
2016-01-30,5.54,98.45461538461538
2016-02-06,5.05,98.34
2016-02-13,5.15,98.2253846153846
2016-02-20,4.98,98.11076923076922
2016-02-27,4.92,97.99615384615385
2016-03-05,4.98,97.88153846153844
2016-03-12,4.93,97.76692307692308
2016-03-19,4.84,97.65230769230767
2016-03-26,5.16,97.5376923076923
2016-04-02,5.41,97.42307692307692
2016-04-09,5.47,97.30846153846151
2016-04-16,5.96,97.19384615384617
2016-04-23,6.17,97.07923076923076
2016-04-30,5.85,96.9646153846154
2016-05-07,5.84,96.85
2016-05-14,5.95,96.92542857142855
2016-05-21,6.02,97.00085714285714
2016-05-28,5.93,97.0762857142857
2016-06-04,5.94,97.15171428571428
2016-06-11,5.66,97.22714285714284
2016-06-18,4.95,97.30257142857144
2016-06-25,4.61,97.378
2016-07-02,4.53,97.45342857142856
2016-07-09,4.92,97.52885714285712
2016-07-16,4.55,97.60428571428572
2016-07-23,4.41,97.67971428571428
2016-07-30,4.72,97.75514285714286
2016-08-06,4.89,97.83057142857142
2016-08-13,4.76,97.906
2016-08-20,4.69,97.98142857142857
2016-08-27,4.08,98.05685714285714
2016-09-03,4.08,98.13228571428571
2016-09-10,4.36,98.20771428571427
2016-09-17,4.54,98.28314285714283
2016-09-24,4.96,98.35857142857142
2016-10-01,5.69,98.434
2016-10-08,5.81,98.50942857142856
2016-10-15,5.89,98.58485714285712
2016-10-22,5.88,98.6602857142857
2016-10-29,6.41,98.73571428571428
2016-11-05,5.67,98.81114285714284
2016-11-12,5.58,98.88657142857144
2016-11-19,5.0,98.962
2016-11-26,4.3,99.03742857142856
2016-12-03,4.46,99.11285714285714
2016-12-10,4.93,99.18828571428573
2016-12-17,6.22,99.26371428571429
2016-12-24,6.54,99.33914285714285
2016-12-31,5.03,99.41457142857142
2017-01-07,5.03,99.49
2017-01-14,5.42,99.50820512820512
2017-01-21,4.91,99.52641025641026
2017-01-28,5.49,99.54461538461538
2017-02-04,5.45,99.56282051282052
2017-02-11,5.31,99.58102564102563
2017-02-18,5.73,99.59923076923076
2017-02-25,5.94,99.6174358974359
2017-03-04,5.51,99.63564102564102
2017-03-11,5.48,99.65384615384616
2017-03-18,5.11,99.67205128205129
2017-03-25,5.04,99.6902564102564
2017-04-01,5.25,99.70846153846152
2017-04-08,5.32,99.72666666666666
2017-04-15,4.94,99.7448717948718
2017-04-22,4.94,99.76307692307692
2017-04-29,4.94,99.78128205128203
2017-05-06,4.83,99.79948717948716
2017-05-13,5.22,99.81769230769233
2017-05-20,5.58,99.83589743589744
2017-05-27,5.54,99.85410256410256
2017-06-03,5.42,99.87230769230769
2017-06-10,5.26,99.89051282051282
2017-06-17,5.25,99.90871794871796
2017-06-24,5.42,99.92692307692307
2017-07-01,5.74,99.9451282051282
2017-07-08,5.82,99.96333333333334
2017-07-15,5.6,99.98153846153846
2017-07-22,5.69,99.9997435897436
2017-07-29,5.86,100.01794871794873
2017-08-05,5.99,100.03615384615384
2017-08-12,6.41,100.05435897435898
2017-08-19,6.69,100.0725641025641
2017-08-26,6.43,100.09076923076924
2017-09-02,7.56,100.10897435897436
2017-09-09,7.44,100.12717948717948
2017-09-16,7.14,100.1453846153846
2017-09-23,7.59,100.16358974358974
2017-09-30,7.52,100.18179487179488
2017-10-07,7.78,100.2
2017-10-14,8.0,100.22192307692308
2017-10-21,7.61,100.24384615384616
2017-10-28,8.32,100.26576923076924
2017-11-04,7.86,100.28769230769232
2017-11-11,7.93,100.30961538461538
2017-11-18,8.21,100.33153846153846
2017-11-25,8.13,100.35346153846154
2017-12-02,7.58,100.37538461538462
2017-12-09,7.65,100.39730769230768
2017-12-16,8.62,100.41923076923077
2017-12-23,8.6,100.44115384615384
2017-12-30,8.19,100.46307692307693
2018-01-06,8.26,100.485
2018-01-13,9.25,100.50692307692309
2018-01-20,9.67,100.52884615384616
2018-01-27,9.53,100.55076923076923
2018-02-03,9.79,100.57269230769232
2018-02-10,10.13,100.59461538461538
2018-02-17,10.43,100.61653846153844
2018-02-24,10.77,100.63846153846154
2018-03-03,11.79,100.6603846153846
2018-03-10,11.73,100.68230769230767
2018-03-17,13.23,100.70423076923076
2018-03-24,14.04,100.72615384615384
2018-03-31,13.76,100.74807692307692
2018-04-07,14.84,100.77
2018-04-14,14.02,100.94461538461536
2018-04-21,14.58,101.11923076923075
2018-04-28,14.04,101.29384615384616
2018-05-05,15.68,101.46846153846154
2018-05-12,16.38,101.64307692307692
2018-05-19,17.17,101.81769230769233
2018-05-26,16.55,101.99230769230768
2018-06-02,17.2,102.16692307692308
2018-06-09,15.98,102.34153846153846
2018-06-16,16.61,102.51615384615386
2018-06-23,16.51,102.69076923076923
2018-06-30,17.28,102.86538461538464
2018-07-07,17.69,103.04
2018-07-14,18.77,103.07032786885246
2018-07-21,19.09,103.10065573770493
2018-07-28,19.53,103.13098360655738
2018-08-04,19.73,103.16131147540985
2018-08-11,20.04,103.1916393442623
2018-08-18,22.83,103.22196721311477
2018-08-25,23.2,103.25229508196722
2018-09-01,25.33,103.28262295081969
2018-09-08,22.42,103.31295081967214
2018-09-15,24.88,103.3432786885246
2018-09-22,24.63,103.37360655737706
2018-09-29,26.1,103.40393442622953
2018-10-06,24.21,103.43426229508198
2018-10-13,22.64,103.46459016393445
2018-10-20,20.59,103.49491803278688
2018-10-27,19.18,103.52524590163937
2018-11-03,21.65,103.5555737704918
2018-11-10,21.31,103.58590163934429
2018-11-17,22.4,103.61622950819672
2018-11-24,22.7,103.6465573770492
2018-12-01,22.6,103.67688524590164
2018-12-08,25.76,103.7072131147541
2018-12-15,26.97,103.73754098360656
2018-12-22,27.02,103.76786885245902
2018-12-29,25.66,103.79819672131148
2019-01-05,24.52,103.82852459016394
2019-01-12,26.63,103.8588524590164
2019-01-19,25.68,103.88918032786886
2019-01-26,23.55,103.91950819672132
2019-02-02,23.91,103.94983606557378
2019-02-09,22.04,103.98016393442624
2019-02-16,20.43,104.0104918032787
2019-02-23,23.73,104.04081967213116
2019-03-02,24.52,104.07114754098362
2019-03-09,23.92,104.10147540983608
2019-03-16,21.99,104.13180327868852
2019-03-23,22.82,104.162131147541
2019-03-30,25.9,104.19245901639344
2019-04-06,27.82,104.22278688524592
2019-04-13,28.14,104.25311475409836
2019-04-20,27.09,104.28344262295082
2019-04-27,26.29,104.31377049180328
2019-05-04,26.62,104.34409836065574
2019-05-11,25.96,104.3744262295082
2019-05-18,26.44,104.40475409836066
2019-05-25,25.45,104.43508196721312
2019-06-01,25.66,104.46540983606558
2019-06-08,26.15,104.49573770491804
2019-06-15,26.42,104.5260655737705
2019-06-22,27.5,104.55639344262296
2019-06-29,27.67,104.58672131147542
2019-07-06,30.26,104.61704918032788
2019-07-13,30.38,104.64737704918034
2019-07-20,29.75,104.6777049180328
2019-07-27,30.61,104.70803278688524
2019-08-03,29.36,104.73836065573772
2019-08-10,27.15,104.76868852459016
2019-08-17,26.24,104.79901639344264
2019-08-24,27.37,104.82934426229508
2019-08-31,26.05,104.85967213114756
2019-09-07,27.38,104.89
2019-09-14,27.59,104.90615384615384
2019-09-21,26.34,104.9223076923077
2019-09-28,23.91,104.93846153846154
2019-10-05,25.36,104.95461538461538
2019-10-12,26.8,104.97076923076924
2019-10-19,25.8,104.98692307692308
2019-10-26,26.02,105.00307692307692
2019-11-02,25.56,105.01923076923076
2019-11-09,24.57,105.0353846153846
2019-11-16,25.31,105.05153846153846
2019-11-23,25.94,105.0676923076923
2019-11-30,25.68,105.08384615384615
2019-12-07,24.71,105.1
2019-12-14,27.21,105.07384615384616
2019-12-21,27.25,105.0476923076923
2019-12-28,25.5,105.02153846153846
2020-01-04,24.73,104.9953846153846
2020-01-11,25.97,104.96923076923076
2020-01-18,24.87,104.94307692307692
2020-01-25,24.31,104.91692307692308
2020-02-01,23.75,104.89076923076924
2020-02-08,24.71,104.8646153846154
2020-02-15,26.03,104.83846153846154
2020-02-22,24.02,104.8123076923077
2020-02-29,23.83,104.78615384615384
2020-03-07,22.38,104.76
2020-03-14,16.84,104.73685714285716
2020-03-21,17.11,104.71371428571427
2020-03-28,18.73,104.69057142857145
2020-04-04,21.86,104.66742857142856
2020-04-11,22.48,104.64428571428572
2020-04-18,21.53,104.62114285714286
2020-04-25,19.8,104.598
2020-05-02,20.17,104.57485714285714
2020-05-09,19.96,104.5517142857143
2020-05-16,22.19,104.52857142857144
2020-05-23,22.18,104.50542857142858
2020-05-30,24.02,104.48228571428572
2020-06-06,22.78,104.45914285714288
2020-06-13,24.92,104.436
2020-06-20,25.46,104.41285714285716
2020-06-27,28.64,104.38971428571428
2020-07-04,29.78,104.36657142857143
2020-07-11,28.76,104.34342857142856
2020-07-18,27.27,104.32028571428572
2020-07-25,27.22,104.29714285714286
2020-08-01,27.32,104.274
2020-08-08,26.36,104.25085714285714
2020-08-15,26.48,104.22771428571428
2020-08-22,30.38,104.20457142857144
2020-08-29,28.13,104.18142857142855
2020-09-05,28.99,104.15828571428573
2020-09-12,28.68,104.13514285714288
2020-09-19,26.75,104.112
2020-09-26,27.59,104.08885714285717
2020-10-03,26.24,104.0657142857143
2020-10-10,25.4,104.04257142857143
2020-10-17,25.98,104.01942857142858
2020-10-24,24.19,103.99628571428572
2020-10-31,25.85,103.97314285714286
2020-11-07,26.68,103.95
2020-11-14,27.15,104.16846153846154
2020-11-21,28.59,104.38692307692308
2020-11-28,30.57,104.60538461538462
2020-12-05,30.98,104.82384615384616
2020-12-12,31.36,105.04230769230767
2020-12-19,32.41,105.26076923076924
2020-12-26,32.94,105.47923076923075
2021-01-02,35.14,105.69769230769232
2021-01-09,31.96,105.91615384615385
2021-01-16,34.45,106.1346153846154
2021-01-23,33.18,106.35307692307693
2021-01-30,38.43,106.57153846153848
2021-02-06,40.28,106.79
2021-02-13,37.7,107.00846153846156
2021-02-20,37.6,107.22692307692309
2021-02-27,39.36,107.4453846153846
2021-03-06,43.19,107.66384615384617
2021-03-13,42.31,107.88230769230768
2021-03-20,42.09,108.10076923076925
2021-03-27,42.81,108.31923076923076
2021-04-03,44.03,108.53769230769232
2021-04-10,44.8,108.75615384615384
2021-04-17,47.38,108.9746153846154
2021-04-24,49.31,109.19307692307692
2021-05-01,50.93,109.41153846153846
2021-05-08,57.23,109.63
2021-05-15,52.43,109.84846153846154
2021-05-22,51.58,110.06692307692308
2021-05-29,50.47,110.2853846153846
2021-06-05,53.07,110.50384615384615
2021-06-12,52.26,110.7223076923077
2021-06-19,55.48,110.94076923076923
2021-06-26,57.76,111.15923076923076
2021-07-03,54.67,111.37769230769231
2021-07-10,53.28,111.59615384615384
2021-07-17,51.26,111.81461538461538
2021-07-24,53.69,112.03307692307692
2021-07-31,57.02,112.25153846153846
2021-08-07,55.74,112.47
2021-08-14,54.72,113.38076923076925
2021-08-21,59.32,114.29153846153848
2021-08-28,61.63,115.2023076923077
2021-09-04,61.22,116.11307692307692
2021-09-11,59.82,117.02384615384616
2021-09-18,63.29,117.93461538461538
2021-09-25,62.45,118.84538461538462
2021-10-02,58.76,119.75615384615384
2021-10-09,59.79,120.66692307692308
2021-10-16,58.64,121.5776923076923
2021-10-23,59.08,122.48846153846154
2021-10-30,59.73,123.39923076923075
2021-11-06,63.58,124.31
2021-11-13,69.65,125.22076923076924
2021-11-20,73.12,126.13153846153848
2021-11-27,78.64,127.0423076923077
2021-12-04,84.37,127.95307692307692
2021-12-11,74.02,128.86384615384617
2021-12-18,76.31,129.7746153846154
2021-12-25,80.65,130.68538461538463
2022-01-01,85.42,131.59615384615384
2022-01-08,82.08,132.50692307692307
2022-01-15,84.47,133.4176923076923
2022-01-22,89.22,134.32846153846154
2022-01-29,96.45,135.23923076923077
2022-02-05,92.87,136.15
2022-02-12,89.47,137.06076923076924
2022-02-19,88.14,137.97153846153847
2022-02-26,65.1,138.8823076923077
2022-03-05,76.76,139.79307692307694
2022-03-12,78.89,140.70384615384617
2022-03-19,78.6,141.61461538461538
2022-03-26,78.49,142.5253846153846
2022-04-02,80.09,143.43615384615384
2022-04-09,79.97,144.34692307692308
2022-04-16,88.99,145.2576923076923
2022-04-23,84.45,146.16846153846154
2022-04-30,91.54,147.07923076923078
2022-05-07,88.48,147.99
2022-05-14,80.39,148.69628571428572
2022-05-21,84.2,149.40257142857143
2022-05-28,86.87,150.10885714285715
2022-06-04,81.86,150.81514285714286
2022-06-11,82.37,151.52142857142857
2022-06-18,83.43,152.22771428571428
2022-06-25,85.58,152.934
2022-07-02,82.79,153.6402857142857
2022-07-09,85.38,154.34657142857145
2022-07-16,76.3,155.05285714285716
2022-07-23,78.55,155.75914285714288
2022-07-30,84.76,156.4654285714286
2022-08-06,88.87,157.1717142857143
2022-08-13,98.01,157.878
2022-08-20,90.31,158.58428571428573
2022-08-27,77.89,159.29057142857144
2022-09-03,66.08,159.99685714285715
2022-09-10,73.27,160.70314285714286
2022-09-17,65.77,161.40942857142858
2022-09-24,66.73,162.1157142857143
2022-10-01,69.85,162.822
2022-10-08,68.02,163.52828571428572
2022-10-15,68.72,164.23457142857143
2022-10-22,81.21,164.94085714285714
2022-10-29,76.36,165.64714285714285
2022-11-05,75.84,166.3534285714286
2022-11-12,72.47,167.0597142857143
2022-11-19,78.97,167.76600000000002
2022-11-26,87.98,168.47228571428573
2022-12-03,87.73,169.17857142857144
2022-12-10,83.68,169.88485714285716
2022-12-17,86.85,170.59114285714287
2022-12-24,79.4,171.29742857142858
2022-12-31,75.55,172.0037142857143
2023-01-07,77.2,172.71
2023-01-14,82.6,172.33641025641026
2023-01-21,86.94,171.9628205128205
2023-01-28,90.9,171.58923076923077
2023-02-04,90.44,171.21564102564102
2023-02-11,93.33,170.8420512820513
2023-02-18,94.79,170.46846153846155
2023-02-25,89.27,170.0948717948718
2023-03-04,96.83,169.72128205128206
2023-03-11,85.57,169.3476923076923
2023-03-18,85.4,168.97410256410257
2023-03-25,91.75,168.60051282051282
2023-04-01,96.75,168.22692307692307
2023-04-08,94.11,167.85333333333332
2023-04-15,89.86,167.47974358974358
2023-04-22,87.65,167.10615384615386
2023-04-29,84.96,166.7325641025641
2023-05-06,88.93,166.35897435897436
2023-05-13,89.43,165.98538461538462
2023-05-20,83.13,165.61179487179487
2023-05-27,78.52,165.23820512820512
2023-06-03,86.14,164.86461538461538
2023-06-10,91.92,164.49102564102563
2023-06-17,87.55,164.11743589743588
2023-06-24,89.57,163.74384615384616
2023-07-01,86.15,163.37025641025642
2023-07-08,86.35,162.99666666666667
2023-07-15,91.82,162.62307692307692
2023-07-22,88.7,162.24948717948718
2023-07-29,83.41,161.87589743589743
2023-08-05,86.8,161.50230769230768
2023-08-12,88.05,161.1287179487179
2023-08-19,85.25,160.7551282051282
2023-08-26,85.64,160.38153846153844
2023-09-02,81.62,160.0079487179487
2023-09-09,82.1,159.63435897435895
2023-09-16,85.3,159.26076923076923
2023-09-23,81.45,158.88717948717948
2023-09-30,80.62,158.51358974358973
2023-10-07,85.66,158.14
2023-10-14,81.67,158.211875
2023-10-21,79.36,158.28375
2023-10-28,77.2,158.35562499999995
2023-11-04,78.5,158.42749999999998
2023-11-11,76.23,158.499375
2023-11-18,76.46,158.57125
2023-11-25,72.45,158.643125
2023-12-02,68.62,158.71499999999995
2023-12-09,67.57,158.78687499999998
2023-12-16,76.94,158.85875
2023-12-23,77.98,158.930625
2023-12-30,73.97,159.0025
2024-01-06,63.8,159.074375
2024-01-13,63.42,159.14624999999998
2024-01-20,63.1,159.218125
2024-01-27,63.5,159.29
2024-02-03,58.8,159.361875
2024-02-10,57.11,159.43375
2024-02-17,52.51,159.50562499999998
2024-02-24,56.31,159.5775
2024-03-02,58.5,159.649375
2024-03-09,59.38,159.72125
2024-03-16,61.5,159.793125
2024-03-23,61.93,159.865
2024-03-30,61.01,159.936875
2024-04-06,71.64,160.00875
2024-04-13,68.52,160.080625
2024-04-20,67.51,160.1525
2024-04-27,71.84,160.224375
2024-05-04,71.59,160.29625
2024-05-11,70.52,160.368125
2024-05-18,75.78,160.44
2024-05-25,74.07,160.511875
2024-06-01,71.42,160.58375
2024-06-08,68.53,160.655625
2024-06-15,68.05,160.7275
2024-06-22,67.36,160.799375
2024-06-29,70.35,160.87125
2024-07-06,69.35,160.943125
2024-07-13,66.0,161.015
2024-07-20,67.87,161.086875
2024-07-27,70.58,161.15875
2024-08-03,70.14,161.230625
2024-08-10,72.52,161.3025
2024-08-17,71.13,161.374375
2024-08-24,70.3,161.44625
2024-08-31,66.5,161.518125
2024-09-07,64.99,161.59
2024-09-14,63.39,161.79615384615386
2024-09-21,66.33,162.0023076923077
2024-09-28,62.05,162.2084615384615
2024-10-05,64.62,162.4146153846154
2024-10-12,62.28,162.62076923076924
2024-10-19,66.97,162.8269230769231
2024-10-26,63.87,163.03307692307692
2024-11-02,68.02,163.23923076923077
2024-11-09,68.01,163.44538461538465
2024-11-16,69.27,163.65153846153848
2024-11-23,69.12,163.8576923076923
2024-11-30,69.0,164.06384615384616
2024-12-07,65.11,164.27
2024-12-14,66.85,164.27
2024-12-21,70.15,164.27
2024-12-28,74.45,164.27
2025-01-04,73.34,164.27
2025-01-11,77.6,164.27
2025-01-18,79.95,164.27
2025-01-25,82.19,164.27
2025-02-01,80.65,164.27
2025-02-08,78.12,164.27
2025-02-15,72.37,164.27
2025-02-22,69.56,164.27
2025-03-01,67.21,164.27
2025-03-08,70.06,164.27
2025-03-15,70.51,
2025-03-22,67.91,
2025-03-29,63.08,
2025-04-05,64.08,
2025-04-12,65.12,
