date,coal price
1/14/2020,52.2
1/15/2020,51.8
1/16/2020,51
1/17/2020,50.5
1/20/2020,49.75
1/21/2020,50.6
1/22/2020,50.25
1/23/2020,50.4
1/24/2020,50.25
1/27/2020,50.35
1/28/2020,50.35
1/29/2020,50.15
1/30/2020,50.45
1/31/2020,50.35
2/3/2020,47.7
2/4/2020,48.9
2/5/2020,49.45
2/6/2020,48.9
2/7/2020,48.2
2/10/2020,47.5
2/11/2020,48
2/12/2020,48.75
2/13/2020,49.9
2/14/2020,50.3
2/17/2020,50.55
2/18/2020,49.7
2/19/2020,49.3
2/20/2020,48.4
2/21/2020,48.3
2/24/2020,48
2/25/2020,48.15
2/26/2020,48
2/27/2020,47.9
2/28/2020,46.65
3/2/2020,46.85
3/3/2020,46.95
3/4/2020,47.3
3/5/2020,47.8
3/6/2020,47.4
3/9/2020,46.4
3/10/2020,46.4
3/11/2020,46.5
3/12/2020,45.8
3/13/2020,46.55
3/16/2020,46.5
3/17/2020,47.1
3/18/2020,47.8
3/19/2020,46.9
3/20/2020,47.5
3/23/2020,47.4
3/24/2020,47.65
3/25/2020,48.25
3/26/2020,47.95
3/27/2020,52.6
3/30/2020,50.75
3/31/2020,49.3
4/1/2020,48.1
4/2/2020,47.45
4/3/2020,46.1
4/6/2020,46.3
4/7/2020,47.05
4/8/2020,46.6
4/9/2020,46.8
4/13/2020,46.7
4/14/2020,45.75
4/15/2020,45.3
4/16/2020,45.5
4/17/2020,45.4
4/20/2020,45.55
4/21/2020,45.45
4/22/2020,45.15
4/23/2020,44.9
4/24/2020,41.1
4/27/2020,39.1
4/28/2020,38.45
4/29/2020,39
4/30/2020,39.85
5/1/2020,39.5
5/4/2020,39
5/5/2020,39.6
5/6/2020,40
5/7/2020,40.2
5/8/2020,40
5/11/2020,39.9
5/12/2020,39.7
5/13/2020,39.35
5/14/2020,39.1
5/15/2020,38.75
5/18/2020,38.85
5/19/2020,38.85
5/20/2020,38.8
5/21/2020,38.75
5/22/2020,38.65
5/25/2020,38.75
5/26/2020,38.6
5/27/2020,38.7
5/28/2020,38.8
5/29/2020,42.1
6/1/2020,44.85
6/2/2020,46.75
6/3/2020,46.6
6/4/2020,45.7
6/5/2020,46.2
6/8/2020,45.95
6/9/2020,45.6
6/10/2020,44.95
6/11/2020,44.35
6/12/2020,44.5
6/15/2020,45
6/16/2020,44.8
6/17/2020,44.6
6/18/2020,44.7
6/19/2020,45
6/22/2020,45.6
6/23/2020,44.85
6/24/2020,45.25
6/25/2020,45.25
6/26/2020,49.45
6/29/2020,50.05
6/30/2020,49.85
7/1/2020,49.95
7/2/2020,51.05
7/3/2020,50.9
7/6/2020,51.2
7/7/2020,50.65
7/8/2020,49.5
7/9/2020,49.3
7/10/2020,48.7
7/13/2020,48.8
7/14/2020,48.65
7/15/2020,49
7/16/2020,49
7/17/2020,49.25
7/20/2020,49.05
7/21/2020,49.6
7/22/2020,49.7
7/23/2020,49.6
7/24/2020,49.55
7/27/2020,49.5
7/28/2020,49.7
7/29/2020,49.7
7/30/2020,49.85
7/31/2020,51.9
8/3/2020,51.7
8/4/2020,51.6
8/5/2020,51.3
8/6/2020,50.2
8/7/2020,50.8
8/10/2020,50.55
8/11/2020,50.3
8/12/2020,49.7
8/13/2020,49.5
8/14/2020,49.25
8/17/2020,49.4
8/18/2020,49.35
8/19/2020,49.15
8/20/2020,48.9
8/21/2020,48.65
8/24/2020,48.8
8/25/2020,48.9
8/26/2020,48.95
8/27/2020,48.9
8/28/2020,52.2
8/31/2020,52.9
9/1/2020,52.7
9/2/2020,51.5
9/3/2020,51.5
9/4/2020,51.4
9/7/2020,51
9/8/2020,51.2
9/9/2020,51.2
9/10/2020,51.7
9/11/2020,51.7
9/14/2020,51.7
9/15/2020,51.8
9/16/2020,51.9
9/17/2020,51.9
9/18/2020,52
9/21/2020,52.1
9/22/2020,52.1
9/23/2020,52.15
9/24/2020,52.25
9/25/2020,55.95
9/28/2020,57.2
9/29/2020,57.05
9/30/2020,57.2
10/1/2020,57.35
10/2/2020,56.4
10/5/2020,57.7
10/6/2020,57.7
10/7/2020,57.65
10/8/2020,57.7
10/9/2020,57.6
10/12/2020,56.85
10/13/2020,56.5
10/14/2020,56.6
10/15/2020,56.8
10/16/2020,57
10/19/2020,57.1
10/20/2020,57.1
10/21/2020,56.5
10/22/2020,56.75
10/23/2020,56.7
10/26/2020,56.7
10/27/2020,56.55
10/28/2020,56.5
10/29/2020,56.1
10/30/2020,51.8
11/2/2020,50.9
11/3/2020,51.05
11/4/2020,50.85
11/5/2020,51.4
11/6/2020,50.8
11/9/2020,51.05
12/9/2020,63.3
12/10/2020,64
12/11/2020,65
12/14/2020,65.4
12/15/2020,65.8
12/16/2020,65.6
12/17/2020,65.65
12/18/2020,66
12/21/2020,66.1
12/22/2020,66.1
12/23/2020,66.05
12/24/2020,66.1
12/31/2020,69
1/4/2021,69.3
1/5/2021,64.9
1/6/2021,64.25
1/7/2021,66.6
1/8/2021,68.5
1/11/2021,68.5
1/12/2021,70.5
1/13/2021,70.15
1/14/2021,69.9
1/15/2021,68.6
1/18/2021,67.25
1/19/2021,67.5
1/20/2021,67.5
1/21/2021,67.55
1/22/2021,67.5
1/25/2021,67.45
1/26/2021,67.65
1/27/2021,67.7
1/28/2021,67.8
1/29/2021,69.4
2/1/2021,65.6
2/2/2021,65.4
2/3/2021,63.75
2/4/2021,65
2/5/2021,66.45
2/8/2021,68.25
2/9/2021,68.6
2/10/2021,68
2/11/2021,67.35
2/12/2021,67
2/15/2021,65.3
2/16/2021,65.6
2/17/2021,65.35
2/18/2021,65.55
2/19/2021,65.95
2/22/2021,65.95
2/23/2021,65.9
2/24/2021,65.7
2/25/2021,65.8
2/26/2021,65.25
3/1/2021,65.4
3/2/2021,66.15
3/3/2021,65.7
3/4/2021,65.2
3/5/2021,65.25
3/8/2021,65.5
3/9/2021,66
3/10/2021,65.8
3/11/2021,65.8
3/12/2021,66.05
3/15/2021,66.35
3/16/2021,66.3
3/17/2021,67.55
3/18/2021,68.1
3/19/2021,68.45
3/22/2021,68.5
3/23/2021,68.5
3/24/2021,68.5
3/25/2021,68.5
3/26/2021,70.9
3/29/2021,70.6
3/30/2021,70
3/31/2021,70.05
4/1/2021,70.2
4/5/2021,70.2
4/6/2021,70.3
4/7/2021,68.8
4/8/2021,67.2
4/9/2021,67.55
4/12/2021,68.35
4/13/2021,68.85
4/14/2021,69.15
4/15/2021,70.2
4/16/2021,71.6
4/19/2021,71.5
4/20/2021,71.5
4/21/2021,71.5
4/22/2021,71.8
4/23/2021,71.8
4/26/2021,71.7
4/27/2021,71.85
4/28/2021,71.75
4/29/2021,71.9
4/30/2021,77.45
5/3/2021,78.65
5/4/2021,78.5
5/5/2021,80.05
5/6/2021,81.55
5/7/2021,82.5
5/10/2021,83.8
5/11/2021,84.8
5/12/2021,85.85
5/13/2021,85.7
5/14/2021,85.4
5/17/2021,84.5
5/18/2021,84.6
5/19/2021,84
5/20/2021,84.75
5/21/2021,85.2
5/24/2021,85.5
5/25/2021,85.75
5/26/2021,85.65
5/27/2021,85.75
5/28/2021,85.75
6/1/2021,95.8
6/2/2021,96.4
6/3/2021,100.5
6/4/2021,101.25
6/7/2021,106
6/8/2021,105.75
6/9/2021,108.25
6/10/2021,110
6/11/2021,110
6/14/2021,109
6/15/2021,108
6/16/2021,108
6/17/2021,107.8
6/18/2021,107.75
6/21/2021,107
6/22/2021,107.25
6/23/2021,108
6/24/2021,108.25
6/25/2021,115.5
6/28/2021,113.15
6/29/2021,115.05
6/30/2021,120.75
7/1/2021,122.25
7/2/2021,123.6
7/5/2021,127.25
7/6/2021,123.8
7/7/2021,124.65
7/8/2021,125.5
7/9/2021,126.8
7/12/2021,126.65
7/13/2021,131.1
7/14/2021,131.75
7/15/2021,132
7/16/2021,132.6
7/19/2021,133.1
7/20/2021,132.1
7/21/2021,132.6
7/22/2021,131.9
7/23/2021,132.3
7/26/2021,132.1
7/27/2021,132.6
7/28/2021,132.9
7/29/2021,132.9
7/30/2021,138.4
8/2/2021,139.7
8/3/2021,140.05
8/4/2021,141.1
8/5/2021,142.15
8/6/2021,143.9
8/9/2021,145.75
8/10/2021,146
8/11/2021,147.6
8/12/2021,150
8/13/2021,149.7
8/16/2021,151.85
8/17/2021,149.9
8/18/2021,149.95
8/19/2021,145.9
8/20/2021,144.5
8/23/2021,148.35
8/24/2021,148.5
8/25/2021,148.9
8/26/2021,149
8/27/2021,148.95
8/31/2021,153.75
9/1/2021,156.25
9/2/2021,162.2
9/3/2021,165.15
9/6/2021,168
9/7/2021,168.2
9/8/2021,169
9/9/2021,169.7
9/10/2021,170.85
9/13/2021,171.7
9/14/2021,171
9/15/2021,169.5
9/16/2021,166.9
9/17/2021,168.6
9/20/2021,171.05
9/21/2021,171.4
9/22/2021,172
9/23/2021,172.85
9/24/2021,187.75
9/27/2021,201.75
9/28/2021,202.3
9/29/2021,208.5
9/30/2021,218.65
10/1/2021,233.05
10/4/2021,247.75
10/5/2021,274.5
10/6/2021,237.1
10/7/2021,232.65
10/8/2021,230
10/11/2021,241.5
10/12/2021,243.15
10/13/2021,244.95
10/14/2021,243.65
10/15/2021,240.05
10/18/2021,238.65
10/19/2021,234.5
10/20/2021,232.6
10/21/2021,228.5
10/22/2021,231.25
10/25/2021,237.15
10/26/2021,234
10/27/2021,232.85
10/28/2021,233
10/29/2021,143
11/1/2021,136
11/2/2021,139.75
11/3/2021,149.5
11/4/2021,148
11/5/2021,148.25
11/8/2021,157.5
11/9/2021,152
11/10/2021,142.1
11/11/2021,142
11/12/2021,139
11/15/2021,138.65
11/16/2021,141.5
11/17/2021,142.95
11/18/2021,144.75
11/19/2021,145.25
11/22/2021,146.5
11/23/2021,150
11/24/2021,149.6
11/25/2021,148
11/26/2021,144
11/29/2021,127
11/30/2021,111.1
12/1/2021,123.1
12/2/2021,124.25
12/3/2021,121.5
12/6/2021,122.2
12/7/2021,129.1
12/8/2021,134.55
12/9/2021,134.9
12/10/2021,134.9
12/13/2021,136.5
12/14/2021,140.55
12/15/2021,141.7
12/16/2021,147.9
12/17/2021,146
12/20/2021,146
12/21/2021,147
12/22/2021,146.95
12/23/2021,142.75
12/24/2021,142
12/27/2021,140.7
12/28/2021,135.6
12/29/2021,138.35
12/30/2021,138
12/31/2021,117.4
1/3/2022,120
1/4/2022,130.1
1/5/2022,137.3
1/6/2022,143.5
1/7/2022,140.2
1/10/2022,138.55
1/11/2022,136
1/12/2022,139
1/13/2022,148.9
1/14/2022,154
1/17/2022,156
1/18/2022,162.3
1/19/2022,161.75
1/20/2022,159.5
1/21/2022,162.05
1/24/2022,163.25
1/25/2022,164.6
1/26/2022,165.95
1/27/2022,165.95
1/28/2022,182.5
1/31/2022,178.25
2/1/2022,174.5
2/2/2022,177.3
2/3/2022,177.45
2/4/2022,183
2/7/2022,182.5
2/8/2022,186.1
2/9/2022,187.75
2/10/2022,188.15
2/11/2022,189.5
2/14/2022,190.35
2/15/2022,186.65
2/16/2022,183.65
2/17/2022,183.05
2/18/2022,184.1
2/21/2022,185.15
2/22/2022,189
2/23/2022,190.65
2/24/2022,193.1
2/25/2022,217
2/28/2022,254.25
3/1/2022,315
3/2/2022,436.5
3/3/2022,353.75
3/4/2022,432.5
3/7/2022,425.2
3/8/2022,439
3/9/2022,418
3/10/2022,367.5
3/11/2022,363.95
3/14/2022,357.35
3/15/2022,336.25
3/16/2022,312
3/17/2022,316
3/18/2022,324
3/21/2022,318.2
3/22/2022,323
3/23/2022,326.85
3/24/2022,325.05
3/25/2022,272.35
3/28/2022,270.4
3/29/2022,268.3
3/30/2022,271.65
3/31/2022,273
4/1/2022,265.4
4/4/2022,262
4/5/2022,290.1
4/6/2022,290.65
4/7/2022,280.7
4/8/2022,295
4/11/2022,300
4/12/2022,320
4/13/2022,321.35
4/14/2022,322.55
4/18/2022,322.55
4/19/2022,322.5
4/20/2022,327.35
4/21/2022,326.85
4/22/2022,326.65
4/25/2022,326
4/26/2022,324.75
4/27/2022,323.55
4/28/2022,322.85
4/29/2022,260
5/2/2022,259.8
5/3/2022,283.1
5/4/2022,311.5
5/5/2022,321
5/6/2022,319.5
5/9/2022,310.85
5/10/2022,313.15
5/11/2022,319
5/12/2022,325.5
5/13/2022,319
5/16/2022,324
5/17/2022,329.35
5/18/2022,331.8
5/19/2022,332
5/20/2022,336.35
5/23/2022,332.35
5/24/2022,331.05
5/25/2022,330.65
5/26/2022,330.6
5/27/2022,291
5/30/2022,306
5/31/2022,333
6/1/2022,326.15
6/2/2022,327.15
6/3/2022,327.15
6/6/2022,333.6
6/7/2022,326.2
6/8/2022,330
6/9/2022,323
6/10/2022,317.5
6/13/2022,317.15
6/14/2022,323
6/15/2022,332.45
6/16/2022,330.65
6/17/2022,335
6/20/2022,345.35
6/21/2022,345.5
6/22/2022,345.5
6/23/2022,350
6/24/2022,367.2
6/27/2022,372
6/28/2022,366.5
6/29/2022,364.75
6/30/2022,370
7/1/2022,369
7/4/2022,376
7/5/2022,380
7/6/2022,384.75
7/7/2022,385
7/8/2022,388.9
7/11/2022,390
7/12/2022,397.5
7/13/2022,395
7/14/2022,392.6
7/15/2022,385.05
7/18/2022,374
7/19/2022,375
7/20/2022,376.95
7/21/2022,376.05
7/22/2022,376.3
7/25/2022,387.35
7/26/2022,389.5
7/27/2022,387
7/28/2022,390.25
7/29/2022,372
8/1/2022,365.5
8/2/2022,366.05
8/3/2022,355
8/4/2022,329.5
8/5/2022,313.65
8/8/2022,320
8/9/2022,328.75
8/10/2022,342
8/11/2022,344
8/12/2022,350.5
8/15/2022,353.9
8/16/2022,358.05
8/17/2022,359.75
8/18/2022,365
8/19/2022,371.25
8/22/2022,377.75
8/23/2022,370
8/24/2022,371.25
8/25/2022,368
8/26/2022,383.1
8/29/2022,375.05
8/30/2022,365.75
8/31/2022,367
9/1/2022,370.25
9/2/2022,376
9/6/2022,380
9/7/2022,363.05
9/8/2022,341
9/9/2022,337
9/12/2022,329
9/13/2022,336
9/14/2022,336
9/15/2022,337.2
9/16/2022,331
9/19/2022,334.25
9/20/2022,323.65
9/21/2022,324.05
9/22/2022,323.65
9/23/2022,327
9/26/2022,325.75
9/27/2022,325.6
9/28/2022,328.15
9/29/2022,328.15
9/30/2022,315.5
10/3/2022,315.85
