date,label,sentiment
2017-09-11,7.36,0.655039
2017-09-12,7.6,0.0
2017-09-13,7.6,0.769337
2017-09-14,7.44,0.0
2017-09-17,7.22,0.0
2017-09-18,7.52,0.952774
2017-09-19,7.4,0.883707
2017-09-20,7.05,0.93328
2017-09-21,7.14,0.824079
2017-09-24,7.78,0.0
2017-09-25,7.51,0.659179
2017-09-26,7.46,0.783441
2017-09-27,7.48,0.949177
2017-09-28,7.59,0.538958
2017-10-01,7.46,0.0
2017-10-02,7.52,-0.9556
2017-10-03,7.44,0.0
2017-10-04,7.42,0.849741
2017-10-05,7.52,0.880323
2017-10-08,7.48,0.0
2017-10-09,7.87,-0.90287
2017-10-10,7.85,0.856052
2017-10-11,7.87,0.559953
2017-10-12,7.78,0.953754
2017-10-15,7.78,0.0
2017-10-16,7.84,-0.74655
2017-10-17,8.24,0.950963
2017-10-18,8.08,-0.97192
2017-10-19,8.0,-0.96877
2017-10-22,7.87,0.0
2017-10-23,7.91,0.833251
2017-10-24,7.84,0.861219
2017-10-25,7.64,0.786442
2017-10-26,7.61,0.644485
2017-10-29,7.58,0.0
2017-10-30,7.81,-0.93545
2017-10-31,7.95,0.0
2017-11-01,8.1,0.591025
2017-11-02,8.32,-0.76437
2017-11-05,8.36,0.0
2017-11-06,8.22,-0.50747
2017-11-07,8.18,0.801569
2017-11-08,8.01,0.92382
2017-11-09,7.86,0.697573
2017-11-12,7.81,0.0
2017-11-13,7.85,-0.96841
2017-11-14,8.15,-0.93565
2017-11-15,7.95,-0.83186
2017-11-16,7.93,0.0
2017-11-19,7.9,0.0
2017-11-20,7.85,0.892072
2017-11-21,7.83,-0.48633
2017-11-22,8.12,0.647083
2017-11-23,8.21,0.0
2017-11-26,8.15,0.0
2017-11-27,8.04,0.875311
2017-11-28,8.14,0.515016
2017-11-29,7.97,0.950284
2017-11-30,8.13,0.678018
2017-12-03,8.0,0.0
2017-12-04,7.87,0.796347
2017-12-05,7.72,0.0
2017-12-06,7.79,-0.94012
2017-12-07,7.58,0.640111
2017-12-10,7.64,0.0
2017-12-11,7.61,-0.75629
2017-12-12,7.55,-0.94988
2017-12-13,7.56,0.892037
2017-12-14,7.65,0.947452
2017-12-17,7.86,0.0
2017-12-18,7.97,0.0
2017-12-19,8.24,-0.81414
2017-12-20,8.45,0.899733
2017-12-21,8.62,0.955132
2017-12-26,8.6,0.0
2017-12-27,8.64,-0.9657
2017-12-28,8.6,0.55572
2018-01-01,8.22,0.0
2018-01-02,8.24,0.848015
2018-01-03,8.18,-0.75421
2018-01-04,8.19,-0.81828
2018-01-07,8.07,0.0
2018-01-08,8.19,-0.94928
2018-01-09,8.28,0.901347
2018-01-10,8.21,-0.92124
2018-01-11,8.26,0.654872
2018-01-14,8.2,0.0
2018-01-15,8.45,0.874362
2018-01-16,8.58,0.82123
2018-01-17,8.89,0.0
2018-01-18,9.25,0.758169
2018-01-21,9.31,0.0
2018-01-22,9.57,0.0
2018-01-23,10.02,0.0
2018-01-24,9.82,0.906519
2018-01-25,9.67,-0.86214
2018-01-28,9.58,0.0
2018-01-29,9.46,0.927872
2018-01-30,9.85,-0.37012
2018-01-31,9.85,0.918065
2018-02-01,9.53,0.953564
2018-02-04,9.63,0.0
2018-02-05,9.36,-0.97373
2018-02-06,9.56,0.0
2018-02-07,9.69,0.0
2018-02-08,9.79,0.0
2018-02-11,10.05,0.0
2018-02-12,10.52,-0.87961
2018-02-13,10.22,0.0
2018-02-14,10.16,0.945028
2018-02-15,10.13,0.925766
2018-02-18,10.5,0.0
2018-02-19,10.34,0.75194
2018-02-20,10.18,0.873095
2018-02-21,10.34,0.758389
2018-02-22,10.43,0.87966
2018-02-25,10.25,0.0
2018-02-26,10.77,0.644665
2018-02-27,10.73,0.56377
2018-02-28,10.62,-0.95761
2018-03-01,10.77,-0.7214
2018-03-04,10.99,0.0
2018-03-05,11.1,0.668092
2018-03-06,11.27,-0.74217
2018-03-07,11.75,0.79181
2018-03-08,11.79,0.927395
2018-03-11,11.76,0.0
2018-03-12,12.11,-0.60291
2018-03-13,11.79,0.704205
2018-03-14,11.74,0.0
2018-03-15,11.73,0.550686
2018-03-18,11.62,0.0
2018-03-19,12.11,0.951435
2018-03-20,13.27,0.0
2018-03-21,12.96,-0.96788
2018-03-22,13.23,-0.9627
2018-03-25,13.61,0.0
2018-03-26,14.38,-0.97316
2018-03-27,13.75,0.0
2018-03-28,14.04,-0.9385
2018-04-02,14.06,0.696746
2018-04-03,13.83,0.626151
2018-04-04,13.41,-0.9655
2018-04-05,13.76,0.839214
2018-04-08,14.11,0.0
2018-04-09,14.16,0.701048
2018-04-10,14.24,-0.91625
2018-04-11,14.44,-0.93818
2018-04-12,14.84,-0.94976
2018-04-15,14.92,0.0
2018-04-16,14.68,0.810748
2018-04-17,14.84,-0.73428
2018-04-18,14.42,0.624879
2018-04-19,14.02,0.505838
2018-04-22,13.87,0.0
2018-04-23,14.22,0.738886
2018-04-24,14.26,0.0
2018-04-25,14.51,0.914399
2018-04-26,14.58,-0.46357
2018-04-29,14.6,0.0
2018-04-30,14.41,0.613417
2018-05-01,14.08,0.0
2018-05-02,13.98,0.0
2018-05-03,14.04,0.0
2018-05-06,14.65,0.0
2018-05-07,14.63,-0.69439
2018-05-08,15.05,-0.50422
2018-05-09,15.66,0.852313
2018-05-10,15.68,0.512662
2018-05-13,15.7,0.0
2018-05-14,15.38,0.95218
2018-05-15,16.25,0.836098
2018-05-16,16.39,-0.95625
2018-05-17,16.38,0.933422
2018-05-20,16.68,0.0
2018-05-21,17.08,0.0
2018-05-22,17.15,-0.63576
2018-05-23,17.45,0.918012
2018-05-24,17.17,-0.87961
2018-05-27,17.47,0.0
2018-05-28,17.47,-0.60526
2018-05-29,17.02,0.649439
2018-05-30,16.16,0.737549
2018-05-31,16.55,0.0
2018-06-03,17.42,0.0
2018-06-04,17.11,0.892006
2018-06-05,17.31,-0.95486
2018-06-06,17.37,0.0
2018-06-07,17.2,-0.90692
2018-06-10,16.96,0.0
2018-06-11,16.61,0.0
2018-06-12,16.77,0.646691
2018-06-13,16.34,-0.95913
2018-06-14,15.98,-0.96478
2018-06-17,16.05,0.0
2018-06-18,15.69,-0.96077
2018-06-19,15.98,-0.95469
2018-06-20,16.31,-0.81769
2018-06-21,16.61,-0.89527
2018-06-24,16.54,0.0
2018-06-25,16.55,0.609116
2018-06-26,16.78,-0.81868
2018-06-27,16.52,-0.87964
2018-06-28,16.51,-0.93692
2018-07-01,16.62,0.0
2018-07-02,16.65,0.920475
2018-07-03,17.07,-0.88815
2018-07-04,17.25,-0.82724
2018-07-05,17.28,0.0
2018-07-08,17.58,0.0
2018-07-09,17.67,0.0
2018-07-10,17.95,-0.94817
2018-07-11,17.72,-0.97591
2018-07-12,17.69,0.0
2018-07-15,17.59,0.0
2018-07-16,17.74,0.737502
2018-07-17,18.11,0.854486
2018-07-18,18.56,0.562365
2018-07-19,18.77,-0.67778
2018-07-22,19.09,0.0
2018-07-23,19.01,0.867564
2018-07-24,19.28,0.954178
2018-07-25,19.23,0.644101
2018-07-26,19.09,0.63826
2018-07-29,18.99,0.0
2018-07-30,19.34,-0.96808
2018-07-31,19.69,0.923339
2018-08-01,19.53,0.494829
2018-08-02,19.53,0.422953
2018-08-05,19.42,0.0
2018-08-06,19.36,-0.95129
2018-08-07,19.22,0.0
2018-08-08,19.42,0.871941
2018-08-09,19.73,-0.77702
2018-08-12,19.9,0.0
2018-08-13,20.0,0.0
2018-08-14,19.95,0.0
2018-08-15,19.86,0.714803
2018-08-16,20.04,0.921162
2018-08-19,20.44,0.0
2018-08-20,21.31,0.644424
2018-08-21,21.82,0.910983
2018-08-22,22.47,0.641627
2018-08-23,22.83,0.679793
2018-08-26,23.45,0.0
2018-08-27,22.86,0.858035
2018-08-28,23.19,-0.97202
2018-08-29,23.29,-0.83618
2018-08-30,23.2,0.762278
2018-09-02,22.28,0.0
2018-09-03,22.25,0.903471
2018-09-04,22.44,0.845367
2018-09-05,23.57,0.51487
2018-09-06,25.33,0.794453
2018-09-09,27.42,0.0
2018-09-10,26.66,0.602642
2018-09-11,25.37,0.926326
2018-09-12,21.29,-0.65944
2018-09-13,22.42,-0.8042
2018-09-16,23.46,0.0
2018-09-17,22.83,0.641099
2018-09-18,24.09,-0.9246
2018-09-19,24.72,0.510334
2018-09-20,24.88,0.928197
2018-09-23,25.29,0.0
2018-09-24,24.27,-0.85672
2018-09-25,23.42,0.912446
2018-09-26,24.0,0.84909
2018-09-27,24.63,-0.72143
2018-09-30,24.96,0.0
2018-10-01,24.76,0.0
2018-10-02,24.96,0.429263
2018-10-03,25.18,0.0
2018-10-04,26.1,0.8185
2018-10-07,26.48,0.0
2018-10-08,25.33,-0.97542
2018-10-09,23.65,0.0
2018-10-10,23.88,-0.90329
2018-10-11,24.21,-0.71962
2018-10-14,22.09,0.0
2018-10-15,22.53,0.944666
2018-10-16,22.27,0.424515
2018-10-17,22.62,0.0
2018-10-18,22.64,0.942246
2018-10-21,21.92,0.0
2018-10-22,21.8,-0.9741
2018-10-23,21.9,0.0
2018-10-24,21.41,-0.74567
2018-10-25,20.59,-0.90993
2018-10-28,18.91,0.0
2018-10-29,18.13,0.837315
2018-10-30,18.49,-0.94338
2018-10-31,17.62,0.498378
2018-11-01,19.18,-0.97227
2018-11-04,19.31,0.0
2018-11-05,19.69,0.95152
2018-11-06,20.77,-0.8422
2018-11-07,21.75,0.6348
2018-11-08,21.65,-0.93301
2018-11-11,22.7,0.0
2018-11-12,22.26,-0.83324
2018-11-13,21.78,0.897092
2018-11-14,21.13,0.0
2018-11-15,21.31,-0.52175
2018-11-18,21.08,0.0
2018-11-19,21.62,-0.90599
2018-11-20,22.69,0.58338
2018-11-21,23.14,0.908715
2018-11-22,22.4,0.0
2018-11-25,22.02,0.0
2018-11-26,21.82,-0.74373
2018-11-27,21.5,0.0
2018-11-28,22.23,-0.76786
2018-11-29,22.7,0.886721
2018-12-02,22.85,0.0
2018-12-03,22.99,0.87128
2018-12-04,22.03,-0.9576
2018-12-05,22.36,0.0
2018-12-06,22.6,0.783529
2018-12-09,23.22,0.0
2018-12-10,22.52,0.498092
2018-12-11,23.81,0.547583
2018-12-12,24.65,0.784257
2018-12-13,25.76,-0.9317
2018-12-16,26.69,0.0
2018-12-17,26.42,0.86486
2018-12-18,26.67,0.905685
2018-12-19,26.53,0.938757
2018-12-20,26.97,0.714597
2018-12-23,27.25,0.0
2018-12-26,27.08,0.905406
2018-12-27,27.02,0.0
2018-12-30,27.06,0.0
2019-01-01,27.37,0.0
2019-01-02,25.28,0.0
2019-01-03,25.66,0.0
2019-01-06,24.22,0.0
2019-01-07,24.78,0.898722
2019-01-08,23.93,-0.67642
2019-01-09,23.96,0.0
2019-01-10,24.52,-0.92599
2019-01-13,24.33,0.0
2019-01-14,24.4,-0.93038
2019-01-15,25.18,-0.79503
2019-01-16,25.39,0.909746
2019-01-17,26.63,0.665361
2019-01-20,26.25,0.0
2019-01-21,26.94,0.769824
2019-01-22,26.47,0.922895
2019-01-23,25.85,0.0
2019-01-24,25.68,-0.95668
2019-01-27,24.5,0.0
2019-01-28,25.08,-0.94536
2019-01-29,24.72,0.0
2019-01-30,23.9,0.55884
2019-01-31,23.55,-0.55375
2019-02-03,24.63,0.0
2019-02-04,24.74,0.832739
2019-02-05,25.24,0.873816
2019-02-06,25.02,0.803497
2019-02-07,23.91,0.944886
2019-02-10,23.97,0.0
2019-02-11,22.25,0.757517
2019-02-12,22.51,0.874241
2019-02-13,21.37,0.0
2019-02-14,22.04,0.699183
2019-02-17,21.6,0.0
2019-02-18,21.81,0.80382
2019-02-19,22.04,0.0
2019-02-20,20.32,0.909421
2019-02-21,20.43,0.0
2019-02-24,20.65,0.0
2019-02-25,21.08,-0.86557
2019-02-26,22.7,0.0
2019-02-27,23.13,-0.87541
2019-02-28,23.73,0.808593
2019-03-03,24.6,0.0
2019-03-04,24.42,-0.89642
2019-03-05,23.6,0.497255
2019-03-06,24.76,-0.95372
2019-03-07,24.52,0.900132
2019-03-10,23.78,0.0
2019-03-11,23.8,-0.9728
2019-03-12,23.72,-0.89979
2019-03-13,24.2,0.397315
2019-03-14,23.92,0.9154
2019-03-17,23.22,0.0
2019-03-18,22.53,0.907416
2019-03-19,23.02,0.732417
2019-03-20,22.28,0.0
2019-03-21,21.99,0.897109
2019-03-24,22.23,0.0
2019-03-25,22.84,-0.65574
2019-03-26,23.15,0.863248
2019-03-27,23.55,0.692262
2019-03-28,22.82,-0.65145
2019-03-31,23.16,0.0
2019-04-01,23.25,0.484524
2019-04-02,24.45,0.0
2019-04-03,25.72,0.0
2019-04-04,25.9,-0.84044
2019-04-07,25.58,0.0
2019-04-08,26.84,0.841513
2019-04-09,27.41,0.913448
2019-04-10,28.58,0.0
2019-04-11,27.82,-0.96893
2019-04-14,28.05,0.0
2019-04-15,28.25,-0.96117
2019-04-16,28.71,0.848216
2019-04-17,28.14,-0.97186
2019-04-22,28.8,0.947161
2019-04-23,28.66,0.903836
2019-04-24,28.54,-0.72041
2019-04-25,27.09,0.815956
2019-04-28,27.55,0.0
2019-04-29,27.43,-0.93817
2019-04-30,26.89,0.539359
2019-05-01,25.79,0.0
2019-05-02,26.29,-0.86277
2019-05-05,26.42,0.0
2019-05-06,27.47,-0.42351
2019-05-07,27.99,-0.94851
2019-05-08,27.57,-0.56733
2019-05-09,26.62,-0.9636
2019-05-12,26.03,0.0
2019-05-13,26.87,0.795768
2019-05-14,26.96,-0.85409
2019-05-15,26.56,-0.93766
2019-05-16,25.96,-0.54425
2019-05-19,26.16,0.0
2019-05-20,26.35,-0.92055
2019-05-21,27.34,0.885973
2019-05-22,27.03,0.700004
2019-05-23,26.44,-0.76225
2019-05-26,26.61,0.0
2019-05-27,26.46,-0.5145
2019-05-28,26.51,-0.93844
2019-05-29,26.28,0.873021
2019-05-30,25.45,0.951541
2019-06-02,24.74,0.0
2019-06-03,25.58,-0.9678
2019-06-04,25.28,-0.93164
2019-06-05,25.09,-0.95804
2019-06-06,25.66,0.757982
2019-06-09,26.36,0.0
2019-06-10,26.11,-0.77004
2019-06-11,25.92,0.955588
2019-06-12,26.05,-0.92973
2019-06-13,26.15,-0.91476
2019-06-16,26.12,0.0
2019-06-17,26.22,0.0
2019-06-18,26.07,0.711539
2019-06-19,26.2,-0.97184
2019-06-20,26.42,-0.8605
2019-06-23,27.53,0.0
2019-06-24,27.64,-0.95701
2019-06-25,28.65,-0.48657
2019-06-26,28.15,0.938838
2019-06-27,27.5,0.0
2019-06-30,28.17,0.0
2019-07-01,27.98,-0.90714
2019-07-02,27.78,-0.84815
2019-07-03,27.28,0.750607
2019-07-04,27.67,0.0
2019-07-07,28.16,0.0
2019-07-08,27.9,0.561808
2019-07-09,29.65,-0.93472
2019-07-10,29.71,-0.94825
2019-07-11,30.26,-0.97382
2019-07-14,30.56,0.0
2019-07-15,29.98,0.709294
2019-07-16,29.98,-0.90941
2019-07-17,29.28,-0.90044
2019-07-18,30.38,0.837313
2019-07-21,30.5,0.0
2019-07-22,31.33,0.951146
2019-07-23,30.7,0.776264
2019-07-24,30.51,0.87466
2019-07-25,29.75,-0.63542
2019-07-28,29.85,0.0
2019-07-29,29.29,0.932103
2019-07-30,29.38,-0.58155
2019-07-31,30.83,0.946007
2019-08-01,30.61,0.540869
2019-08-04,30.04,0.0
2019-08-05,29.7,-0.78265
2019-08-06,29.56,-0.92163
2019-08-07,29.78,0.735031
2019-08-08,29.36,0.934923
2019-08-11,27.91,0.0
2019-08-12,28.3,0.94814
2019-08-13,28.12,-0.70567
2019-08-14,27.2,-0.95662
2019-08-15,27.15,0.697471
2019-08-18,27.73,0.0
2019-08-19,27.42,0.906326
2019-08-20,27.17,0.944405
2019-08-21,26.81,-0.62173
2019-08-22,26.24,-0.57957
2019-08-25,26.97,0.0
2019-08-26,26.53,0.68621
2019-08-27,27.11,0.598443
2019-08-28,27.55,0.947904
2019-08-29,27.37,0.757082
2019-09-01,26.22,0.0
2019-09-02,26.21,-0.96489
2019-09-03,26.47,0.0
2019-09-04,26.48,0.614483
2019-09-05,26.05,0.887131
2019-09-08,25.97,0.0
2019-09-09,27.69,0.863765
2019-09-10,27.27,-0.4701
2019-09-11,27.42,0.667902
2019-09-12,27.38,0.0
2019-09-15,28.07,0.0
2019-09-16,27.24,-0.76835
2019-09-17,26.47,-0.87819
2019-09-18,26.98,-0.89433
2019-09-19,27.59,0.0
2019-09-22,26.84,0.0
2019-09-23,26.58,0.733667
2019-09-24,26.26,-0.50944
2019-09-25,26.69,-0.83313
2019-09-26,26.34,-0.70386
2019-09-29,25.76,0.0
2019-09-30,26.05,-0.81845
2019-10-01,25.2,0.0
2019-10-02,24.17,0.910077
2019-10-03,23.91,-0.93537
2019-10-06,24.35,0.0
2019-10-07,23.5,0.801855
2019-10-08,23.6,0.715969
2019-10-09,24.18,-0.77861
2019-10-10,25.36,-0.91411
2019-10-13,25.06,0.0
2019-10-14,26.64,0.0
2019-10-15,27.23,0.627741
2019-10-16,27.0,0.0
2019-10-17,26.8,-0.47344
2019-10-20,26.83,0.0
2019-10-21,26.52,-0.9277
2019-10-22,25.59,0.938844
2019-10-23,26.28,0.37207
2019-10-24,25.8,0.904004
2019-10-27,25.93,0.0
2019-10-28,26.25,-0.94679
2019-10-29,26.76,0.697573
2019-10-30,26.35,0.0
2019-10-31,26.02,-0.94345
2019-11-03,26.37,0.0
2019-11-04,26.24,0.92402
2019-11-05,25.52,-0.95565
2019-11-06,25.65,0.0
2019-11-07,25.56,0.83628
2019-11-10,25.65,0.0
2019-11-11,24.83,-0.96106
2019-11-12,25.1,-0.92744
2019-11-13,24.67,-0.96281
2019-11-14,24.57,-0.8959
2019-11-17,24.13,0.0
2019-11-18,24.17,-0.82959
2019-11-19,24.75,0.950368
2019-11-20,24.66,0.885982
2019-11-21,25.31,-0.44176
2019-11-24,25.16,0.0
2019-11-25,25.11,0.634231
2019-11-26,25.84,0.870942
2019-11-27,25.73,-0.88742
2019-11-28,25.94,0.0
2019-12-01,25.06,0.0
2019-12-02,24.74,0.77527
2019-12-03,25.48,0.843767
2019-12-04,25.43,0.940907
2019-12-05,25.68,-0.94808
2019-12-08,25.87,0.0
2019-12-09,25.68,0.708344
2019-12-10,25.19,-0.81452
2019-12-11,25.79,0.947542
2019-12-12,24.71,0.928879
2019-12-15,25.52,0.0
2019-12-16,26.61,-0.95463
2019-12-17,27.13,0.862638
2019-12-18,27.38,-0.75167
2019-12-19,27.21,-0.96992
2019-12-22,27.08,0.0
2019-12-23,26.62,0.0
2019-12-25,26.62,0.0
2019-12-26,27.25,0.904549
2019-12-29,25.63,0.0
2019-12-30,25.18,0.0
2020-01-01,24.9,0.0
2020-01-02,25.5,0.0
2020-01-05,24.74,0.0
2020-01-06,25.06,-0.95744
2020-01-07,24.6,-0.97422
2020-01-08,25.2,-0.8589
2020-01-09,24.73,0.564312
2020-01-12,24.66,0.0
2020-01-13,24.37,0.534515
2020-01-14,25.04,0.927684
2020-01-15,25.37,0.64103
2020-01-16,25.97,0.93809
2020-01-19,25.7,0.0
2020-01-20,25.45,0.896816
2020-01-21,25.55,0.918991
2020-01-22,25.21,0.853255
2020-01-23,24.87,0.870276
2020-01-26,25.05,0.0
2020-01-27,25.1,0.0
2020-01-28,24.43,-0.95738
2020-01-29,24.17,-0.74416
2020-01-30,24.31,-0.95478
2020-02-02,23.63,0.0
2020-02-03,23.78,-0.97145
2020-02-04,24.19,0.873263
2020-02-05,23.98,-0.96838
2020-02-06,23.75,0.935282
2020-02-09,23.58,0.0
2020-02-10,23.74,-0.95119
2020-02-11,24.31,0.7704
2020-02-12,24.82,-0.96357
2020-02-13,24.71,-0.93908
2020-02-16,25.47,0.0
2020-02-17,25.56,0.812714
2020-02-18,26.13,-0.93638
2020-02-19,26.06,0.942889
2020-02-20,26.03,0.86099
2020-02-23,25.0,0.0
2020-02-24,24.62,-0.78429
2020-02-25,24.69,0.499121
2020-02-26,24.02,-0.92602
2020-02-27,24.02,-0.97325
2020-03-01,23.93,0.0
2020-03-02,23.77,-0.79582
2020-03-03,24.24,0.483258
2020-03-04,24.21,-0.90575
2020-03-05,23.83,0.0
2020-03-08,23.68,0.0
2020-03-09,24.5,0.0
2020-03-10,24.34,-0.87691
2020-03-11,22.96,0.866088
2020-03-12,22.38,0.944173
2020-03-15,19.98,0.0
2020-03-16,19.05,-0.96541
2020-03-17,16.12,-0.97353
2020-03-18,17.19,0.611593
2020-03-19,16.84,0.501478
2020-03-22,16.28,0.0
2020-03-23,17.5,-0.7507
2020-03-24,18.21,-0.93574
2020-03-25,18.06,-0.95973
2020-03-26,17.11,0.893666
2020-03-29,17.78,0.0
2020-03-30,18.42,-0.95159
2020-03-31,17.84,-0.64617
2020-04-01,18.82,0.729238
2020-04-02,18.73,-0.9499
