date,label,sentiment
2020-04-05,21.17,0.0
2020-04-06,21.3,-0.72463
2020-04-07,21.93,0.867265
2020-04-08,21.86,0.0
2020-04-13,20.57,-0.96449
2020-04-14,20.02,0.632125
2020-04-15,21.69,0.887813
2020-04-16,22.48,-0.97513
2020-04-19,22.15,0.0
2020-04-20,20.64,-0.96823
2020-04-21,21.45,-0.93976
2020-04-22,21.82,-0.49948
2020-04-23,21.53,-0.9494
2020-04-26,21.09,0.0
2020-04-27,21.04,-0.96268
2020-04-28,21.0,-0.96603
2020-04-29,20.39,-0.68195
2020-04-30,19.8,0.470989
2020-05-03,20.18,0.0
2020-05-04,19.92,0.611426
2020-05-05,19.83,-0.88115
2020-05-06,20.35,-0.97267
2020-05-07,20.17,-0.68184
2020-05-10,19.86,0.0
2020-05-11,19.31,0.0
2020-05-12,19.46,0.860379
2020-05-13,19.62,0.851694
2020-05-14,19.96,0.0
2020-05-17,21.14,0.0
2020-05-18,20.76,-0.73392
2020-05-19,22.06,0.755006
2020-05-20,21.97,-0.91139
2020-05-21,22.19,-0.95691
2020-05-24,22.38,0.0
2020-05-25,22.4,-0.8588
2020-05-26,22.13,0.468917
2020-05-27,22.04,0.807773
2020-05-28,22.18,-0.96998
2020-05-31,21.75,0.0
2020-06-01,22.84,-0.92487
2020-06-02,22.85,0.0
2020-06-03,22.98,0.743012
2020-06-04,24.02,-0.5379
2020-06-07,23.48,0.0
2020-06-08,23.24,-0.97161
2020-06-09,23.68,0.616071
2020-06-10,23.04,-0.48601
2020-06-11,22.78,0.866608
2020-06-14,22.93,0.0
2020-06-15,23.55,0.737743
2020-06-16,23.52,0.873083
2020-06-17,25.23,0.944283
2020-06-18,24.92,-0.97086
2020-06-21,25.28,0.0
2020-06-22,26.15,0.917097
2020-06-23,26.14,-0.97031
2020-06-24,25.92,-0.96095
2020-06-25,25.46,-0.8317
2020-06-28,27.35,0.0
2020-06-29,27.68,0.951204
2020-06-30,28.42,0.0
2020-07-01,28.09,-0.51493
2020-07-02,28.64,-0.97222
2020-07-05,30.43,0.0
2020-07-06,30.12,0.847533
2020-07-07,30.06,-0.87697
2020-07-08,29.37,0.834438
2020-07-09,29.78,-0.93436
2020-07-12,30.14,0.0
2020-07-13,30.46,0.940244
2020-07-14,29.7,-0.60759
2020-07-15,27.67,0.93895
2020-07-16,28.76,-0.84467
2020-07-19,27.1,0.0
2020-07-20,27.51,-0.8497
2020-07-21,27.53,0.816972
2020-07-22,28.23,0.927953
2020-07-23,27.27,-0.55733
2020-07-26,25.91,0.0
2020-07-27,26.67,-0.90464
2020-07-28,27.13,-0.90639
2020-07-29,26.48,-0.96751
2020-07-30,27.22,0.63777
2020-08-02,27.08,0.0
2020-08-03,27.75,0.0
2020-08-04,27.69,-0.88543
2020-08-05,27.3,0.0
2020-08-06,27.32,-0.85813
2020-08-09,27.6,0.0
2020-08-10,27.08,-0.92487
2020-08-11,26.87,-0.92211
2020-08-12,26.3,-0.95231
2020-08-13,26.36,0.864538
2020-08-16,27.17,0.0
2020-08-17,27.41,-0.35703
2020-08-18,27.08,0.50957
2020-08-19,26.75,0.713309
2020-08-20,26.48,0.6381
2020-08-23,28.32,0.0
2020-08-24,29.46,-0.57258
2020-08-25,29.48,-0.84217
2020-08-26,29.23,-0.93958
2020-08-27,30.38,0.925937
2020-08-30,29.53,0.0
2020-08-31,28.61,-0.9522
2020-09-01,29.06,0.678421
2020-09-02,29.53,0.951948
2020-09-03,28.13,-0.78505
2020-09-06,27.81,0.0
2020-09-07,27.53,-0.49803
2020-09-08,27.94,0.7136
2020-09-09,29.15,0.0
2020-09-10,28.99,0.731436
2020-09-13,31.2,0.0
2020-09-14,30.53,0.931848
2020-09-15,30.71,0.652832
2020-09-16,29.13,0.858519
2020-09-17,28.68,0.0
2020-09-20,27.05,0.0
2020-09-21,28.47,0.0
2020-09-22,27.12,0.636546
2020-09-23,27.4,0.602589
2020-09-24,26.75,0.772862
2020-09-27,28.28,0.0
2020-09-28,27.36,-0.79
2020-09-29,27.5,-0.46614
2020-09-30,27.07,-0.97204
2020-10-01,27.59,0.702741
2020-10-04,27.49,0.0
2020-10-05,27.34,0.645723
2020-10-06,27.44,0.814052
2020-10-07,26.88,-0.93478
2020-10-08,26.24,-0.89797
2020-10-11,26.4,0.0
2020-10-12,25.74,0.570104
2020-10-13,26.28,-0.58906
2020-10-14,25.48,0.575472
2020-10-15,25.4,0.594238
2020-10-18,25.49,0.0
2020-10-19,24.92,-0.75794
2020-10-20,24.06,-0.9617
2020-10-21,24.68,-0.89134
2020-10-22,25.98,-0.97575
2020-10-25,24.35,0.0
2020-10-26,24.55,-0.9333
2020-10-27,23.52,-0.76628
2020-10-28,24.15,-0.96718
2020-10-29,24.19,-0.96729
2020-11-01,24.15,0.0
2020-11-02,24.86,-0.79083
2020-11-03,25.57,0.909227
2020-11-04,26.43,0.528894
2020-11-05,25.85,0.0
2020-11-08,26.97,0.0
2020-11-09,26.64,0.794368
2020-11-10,26.52,0.674728
2020-11-11,26.32,0.750923
2020-11-12,26.68,0.611565
2020-11-15,27.79,0.0
2020-11-16,27.04,-0.80943
2020-11-17,27.59,-0.97312
2020-11-18,26.75,0.709823
2020-11-19,27.15,-0.97486
2020-11-22,27.67,0.0
2020-11-23,28.04,0.653412
2020-11-24,28.04,-0.92512
2020-11-25,28.54,-0.85394
2020-11-26,28.59,0.792603
2020-11-29,29.6,0.0
2020-11-30,29.33,-0.85216
2020-12-01,30.01,0.834347
2020-12-02,29.46,0.0
2020-12-03,30.57,0.945458
2020-12-06,30.07,0.0
2020-12-07,30.02,-0.94507
2020-12-08,30.16,-0.96721
2020-12-09,31.36,-0.86312
2020-12-10,30.98,-0.4934
2020-12-13,31.27,0.0
2020-12-14,32.43,-0.92423
2020-12-15,32.03,0.810358
2020-12-16,32.21,0.947704
2020-12-17,31.36,0.951165
2020-12-20,31.14,0.0
2020-12-21,31.39,-0.74245
2020-12-22,32.15,0.0
2020-12-23,32.41,-0.92256
2020-12-27,33.66,0.0
2020-12-28,33.25,0.831374
2020-12-29,32.42,-0.7255
2020-12-30,32.94,0.0
2021-01-03,33.89,0.0
2021-01-04,33.15,0.807791
2021-01-05,33.83,0.692784
2021-01-06,34.97,-0.77503
2021-01-07,35.14,0.931955
2021-01-10,34.76,0.0
2021-01-11,34.88,-0.45307
2021-01-12,33.88,0.919494
2021-01-13,33.76,0.902645
2021-01-14,31.96,0.385801
2021-01-17,31.84,0.0
2021-01-18,33.3,-0.84095
2021-01-19,33.12,0.890915
2021-01-20,34.32,0.840206
2021-01-21,34.45,-0.97165
2021-01-24,33.39,0.0
2021-01-25,33.56,-0.63129
2021-01-26,33.51,0.9339
2021-01-27,34.17,0.618087
2021-01-28,33.18,0.584461
2021-01-31,33.08,0.0
2021-02-01,35.19,0.620685
2021-02-02,37.65,0.930354
2021-02-03,37.49,0.84283
2021-02-04,38.43,0.793886
2021-02-07,38.84,0.0
2021-02-08,38.49,0.909663
2021-02-09,39.56,-0.97656
2021-02-10,39.0,0.742753
2021-02-11,40.28,0.612626
2021-02-14,39.81,0.0
2021-02-15,39.13,-0.90751
2021-02-16,38.4,0.485987
2021-02-17,38.61,0.921783
2021-02-18,37.7,0.0
2021-02-21,38.26,0.0
2021-02-22,38.97,-0.76212
2021-02-23,39.45,0.859705
2021-02-24,38.57,0.773245
2021-02-25,37.6,0.947297
2021-02-28,37.45,0.0
2021-03-01,38.69,0.642192
2021-03-02,37.82,0.819994
2021-03-03,38.51,0.845551
2021-03-04,39.36,0.0
2021-03-07,39.47,0.0
2021-03-08,40.98,0.701456
2021-03-09,41.87,0.907621
2021-03-10,42.27,0.777544
2021-03-11,43.19,0.89328
2021-03-14,42.73,0.0
2021-03-15,41.96,0.0
2021-03-16,43.34,0.929653
2021-03-17,42.74,0.0
2021-03-18,42.31,0.545803
2021-03-21,43.18,0.0
2021-03-22,41.78,0.886884
2021-03-23,41.96,-0.95946
2021-03-24,40.71,-0.64908
2021-03-25,42.09,-0.49479
2021-03-28,42.2,0.0
2021-03-29,42.4,-0.59882
2021-03-30,42.89,0.931772
2021-03-31,42.81,0.0
2021-04-04,42.81,0.0
2021-04-05,44.6,0.76799
2021-04-06,44.23,-0.97642
2021-04-07,43.85,0.640423
2021-04-08,44.03,0.0
2021-04-11,44.86,0.0
2021-04-12,44.24,0.934698
2021-04-13,44.2,0.0
2021-04-14,44.55,-0.58221
2021-04-15,44.8,0.673972
2021-04-18,44.74,0.0
2021-04-19,45.29,-0.92202
2021-04-20,46.32,-0.75777
2021-04-21,47.51,-0.97338
2021-04-22,47.38,0.474379
2021-04-25,47.67,0.0
2021-04-26,47.78,-0.96753
2021-04-27,48.28,-0.62786
2021-04-28,48.51,0.679626
2021-04-29,49.31,0.951624
2021-05-02,49.9,0.941529
2021-05-03,49.06,0.950712
2021-05-04,49.91,0.0
2021-05-05,50.41,0.0
2021-05-06,50.93,0.589721
2021-05-09,52.72,0.0
2021-05-10,53.55,0.945656
2021-05-11,55.85,0.920807
2021-05-12,55.04,-0.95097
2021-05-13,57.23,0.759046
2021-05-16,56.97,0.0
2021-05-17,53.74,0.0
2021-05-18,50.35,0.747672
2021-05-19,53.41,-0.89497
2021-05-20,52.43,0.951605
2021-05-23,53.41,0.0
2021-05-24,53.83,0.749856
2021-05-25,54.22,0.731455
2021-05-26,52.39,0.77302
2021-05-27,51.58,0.894876
2021-05-30,52.24,0.0
2021-05-31,52.97,0.0
2021-06-01,51.94,0.0
2021-06-02,50.73,-0.54712
2021-06-03,50.47,-0.50012
2021-06-06,51.97,0.0
2021-06-07,52.58,0.739334
2021-06-08,53.9,0.0
2021-06-09,54.15,0.77056
2021-06-10,53.07,-0.91031
2021-06-13,53.29,0.0
2021-06-14,51.76,-0.68655
2021-06-15,51.72,0.896306
2021-06-16,51.28,-0.82336
2021-06-17,52.26,0.0
2021-06-20,52.78,0.0
2021-06-21,53.76,-0.94782
2021-06-22,55.03,-0.77363
2021-06-23,55.49,0.946013
2021-06-24,55.48,0.774111
2021-06-27,55.9,0.0
2021-06-28,56.04,0.563701
2021-06-29,56.78,-0.96706
2021-06-30,58.06,0.788381
2021-07-01,57.76,0.865641
2021-07-04,58.28,0.0
2021-07-05,54.44,-0.89469
2021-07-06,53.03,0.797166
2021-07-07,52.77,-0.75337
2021-07-08,54.67,-0.89652
2021-07-11,52.12,0.0
2021-07-12,53.26,0.887962
2021-07-13,53.78,0.946092
2021-07-14,53.37,0.80964
2021-07-15,53.28,-0.39791
2021-07-18,52.81,0.0
2021-07-19,51.59,0.0
2021-07-20,52.51,-0.95883
2021-07-21,51.16,0.854851
2021-07-22,51.26,0.844855
2021-07-25,53.57,0.0
2021-07-26,53.28,0.872162
2021-07-27,54.2,0.758908
2021-07-28,54.41,-0.76874
2021-07-29,53.69,0.847371
2021-08-01,54.79,0.0
2021-08-02,54.55,0.0
2021-08-03,55.82,0.850274
2021-08-04,56.34,0.901666
2021-08-05,57.02,0.0
2021-08-08,56.98,0.0
2021-08-09,57.77,0.684517
2021-08-10,58.14,0.674334
2021-08-11,56.63,0.55639
2021-08-12,55.74,-0.96836
2021-08-15,58.52,0.0
2021-08-16,57.56,-0.95848
2021-08-17,57.45,-0.39296
2021-08-18,53.84,0.915078
2021-08-19,54.72,0.681168
2021-08-22,55.67,0.0
2021-08-23,56.97,-0.95988
2021-08-24,56.87,0.52828
2021-08-25,57.19,0.920207
2021-08-26,59.32,0.91961
2021-08-29,61.08,0.0
2021-08-30,61.07,0.91514
2021-08-31,60.42,0.0
2021-09-01,61.83,-0.83442
2021-09-02,61.63,0.70103
2021-09-05,62.61,0.0
2021-09-06,62.28,0.0
2021-09-07,62.74,0.0
2021-09-08,63.04,0.0
2021-09-09,61.22,-0.62235
2021-09-12,61.37,0.0
2021-09-13,60.16,0.609781
2021-09-14,60.18,0.573408
2021-09-15,59.63,-0.9008
2021-09-16,59.82,0.0
2021-09-19,61.02,0.0
2021-09-20,60.5,-0.95682
2021-09-21,60.94,0.759239
2021-09-22,60.89,0.898968
2021-09-23,63.29,0.832058
2021-09-26,64.72,0.0
2021-09-27,62.29,-0.50063
2021-09-28,63.28,-0.70107
2021-09-29,62.16,0.940857
2021-09-30,62.45,-0.89647
2021-10-03,63.82,0.0
2021-10-04,65.16,-0.96019
2021-10-05,59.58,-0.9541
2021-10-06,60.81,-0.94835
2021-10-07,58.76,-0.9454
2021-10-10,59.58,0.0
2021-10-11,59.34,0.839639
2021-10-12,59.45,0.51256
2021-10-13,61.79,0.864597
2021-10-14,59.79,-0.56222
2021-10-17,58.92,0.0
2021-10-18,54.92,-0.94502
2021-10-19,58.14,-0.94693
2021-10-20,58.37,-0.92068
2021-10-21,58.64,-0.75965
2021-10-24,59.35,0.0
2021-10-25,60.16,0.579939
2021-10-26,60.27,-0.94106
2021-10-27,58.94,0.94109
2021-10-28,59.08,0.903706
2021-10-31,57.29,0.0
2021-11-01,59.79,-0.96555
2021-11-02,60.15,0.0
2021-11-03,60.18,-0.96499
2021-11-04,59.73,0.0
2021-11-07,60.96,0.0
2021-11-08,60.75,0.889643
2021-11-09,63.48,-0.88903
2021-11-10,64.02,0.839888
2021-11-11,63.58,-0.90736
2021-11-14,66.22,0.0
2021-11-15,67.83,0.0
2021-11-16,67.45,0.774087
2021-11-17,69.38,-0.92586
2021-11-18,69.65,-0.65197
2021-11-21,70.22,0.0
2021-11-22,69.49,0.817019
2021-11-23,73.23,0.70772
2021-11-24,74.79,0.0
2021-11-25,73.12,0.0
2021-11-28,74.54,0.0
2021-11-29,75.73,0.633318
2021-11-30,77.2,-0.92744
2021-12-01,80.25,0.897403
2021-12-02,78.64,0.944052
2021-12-05,81.65,0.0
2021-12-06,85.34,0.720406
2021-12-07,89.41,-0.57214
2021-12-08,80.88,-0.96633
2021-12-09,84.37,0.758975
2021-12-12,82.72,0.0
2021-12-13,80.12,0.900679
2021-12-14,81.19,-0.5509
2021-12-15,85.71,0.610587
2021-12-16,74.02,0.948505
2021-12-19,80.09,0.0
2021-12-20,80.94,-0.52746
2021-12-21,76.83,0.941036
2021-12-22,74.46,-0.95535
2021-12-23,76.31,0.0
2021-12-26,76.92,0.0
2021-12-27,79.29,0.619807
2021-12-28,80.36,0.0
2021-12-29,80.16,0.0
2021-12-30,80.65,0.789259
2022-01-02,84.01,0.0
2022-01-03,84.91,-0.96711
2022-01-04,87.58,-0.90458
2022-01-05,86.74,-0.90342
2022-01-06,85.42,0.947173
2022-01-09,80.09,0.0
2022-01-10,81.3,0.91685
2022-01-11,80.01,0.847597
2022-01-12,80.56,0.836926
2022-01-13,82.08,0.0
2022-01-16,80.58,0.0
2022-01-17,82.67,0.947668
2022-01-18,82.09,-0.93463
2022-01-19,85.59,-0.96879
2022-01-20,84.47,-0.97188
2022-01-23,84.02,0.0
2022-01-24,87.45,0.577511
2022-01-25,88.66,0.938918
2022-01-26,89.76,0.768118
2022-01-27,89.22,0.912338
2022-01-30,89.24,0.0
2022-01-31,89.52,-0.95255
2022-02-01,94.21,-0.96269
2022-02-02,94.81,0.0
2022-02-03,96.45,-0.93317
2022-02-06,96.7,0.0
2022-02-07,96.93,0.597781
2022-02-08,90.79,0.808265
2022-02-09,90.78,-0.89778
2022-02-10,92.87,-0.92704
2022-02-13,91.76,0.0
2022-02-14,91.14,0.842644
2022-02-15,89.86,0.89431
2022-02-16,86.44,0.9167
2022-02-17,89.47,-0.91644
2022-02-20,89.68,0.0
2022-02-21,89.77,0.711968
2022-02-22,95.07,0.616124
2022-02-23,87.03,0.853778
2022-02-24,88.14,0.920191
2022-02-27,82.21,0.0
2022-02-28,68.85,-0.67295
2022-03-01,68.49,0.610968
2022-03-02,67.35,0.910953
2022-03-03,65.1,0.916474
2022-03-06,58.3,0.0
2022-03-07,68.51,0.928452
2022-03-08,73.18,-0.91993
2022-03-09,76.41,-0.93292
2022-03-10,76.76,0.745981
2022-03-13,78.28,0.0
2022-03-14,77.43,-0.95708
2022-03-15,78.16,-0.97268
2022-03-16,79.89,0.920483
2022-03-17,78.89,0.47432
2022-03-20,78.39,0.0
2022-03-21,80.67,0.945261
2022-03-22,76.6,0.934101
2022-03-23,78.24,-0.40467
2022-03-24,78.6,0.857709
2022-03-27,80.81,0.0
2022-03-28,81.7,0.838045
2022-03-29,78.31,-0.92961
2022-03-30,76.48,-0.55246
2022-03-31,78.49,0.938405
2022-04-03,78.5,0.0
2022-04-04,78.05,-0.93292
2022-04-05,77.18,0.520405
2022-04-06,79.94,-0.72102
2022-04-07,80.09,-0.87956
2022-04-10,77.95,0.0
2022-04-11,79.01,0.94538
2022-04-12,77.44,-0.96693
2022-04-13,79.97,-0.91513
2022-04-18,80.2,-0.96854
2022-04-19,87.82,-0.97534
2022-04-20,86.44,0.603859
2022-04-21,88.99,-0.89192
2022-04-24,83.46,0.0
2022-04-25,82.71,0.921062
2022-04-26,81.01,-0.68092
2022-04-27,82.68,0.834353
2022-04-28,84.45,-0.96635
2022-05-01,83.04,0.0
2022-05-02,88.19,-0.96234
2022-05-03,88.31,0.9487
2022-05-04,88.91,0.6034
2022-05-05,91.54,0.590367
2022-05-08,87.02,0.0
2022-05-09,87.34,0.546818
2022-05-10,88.83,0.0
2022-05-11,88.26,-0.87105
2022-05-12,88.48,-0.95624
2022-05-15,89.56,0.0
2022-05-16,91.72,0.879579
2022-05-17,84.64,0.734672
2022-05-18,83.18,-0.93861
2022-05-19,80.39,-0.67731
2022-05-22,78.15,0.0
2022-05-23,81.32,0.947969
2022-05-24,81.4,-0.95197
2022-05-25,84.76,-0.755
2022-05-26,84.2,0.769065
2022-05-29,83.97,0.0
2022-05-30,84.02,0.856602
2022-05-31,86.08,0.86071
2022-06-01,86.34,-0.83162
2022-06-02,86.87,0.941683
2022-06-05,81.43,0.0
2022-06-06,81.31,0.865531
2022-06-07,79.81,0.733429
2022-06-08,81.01,-0.93794
2022-06-09,81.86,0.6785
2022-06-12,81.54,0.0
2022-06-13,84.15,0.934046
2022-06-14,86.2,-0.96628
2022-06-15,83.0,-0.97304
2022-06-16,82.37,0.772417
2022-06-19,84.0,0.0
2022-06-20,84.73,0.770321
2022-06-21,81.88,0.843481
2022-06-22,84.13,0.65427
2022-06-23,83.43,-0.56152
2022-06-26,85.05,0.0
2022-06-27,87.4,0.657151
2022-06-28,88.35,-0.87971
2022-06-29,90.16,0.858177
2022-06-30,85.58,0.769994
2022-07-03,84.55,0.0
2022-07-04,83.19,-0.76552
2022-07-05,83.22,-0.92023
2022-07-06,84.92,-0.87208
2022-07-07,82.79,-0.96811
2022-07-10,84.36,0.0
2022-07-11,85.65,0.909391
2022-07-12,83.86,0.0
2022-07-13,83.97,0.0
2022-07-14,85.38,0.913236
2022-07-17,84.94,0.0
2022-07-18,83.65,-0.9395
2022-07-19,78.84,0.610511
2022-07-20,78.11,0.782239
2022-07-21,76.3,0.582449
2022-07-24,76.37,0.0
2022-07-25,76.68,0.764342
2022-07-26,76.14,-0.93271
2022-07-27,78.96,-0.94567
2022-07-28,78.55,0.93112
2022-07-31,80.58,0.0
2022-08-01,81.95,-0.56527
2022-08-02,83.99,0.496917
2022-08-03,84.19,-0.89193
2022-08-04,84.76,-0.90629
2022-08-07,83.81,0.0
2022-08-08,85.93,0.891648
2022-08-09,85.92,0.941907
2022-08-10,87.55,0.851426
2022-08-11,88.87,-0.85991
2022-08-14,90.78,0.0
2022-08-15,92.08,0.90084
2022-08-16,95.8,0.884062
2022-08-17,96.04,0.0
2022-08-18,98.01,-0.82882
2022-08-21,92.17,0.0
2022-08-22,89.29,0.91514
2022-08-23,89.24,0.499412
2022-08-24,89.31,-0.97432
2022-08-25,90.31,-0.70973
2022-08-28,86.66,0.0
2022-08-29,80.81,0.820533
2022-08-30,80.03,-0.42895
2022-08-31,80.79,0.698339
2022-09-01,77.89,0.845902
2022-09-04,74.45,0.0
2022-09-05,69.88,-0.95311
2022-09-06,69.03,0.950278
2022-09-07,67.24,0.833634
2022-09-08,66.08,0.67189
2022-09-11,71.82,0.0
2022-09-12,69.75,0.503006
2022-09-13,72.54,-0.71878
2022-09-14,71.85,-0.97167
2022-09-15,73.27,0.952788
2022-09-18,71.1,0.0
2022-09-19,71.14,-0.61576
2022-09-20,69.79,0.818867
2022-09-21,70.44,-0.53096
2022-09-22,65.77,0.889439
2022-09-25,70.33,0.0
2022-09-26,67.96,0.949771
2022-09-27,65.15,-0.91317
2022-09-28,65.73,-0.88198
2022-09-29,66.73,-0.89086
2022-10-02,65.94,0.0
2022-10-03,66.92,-0.70353
2022-10-04,67.07,-0.67532
2022-10-05,68.96,0.651812
