date,label,sentiment
2022-10-06,69.85,0.924981
2022-10-09,66.77,0.0
2022-10-10,66.34,-0.93848
2022-10-11,66.71,0.873841
2022-10-12,68.84,0.937389
2022-10-13,68.02,-0.81208
2022-10-16,67.51,0.0
2022-10-17,67.77,0.856578
2022-10-18,67.29,-0.97289
2022-10-19,66.87,-0.67504
2022-10-20,68.72,-0.54454
2022-10-23,72.32,0.0
2022-10-24,77.11,-0.82739
2022-10-25,75.79,0.612256
2022-10-26,80.21,0.564894
2022-10-27,81.21,-0.89303
2022-10-30,79.97,0.0
2022-10-31,76.72,-0.96761
2022-11-01,76.7,0.931182
2022-11-02,76.28,0.685261
2022-11-03,76.36,0.933739
2022-11-06,77.49,0.0
2022-11-07,76.06,0.615228
2022-11-08,72.76,0.935757
2022-11-09,73.05,0.897814
2022-11-10,75.84,0.684077
2022-11-13,75.23,0.0
2022-11-14,76.65,-0.6954
2022-11-15,73.41,-0.9721
2022-11-16,72.4,0.493937
2022-11-17,72.47,0.922665
2022-11-20,74.28,0.0
2022-11-21,73.87,0.795763
2022-11-22,75.87,-0.75494
2022-11-23,78.69,0.87759
2022-11-24,78.97,0.924081
2022-11-27,78.59,0.0
2022-11-28,81.39,0.844008
2022-11-29,84.9,-0.9423
2022-11-30,84.88,-0.93722
2022-12-01,87.98,-0.95874
2022-12-04,87.17,0.0
2022-12-05,88.61,0.789919
2022-12-06,88.19,-0.63983
2022-12-07,88.93,0.938889
2022-12-08,87.73,0.89592
2022-12-11,89.81,0.0
2022-12-12,88.99,0.866576
2022-12-13,86.19,0.9136
2022-12-14,85.2,-0.68522
2022-12-15,83.68,0.758144
2022-12-18,84.69,0.0
2022-12-19,86.87,-0.94404
2022-12-20,85.6,0.873052
2022-12-21,86.85,0.675039
2022-12-22,86.85,-0.97
2022-12-26,86.08,0.726195
2022-12-27,84.13,-0.93517
2022-12-28,82.36,0.528426
2022-12-29,79.4,-0.88827
2023-01-01,83.67,0.0
2023-01-02,80.42,0.922625
2023-01-03,75.4,0.949822
2023-01-04,76.24,0.709146
2023-01-05,75.55,-0.97461
2023-01-08,79.1,0.0
2023-01-09,78.38,-0.93766
2023-01-10,76.64,0.8093
2023-01-11,77.76,-0.75163
2023-01-12,77.2,0.758514
2023-01-15,75.07,0.0
2023-01-16,77.21,-0.7689
2023-01-17,81.42,0.720734
2023-01-18,81.86,0.892409
2023-01-19,82.6,0.725498
2023-01-22,81.8,0.0
2023-01-23,79.62,0.949774
2023-01-24,82.28,0.755391
2023-01-25,86.81,-0.85458
2023-01-26,86.94,-0.96574
2023-01-29,87.21,0.0
2023-01-30,90.13,0.830445
2023-01-31,92.65,0.660095
2023-02-01,90.65,0.950796
2023-02-02,90.9,0.952225
2023-02-05,87.96,0.0
2023-02-06,87.9,0.553117
2023-02-07,87.59,-0.94049
2023-02-08,88.49,0.925378
2023-02-09,90.44,0.910607
2023-02-12,89.35,0.0
2023-02-13,88.62,0.52381
2023-02-14,91.51,-0.97534
2023-02-15,95.13,-0.61997
2023-02-16,93.33,-0.86996
2023-02-19,95.11,0.0
2023-02-20,97.12,0.562002
2023-02-21,93.45,0.753067
2023-02-22,93.84,0.875453
2023-02-23,94.79,0.766406
2023-02-26,96.9,0.0
2023-02-27,95.88,0.843268
2023-02-28,93.8,0.944942
2023-03-01,90.1,-0.81689
2023-03-02,89.27,0.602794
2023-03-05,89.96,0.0
2023-03-06,92.87,0.904834
2023-03-07,94.76,0.925527
2023-03-08,95.4,-0.97036
2023-03-09,96.83,0.830305
2023-03-12,92.99,0.0
2023-03-13,89.73,-0.96481
2023-03-14,86.65,0.946314
2023-03-15,85.27,-0.97135
2023-03-16,85.57,-0.46917
2023-03-19,85.18,0.0
2023-03-20,87.38,0.802657
2023-03-21,86.63,0.916439
2023-03-22,90.18,0.940077
2023-03-23,85.4,0.618319
2023-03-26,88.13,0.0
2023-03-27,89.4,0.901311
2023-03-28,90.02,-0.49791
2023-03-29,90.8,-0.62636
2023-03-30,91.75,0.696527
2023-04-02,96.0,0.0
2023-04-03,94.98,0.92983
2023-04-04,97.01,-0.85198
2023-04-05,96.75,0.787177
2023-04-10,97.47,0.776839
2023-04-11,96.27,0.942973
2023-04-12,94.39,0.747661
2023-04-13,94.11,0.952105
2023-04-16,92.91,0.0
2023-04-17,95.15,0.95342
2023-04-18,94.39,0.580707
2023-04-19,91.74,-0.97359
2023-04-20,89.86,-0.9653
2023-04-23,88.56,0.0
2023-04-24,86.81,0.593217
2023-04-25,86.24,-0.95477
2023-04-26,86.68,-0.97005
2023-04-27,87.65,0.903472
2023-04-30,85.63,0.0
2023-05-01,88.52,0.935779
2023-05-02,85.15,0.717665
2023-05-03,84.5,-0.96927
2023-05-04,84.96,-0.75877
2023-05-07,85.59,0.0
2023-05-08,87.51,-0.86847
2023-05-09,89.06,-0.97044
2023-05-10,88.57,0.888896
2023-05-11,88.93,-0.89262
2023-05-14,87.14,0.0
2023-05-15,88.93,0.822875
2023-05-16,88.04,0.0
2023-05-17,89.65,0.543845
2023-05-18,89.43,0.566625
2023-05-21,87.25,0.0
2023-05-22,85.8,0.802625
2023-05-23,84.79,0.587582
2023-05-24,82.63,0.886423
2023-05-25,83.13,0.819167
2023-05-28,83.0,0.0
2023-05-29,80.38,0.888821
2023-05-30,80.77,-0.94642
2023-05-31,78.95,-0.97361
2023-06-01,78.52,0.911769
2023-06-04,82.86,0.0
2023-06-05,81.64,0.928544
2023-06-06,83.86,-0.76295
2023-06-07,83.35,0.946614
2023-06-08,86.14,0.777056
2023-06-11,88.22,0.0
2023-06-12,90.72,0.647926
2023-06-13,93.62,0.888807
2023-06-14,92.93,0.513304
2023-06-15,91.92,0.921812
2023-06-18,93.23,0.0
2023-06-19,94.51,-0.9707
2023-06-20,90.85,0.853032
2023-06-21,90.95,0.943928
2023-06-22,87.55,0.763835
2023-06-25,86.49,0.0
2023-06-26,89.09,0.854556
2023-06-27,88.21,0.94688
2023-06-28,88.13,-0.42899
2023-06-29,89.57,0.846222
2023-07-02,87.58,0.0
2023-07-03,87.69,0.756017
2023-07-04,85.81,-0.75666
2023-07-05,86.29,0.940476
2023-07-06,86.15,0.717703
2023-07-09,86.26,0.0
2023-07-10,87.05,0.860952
2023-07-11,85.83,0.922471
2023-07-12,85.88,-0.89333
2023-07-13,86.35,0.845392
2023-07-16,86.78,0.0
2023-07-17,88.18,0.0
2023-07-18,88.98,-0.9182
2023-07-19,90.84,0.532175
2023-07-20,91.82,-0.92617
2023-07-23,91.29,0.0
2023-07-24,92.34,0.933051
2023-07-25,90.77,0.9197
2023-07-26,90.92,0.696759
2023-07-27,88.7,0.945773
2023-07-30,86.81,0.0
2023-07-31,84.62,0.932146
2023-08-01,83.2,-0.97294
2023-08-02,84.41,-0.77947
2023-08-03,83.41,-0.80336
2023-08-06,82.64,0.0
2023-08-07,83.97,0.876375
2023-08-08,83.9,0.940247
2023-08-09,84.55,0.702471
2023-08-10,86.8,-0.92054
2023-08-13,87.95,0.0
2023-08-14,86.87,0.936523
2023-08-15,88.58,-0.97294
2023-08-16,88.85,-0.9736
2023-08-17,88.05,0.881578
2023-08-20,87.85,0.0
2023-08-21,90.01,-0.94575
2023-08-22,88.0,0.946372
2023-08-23,85.21,-0.78468
2023-08-24,85.25,-0.64787
2023-08-27,85.6,0.0
2023-08-28,85.0,-0.91145
2023-08-29,86.0,0.85472
2023-08-30,86.03,-0.68595
2023-08-31,85.64,-0.96025
2023-09-03,84.08,0.0
2023-09-04,83.91,-0.96857
2023-09-05,83.7,-0.89256
2023-09-06,83.29,0.775035
2023-09-07,81.62,-0.95558
2023-09-10,81.73,0.0
2023-09-11,81.12,-0.94897
2023-09-12,83.76,0.602679
2023-09-13,82.93,0.952325
2023-09-14,82.1,-0.79551
2023-09-17,80.88,0.0
2023-09-18,81.3,0.585275
2023-09-19,82.76,-0.95104
2023-09-20,84.43,0.578819
2023-09-21,85.3,0.573786
2023-09-24,84.89,0.0
2023-09-25,82.51,0.60894
2023-09-26,81.86,0.749915
2023-09-27,83.11,0.592195
2023-09-28,81.45,0.753726
2023-10-01,80.7,0.0
2023-10-02,79.8,0.927434
2023-10-03,81.82,0.650011
2023-10-04,80.86,0.796642
2023-10-05,80.62,0.812361
2023-10-08,81.63,0.0
2023-10-09,84.74,0.880919
2023-10-10,83.78,-0.85858
2023-10-11,85.45,0.880203
2023-10-12,85.66,-0.70988
2023-10-15,83.41,0.0
2023-10-16,82.65,0.834223
2023-10-17,81.79,0.509122
2023-10-18,82.0,0.907273
2023-10-19,81.67,-0.67109
2023-10-22,80.3,0.0
2023-10-23,80.66,-0.91386
2023-10-24,79.93,-0.74352
2023-10-25,79.58,-0.92451
2023-10-26,79.36,0.95257
2023-10-29,78.78,0.0
2023-10-30,79.41,0.727559
2023-10-31,78.66,-0.96254
2023-11-01,79.06,-0.69998
2023-11-02,77.2,0.666155
2023-11-05,75.88,0.0
2023-11-06,75.36,-0.86521
2023-11-07,75.4,-0.97102
2023-11-08,77.3,0.953333
2023-11-09,78.5,0.950506
2023-11-12,77.04,0.0
2023-11-13,78.57,0.477476
2023-11-14,79.8,0.724333
2023-11-15,77.2,-0.90722
2023-11-16,76.23,0.944927
2023-11-19,76.66,0.0
2023-11-20,75.21,0.934059
2023-11-21,75.1,0.732281
2023-11-22,76.57,0.586378
2023-11-23,76.46,0.727426
2023-11-26,73.07,0.0
2023-11-27,72.5,-0.8332
2023-11-28,70.78,-0.59284
2023-11-29,70.56,-0.76782
2023-11-30,72.45,0.941448
2023-12-03,70.43,0.0
2023-12-04,68.91,-0.65786
2023-12-05,68.96,0.84271
2023-12-06,69.97,0.869349
2023-12-07,68.62,0.622203
2023-12-10,67.34,0.0
2023-12-11,68.24,-0.96026
2023-12-12,68.88,-0.97339
2023-12-13,66.73,-0.94995
2023-12-14,67.57,0.737892
2023-12-17,69.61,0.0
2023-12-18,69.76,-0.73007
2023-12-19,73.2,0.936952
2023-12-20,75.88,-0.9305
2023-12-21,76.94,0.950178
2023-12-26,77.74,0.0
2023-12-27,77.94,0.710063
2023-12-28,77.98,-0.83675
2024-01-01,74.09,0.0
2024-01-02,75.42,0.671102
2024-01-03,73.78,0.925945
2024-01-04,73.97,-0.95923
2024-01-07,69.96,0.0
2024-01-08,69.9,0.724536
2024-01-09,67.72,0.944119
2024-01-10,65.96,0.918223
2024-01-11,63.8,0.944016
2024-01-14,66.9,0.0
2024-01-15,65.49,-0.9762
2024-01-16,63.31,-0.88619
2024-01-17,63.28,0.600893
2024-01-18,63.42,0.774248
2024-01-21,62.41,0.0
2024-01-22,63.27,-0.93013
2024-01-23,65.8,-0.97457
2024-01-24,63.41,0.761977
2024-01-25,63.1,-0.7805
2024-01-28,61.77,0.0
2024-01-29,64.02,0.880482
2024-01-30,64.4,0.802732
2024-01-31,62.32,0.841186
2024-02-01,63.5,0.776135
2024-02-04,62.59,0.0
2024-02-05,63.49,0.933537
2024-02-06,62.32,-0.8272
2024-02-07,60.71,0.949776
2024-02-08,58.8,-0.92812
2024-02-11,57.2,0.0
2024-02-12,56.65,-0.64727
2024-02-13,56.44,0.936825
2024-02-14,57.95,0.950146
2024-02-15,57.11,0.874162
2024-02-18,53.14,0.0
2024-02-19,54.21,-0.97084
2024-02-20,54.51,-0.84017
2024-02-21,52.59,-0.95491
2024-02-22,52.51,-0.97582
2024-02-25,53.83,0.0
2024-02-26,55.96,0.948001
2024-02-27,57.21,-0.83751
2024-02-28,56.44,0.934179
2024-02-29,56.31,-0.50431
2024-03-03,57.28,0.912022
2024-03-04,60.0,-0.59351
2024-03-05,58.79,-0.71302
2024-03-06,59.44,0.481594
2024-03-07,58.5,-0.54853
2024-03-10,56.13,0.0
2024-03-11,57.0,0.887826
2024-03-12,55.87,0.913517
2024-03-13,58.8,-0.85655
2024-03-14,59.38,0.785481
2024-03-17,61.42,0.0
2024-03-18,61.31,-0.964
2024-03-19,60.01,0.786279
2024-03-20,59.37,-0.94806
2024-03-21,61.5,-0.86218
2024-03-24,64.84,0.0
2024-03-25,63.0,-0.55358
2024-03-26,62.61,-0.93935
2024-03-27,61.93,0.849943
2024-04-01,58.9,-0.89617
2024-04-02,57.55,0.863736
2024-04-03,58.39,-0.9027
2024-04-04,61.01,-0.9481
2024-04-07,63.39,0.0
2024-04-08,63.96,0.654694
2024-04-09,62.85,-0.91625
2024-04-10,68.83,-0.56883
2024-04-11,71.64,0.535533
2024-04-14,70.16,0.0
2024-04-15,74.25,-0.93329
2024-04-16,70.33,-0.88512
2024-04-17,71.55,0.850648
2024-04-18,68.52,0.683368
2024-04-21,66.4,0.0
2024-04-22,66.38,-0.96269
2024-04-23,66.85,-0.9651
2024-04-24,68.41,0.704318
2024-04-25,67.51,0.954488
2024-04-28,65.8,0.0
2024-04-29,69.2,0.820514
2024-04-30,67.91,0.947546
2024-05-01,72.69,-0.97555
2024-05-02,71.84,0.696836
2024-05-05,73.67,0.0
2024-05-06,70.85,0.763546
2024-05-07,71.92,0.945016
2024-05-08,73.62,-0.97242
2024-05-09,71.59,-0.87845
2024-05-12,70.07,0.0
2024-05-13,70.1,0.893185
2024-05-14,69.19,-0.95588
2024-05-15,70.79,0.720486
2024-05-16,70.52,-0.8943
2024-05-19,74.24,0.0
2024-05-20,76.2,0.926803
2024-05-21,76.67,0.438413
2024-05-22,76.1,0.756093
2024-05-23,75.78,-0.66137
2024-05-26,76.51,0.0
2024-05-27,74.6,0.93882
2024-05-28,73.95,0.94621
2024-05-29,75.2,-0.93198
2024-05-30,74.07,0.903889
2024-06-02,74.63,0.0
2024-06-03,72.58,0.782876
2024-06-04,72.0,0.674491
2024-06-05,71.53,0.953552
2024-06-06,71.42,0.936654
2024-06-09,70.91,0.0
2024-06-10,70.41,0.936314
2024-06-11,70.3,-0.59204
2024-06-12,70.87,0.746446
2024-06-13,68.53,0.700674
2024-06-16,68.16,0.0
2024-06-17,68.38,0.781765
2024-06-18,70.74,0.932291
2024-06-19,69.19,0.744974
2024-06-20,68.05,0.837265
2024-06-23,67.56,0.0
2024-06-24,67.8,0.876097
2024-06-25,67.23,-0.94685
2024-06-26,66.49,-0.71675
2024-06-27,67.36,0.9378
2024-06-30,68.33,0.0
2024-07-01,70.93,-0.96823
2024-07-02,70.91,0.949981
2024-07-03,70.18,0.947924
2024-07-04,70.35,-0.85257
2024-07-07,69.04,0.0
2024-07-08,68.52,-0.93932
2024-07-09,67.96,0.857709
2024-07-10,68.52,0.928666
2024-07-11,69.35,0.914334
2024-07-14,67.58,0.0
2024-07-15,67.94,0.754136
2024-07-16,66.42,-0.91238
2024-07-17,66.11,-0.92896
2024-07-18,66.0,-0.95673
2024-07-21,64.79,0.0
2024-07-22,65.79,0.773251
2024-07-23,68.9,-0.76732
2024-07-24,67.08,0.801101
2024-07-25,67.71,-0.93555
2024-07-28,68.78,0.0
2024-07-29,68.58,0.691693
2024-07-30,69.24,0.950506
2024-07-31,71.17,0.794372
2024-08-01,70.44,0.652175
2024-08-04,68.86,0.0
2024-08-05,69.92,0.90228
2024-08-06,70.57,-0.85407
2024-08-07,71.06,0.936517
2024-08-08,70.14,0.542635
2024-08-11,72.65,0.0
2024-08-12,71.29,0.93265
2024-08-13,71.87,0.0
2024-08-14,72.11,-0.91181
2024-08-15,72.52,0.923223
2024-08-18,73.14,0.0
2024-08-19,73.07,-0.83563
2024-08-20,72.14,0.583426
2024-08-21,71.57,0.722147
2024-08-22,71.13,-0.92696
2024-08-25,70.49,0.0
2024-08-26,71.49,0.925066
2024-08-27,70.77,-0.97378
2024-08-28,71.06,0.937546
2024-08-29,70.3,0.535787
2024-09-01,70.43,0.0
2024-09-02,68.16,0.926059
2024-09-03,67.0,0.425822
2024-09-04,66.2,-0.81172
2024-09-05,66.5,-0.95188
2024-09-08,66.52,0.0
2024-09-09,64.92,0.914337
2024-09-10,66.4,-0.8732
2024-09-11,65.45,0.792926
2024-09-12,64.99,0.928539
2024-09-15,63.21,0.0
2024-09-16,64.34,0.865161
2024-09-17,63.7,0.864838
2024-09-18,62.82,-0.83401
2024-09-19,63.39,0.87598
2024-09-22,64.1,0.0
2024-09-23,63.87,-0.96213
2024-09-24,65.24,-0.97374
2024-09-25,66.52,-0.92827
2024-09-26,66.33,-0.70603
2024-09-29,65.56,0.0
2024-09-30,63.61,0.880081
2024-10-01,62.6,0.926947
2024-10-02,62.76,0.743106
2024-10-03,62.05,0.952161
2024-10-06,61.76,0.0
2024-10-07,60.29,0.931759
2024-10-08,62.01,0.859391
2024-10-09,65.0,-0.95775
2024-10-10,64.62,0.941646
2024-10-13,65.97,0.0
2024-10-14,65.09,-0.90623
2024-10-15,63.03,0.946213
2024-10-16,62.98,-0.97108
2024-10-17,62.28,-0.57519
2024-10-20,61.76,0.0
2024-10-21,62.25,0.695101
2024-10-22,64.89,0.912854
2024-10-23,66.63,-0.94449
2024-10-24,66.97,0.898185
2024-10-27,66.4,0.0
2024-10-28,67.28,-0.93773
2024-10-29,65.47,0.73249
2024-10-30,64.58,0.948458
2024-10-31,63.87,0.878864
2024-11-03,65.22,0.0
2024-11-04,64.3,-0.94638
2024-11-05,63.76,0.643566
2024-11-06,66.04,0.934076
2024-11-07,68.02,-0.896
2024-11-10,67.57,0.0
2024-11-11,67.53,-0.96564
2024-11-12,66.31,0.720884
2024-11-13,68.27,-0.79709
2024-11-14,68.01,0.944783
2024-11-17,69.51,0.0
2024-11-18,68.13,0.859627
2024-11-19,68.38,-0.95941
2024-11-20,69.99,-0.60466
2024-11-21,69.27,-0.9448
2024-11-24,69.86,0.0
2024-11-25,69.23,0.94934
2024-11-26,68.47,-0.93504
2024-11-27,67.63,0.861224
2024-11-28,68.4,0.0
2024-12-01,68.83,0.0
2024-12-02,68.49,-0.91385
2024-12-03,67.86,0.629108
2024-12-04,67.34,0.865459
2024-12-05,68.31,0.905212
2024-12-08,66.37,0.0
2024-12-09,68.89,-0.96396
2024-12-10,69.36,0.627075
2024-12-11,66.81,0.717764
2024-12-12,65.11,0.742201
2024-12-15,63.97,0.0
2024-12-16,62.96,-0.50168
2024-12-17,63.6,-0.97434
2024-12-18,66.36,-0.92784
2024-12-19,66.85,0.639137
2024-12-22,68.29,0.0
2024-12-23,68.08,0.526681
2024-12-26,70.15,0.92186
2024-12-29,70.58,0.0
2024-12-30,71.57,0.70503
2025-01-01,73.74,0.0
2025-01-02,74.45,-0.97044
2025-01-05,72.87,0.0
2025-01-06,72.56,-0.96073
2025-01-07,70.7,-0.60799
2025-01-08,71.98,0.947675
2025-01-09,73.34,0.879423
2025-01-12,75.34,0.0
2025-01-13,75.36,0.794161
2025-01-14,76.34,0.891994
2025-01-15,76.69,0.599208
2025-01-16,77.6,-0.88541
2025-01-19,78.32,0.0
2025-01-20,78.6,-0.82424
2025-01-21,77.29,0.943956
2025-01-22,79.06,0.944275
2025-01-23,79.95,0.58832
2025-01-26,77.65,0.0
2025-01-27,78.55,0.93787
2025-01-28,81.18,0.946626
2025-01-29,80.91,0.92783
2025-01-30,82.19,0.952715
2025-02-02,79.3,0.0
2025-02-03,79.23,0.718211
2025-02-04,79.49,0.491584
2025-02-05,80.3,0.513254
2025-02-06,80.65,0.933208
2025-02-09,81.29,0.0
2025-02-10,80.92,0.79456
2025-02-11,78.64,0.498944
2025-02-12,76.44,-0.97312
2025-02-13,78.12,0.923858
2025-02-16,75.61,0.0
2025-02-17,74.16,0.76384
2025-02-18,72.47,-0.95538
2025-02-19,71.13,0.901681
2025-02-20,72.37,0.821162
2025-02-23,72.14,0.0
2025-02-24,70.26,0.92013
2025-02-25,69.56,0.947863
2025-02-26,71.32,0.813733
2025-02-27,69.56,-0.95137
2025-03-02,70.12,0.0
2025-03-03,67.13,0.899363
2025-03-04,67.4,-0.96154
2025-03-05,65.93,0.829377
2025-03-06,67.21,-0.96101
2025-03-09,67.57,0.0
2025-03-10,66.85,-0.95681
2025-03-11,68.21,0.853035
2025-03-12,69.17,0.741126
2025-03-13,69.56,0.0
2025-03-16,68.69,0.0
2025-03-17,69.88,0.884958
2025-03-18,71.96,-0.88742
2025-03-19,71.54,-0.8717
2025-03-20,70.01,-0.95464
2025-03-23,70.58,0.0
2025-03-24,69.53,0.758316
2025-03-25,69.91,-0.907
2025-03-26,67.66,0.601025
2025-03-27,67.91,0.948383
2025-03-30,67.13,0.0
2025-03-31,68.98,-0.95696
2025-04-01,67.69,0.742659
2025-04-02,65.25,0.770304
2025-04-03,63.08,0.929071
